Unnamed: 0,mean,mean.1,mean.2,mean.3,mean.4,mean.5
hevc_3_6_6,1320.2783203125,1276.240364583333,1136.272884114583,1449.171223958333,791.48583984375,1004.21982421875
hevc_3_20_8,122.1402669270833,492.7944661458333,156.9841471354167,138.4535807291667,87.77037760416667,138.8384765625
hevc_3_65_8,1601.68349609375,2427.6453125,2480.338834635417,2522.602766927083,2301.81044921875,1975.973046875
hevc_5_17_8,1421.1978125,1187.1525,913.8572916666666,1381.219921875,1198.08921875,1508.02875
hevc_5_26_8,186.317109375,179.1891666666667,173.4046354166667,201.81984375,155.0839322916667,182.5406770833333
hevc_5_35_4,1597.368567708333,1737.973072916667,1734.66140625,1979.495677083333,2016.028307291667,1797.004609375
hevc_5_40_2,1424.899557291667,1565.581822916667,1540.70609375,1548.556770833333,1517.05921875,1451.521380208333
hevc_5_47_3,897.7452604166667,1237.4034375,720.4946354166667,1645.576119791667,1727.168255208333,1793.902265625
hevc_5_56_3,1755.229817708333,2013.372005208333,1834.642135416666,1780.208828125,1979.804036458333,1926.11234375
hevc_5_62_3,2613.911796875,2414.922994791667,2153.549114583333,2347.774296875,2361.569270833334,2822.694375
hevc_5_66_6,2141.306666666666,2291.406927083333,2346.177604166667,2464.970729166667,2339.673489583333,2396.652578125
hevc_5_80_4,399.7238802083333,1367.956380208333,1899.389401041667,1664.806302083333,1784.602369791667,1175.893177083333
hevc_5_85_4,2267.445963541667,2399.1765625,2260.324869791667,2269.689427083334,2051.207552083333,1560.592291666667
hevc_5_92_3,1861.579479166667,1187.577604166667,452.1761458333334,889.1128385416666,1557.927213541667,1325.201927083333
hevc_5_96_20,439.78109375,1082.644791666667,752.3800520833333,641.9722395833332,1014.953411458333,792.8614322916667
hevc_5_117_2,1416.190494791666,1339.566979166667,1549.755755208334,1472.660625,1400.356276041667,1420.553697916667
hevc_5_120_6,1164.746979166667,1461.470234375,967.8716927083334,1548.987786458333,872.4836718749999,613.324375
hevc_5_134_3,893.628359375,1116.285052083334,1133.582786458333,970.8245312500001,693.8233854166667,1094.781822916667
hevc_5_139_4,300.058984375,429.2324479166666,428.0334895833333,911.2654427083332,427.2940364583333,332.179140625
hevc_5_150_5,860.1144791666666,570.56859375,1032.29921875,725.1467447916666,619.152578125,644.530703125
hevc_5_156_2,1517.152239583333,2108.289296875,2259.416197916667,2248.526171875,1641.92265625,1809.458515625
hevc_5_163_26,1347.022135416667,2288.629791666667,2425.52390625,2175.537369791667,2287.844088541667,2326.083046875
hevc_5_190_2,1363.416588541667,2166.583098958333,2291.93484375,2270.439140625,2251.699973958333,2238.636640625
hevc_5_193_4,2367.705885416667,1303.966276041667,1625.95984375,1673.301875,1904.374739583333,2119.120963541667
hevc_5_203_3,1714.507890625,1827.160052083334,1304.599921875,1255.311197916667,844.7029947916667,1161.4284375
hevc_5_211_7,2513.551588541667,2472.544557291666,2711.340234375,2670.828125,2577.701666666667,2697.24453125
hevc_5_224_4,2546.996484375,2600.0565625,2465.029765625,2625.33640625,2642.019166666666,2457.311197916667
hevc_5_232_8,306.5725260416666,651.7755468749999,835.0697395833333,1054.160625,1197.789505208333,805.051796875
hevc_6_20_6,1447.601666666667,2297.742916666667,2226.705442708334,2208.948619791667,2139.368203125,2050.0415625
hevc_6_29_2,1407.610052083333,1268.513776041667,1215.935989583333,1325.458385416667,1421.711484375,1433.737734375
hevc_6_43_3,2383.139583333334,2306.153932291666,2421.545625,1820.273151041667,1936.4209375,1979.27046875
hevc_6_63_3,1762.235651041667,1581.836770833333,1511.610703125,1697.92390625,1246.840520833333,1340.441380208333
hevc_6_75_5,1970.901328125,1988.387734375,2100.275833333333,2310.503489583333,2070.75953125,1337.13671875
hevc_6_102_6,2251.851432291667,2106.508541666667,2334.753177083333,2664.650026041666,2582.192994791667,2504.790833333333
hevc_6_158_3,2064.532734375,2028.584114583334,2053.152473958334,2052.458854166667,2174.753072916667,2133.11328125
hevc_6_179_2,2554.50921875,2560.265651041667,2548.681197916667,2528.660390625,2525.384375,2535.474114583334
hevc_6_182_3,2491.109791666667,2553.509557291667,2575.711979166666,2586.427578125,2651.327057291667,2663.254192708333
hevc_6_263_8,2412.52234375,2467.07734375,2547.495963541667,2596.150703125,2609.364921875,2653.616510416667
hevc_6_327_2,2444.20625,2572.316354166667,2681.354713541667,2591.859427083334,2555.391041666666,2571.41390625
hevc_6_344_4,2475.503072916666,2475.882213541667,2598.7425,1886.755364583334,2410.916796875,2319.518880208333
hevc_8_0_2,816.0126139322916,1286.9033203125,1627.300265842014,2022.811604817708,1661.668538411458,1853.536024305555
hevc_9_1_12,1418.9278125,1224.380338541667,1145.729869791667,1187.9365625,1262.409765625,1257.96875
hevc_12_1_4,2659.779025607639,2734.967366536458,2649.72509765625,2723.308865017361,2808.858968098958,2782.497802734375
hevc_12_6_3,2653.164306640625,3169.888400607639,3025.237955729167,2899.662407769097,2856.207329644097,2777.308159722222
hevc_13_15_3,445.7988541666666,285.671015625,276.1446614583334,382.6659635416667,823.8391145833334,298.226015625
hevc_13_19_3,330.3694791666667,273.1083854166667,270.5606510416667,318.761015625,343.6652604166667,382.4551302083333
hevc_13_30_8,2023.484322916667,2119.007083333333,2066.317604166667,2333.179479166667,1790.092057291667,1510.957083333333
hevc_13_39_3,1352.05390625,1088.137786458333,1670.751197916667,1564.664609375,1725.056744791666,1919.54234375
hevc_13_43_2,1681.39765625,1779.410677083333,1797.126197916667,2012.040572916667,1891.062083333333,1612.13859375
hevc_13_53_5,627.1361458333333,316.75265625,413.2092447916667,250.6,172.9114583333333,247.023046875
hevc_19_0_14,994.8169487847222,561.3228081597222,518.3795572916667,715.8719618055555,863.866455078125,861.609130859375
hevc_19_15_3,1886.941270616319,1898.326877170139,1736.973036024305,1738.196234809028,1546.10923936632,1533.485975477431
hevc_20_9_2,2523.590793185764,2547.874837239583,2502.524495442708,2460.907172309028,2388.371554904514,2450.284613715278
hevc_20_17_2,2340.514919704861,2719.853624131944,2533.214111328125,2672.469753689236,2285.780571831597,2401.544596354167
hevc_20_39_2,1815.395914713542,1771.137017144097,1738.548583984375,1673.393229166667,1487.845323350694,938.8257921006943
hevc_20_74_3,1172.943820529514,1490.27699110243,1191.157633463542,1074.221435546875,1408.12095811632,925.8177897135416
hevc_20_80_3,1210.113037109375,1253.002549913195,1198.356174045139,1469.985107421875,917.2065700954861,1152.364474826389
hevc_20_84_8,1929.160047743055,2073.450954861111,2195.890353732639,2233.086859809028,2245.508843315972,2434.458577473958
hevc_20_93_2,647.1280110677084,599.8544921875,529.8772243923612,456.3447808159722,570.4162055121528,506.3135850694445
hevc_20_99_7,504.1519911024305,942.8154296875,677.4866807725695,699.9029947916667,429.3019476996528,572.4206814236111
hevc_20_110_2,1384.140326605903,1348.302137586806,1288.153564453125,1754.779839409722,1805.977484809028,1640.296196831597
hevc_20_117_5,1024.978190104167,1105.189073350695,1014.769883897569,999.1704915364583,836.7362196180555,974.2826877170138
hevc_20_123_3,1103.522677951389,1118.875379774306,1164.477837456597,1066.854736328125,1044.220893012153,1070.69349500868
hevc_20_127_3,1650.488498263889,1742.692491319445,1713.576687282986,1223.802056206597,1934.022786458333,1616.336317274306
hevc_20_142_4,1564.194851345486,1676.683620876736,1366.451850043403,1716.849717881944,1717.426920572917,1801.171902126736
hevc_20_182_2,2546.109022352431,2548.607096354167,2569.162760416667,2575.110948350694,2582.267062717014,2567.269097222222
hevc_20_199_5,1270.474582248264,1850.522243923611,1760.392985026042,1876.216145833333,1672.383327907986,1270.720052083333
hevc_20_210_3,1847.29833984375,1838.819498697917,2028.852294921875,1991.80455186632,1941.652262369792,1817.382893880208
hevc_20_224_2,2041.093912760417,2016.014702690972,1849.848117404514,2043.309624565972,2074.641682942708,2109.951931423611
hevc_20_228_2,2453.516384548611,2660.298719618056,2668.066460503472,2509.513292100694,2635.2646484375,2482.747884114583
hevc_20_232_2,2502.404947916667,2658.588216145833,2572.980984157986,2624.531982421875,2751.142903645833,2781.052761501736
hevc_20_279_2,2273.464680989583,2429.477674696181,2243.967909071181,2416.039198133681,2272.32359483507,2367.174397786458
hevc_23_9_2,1620.161901041667,1570.956666666666,1600.026041666667,1604.172916666667,1569.277578125,1568.322083333333
hevc_23_27_2,1264.982942708333,1389.569453125,1508.7459375,1280.434244791667,1280.6246875,1322.989375
hevc_23_34_2,2658.927552083333,2649.96859375,2808.527473958333,2704.751848958333,2455.288515625,2474.089791666667
hevc_23_67_2,2762.394817708333,2776.25984375,2750.840234375,2672.064973958333,2812.85796875,2856.806927083333
hevc_23_110_2,2824.456770833333,2898.685598958334,2662.03296875,2833.817369791666,2551.668489583333,2813.652317708334
hevc_23_123_2,3201.196953125,2612.810208333333,2310.742916666667,2983.98,2345.554427083333,2760.124453125
hevc_23_152_3,2559.034791666667,1933.865911458333,2022.690234375,2518.581640625,1584.57546875,2193.029453125
hevc_23_156_3,1822.338932291667,1574.16625,1714.844791666667,1564.966380208333,1668.535572916667,1253.795677083333
hevc_23_163_2,1571.047604166667,1538.214140625,1586.048203125,1627.2396875,1631.547708333333,1610.623125
hevc_23_166_3,851.5414322916668,1114.262135416667,1103.593125,1030.569296875,1113.705208333333,914.7832812499998
hevc_23_173_2,2197.589375,2214.396901041667,2059.028697916667,2106.378776041667,2402.944270833334,2391.49984375
hevc_23_186_4,1630.511223958333,1936.006536458333,1739.079270833333,1869.958151041666,2110.75,2190.441067708333
hevc_23_220_2,2237.56859375,2481.151614583333,2252.911692708333,2195.891927083333,2361.225026041667,2238.245729166666
hevc_23_223_2,1288.216588541667,1142.6946875,2169.655182291667,2149.623463541667,2729.075729166667,2736.535520833333
hevc_23_226_4,1582.700729166667,1408.385911458333,1097.67625,1687.891848958333,988.90109375,2650.6678125
hevc_25_0_21,687.2401041666667,467.309296875,609.9686458333333,360.6077864583334,346.14890625,364.4037239583333
hevc_25_22_10,1819.174375,2014.879973958333,811.9558854166667,1030.215416666667,1051.032682291667,790.7191406250001
hevc_25_34_14,1866.4125,1658.869947916667,1050.101119791667,1178.5259375,982.4826822916666,1281.199296875
hevc_25_49_17,671.2375520833334,258.121875,190.7169791666666,157.591640625,373.3060416666667,584.8383072916666
hevc_25_67_9,95.29203125,150.5692447916667,92.39247395833334,149.9301302083333,520.8745833333334,22.00888020833333
hevc_25_77_2,2033.128541666666,1927.396145833333,2087.55359375,1924.701458333333,2022.411484375,1767.36
hevc_25_81_6,1322.485833333333,1445.838229166667,1387.124036458333,1531.82984375,1436.96953125,1212.272552083333
hevc_25_89_18,405.4035416666666,479.5262499999999,840.2973177083334,839.7391927083333,964.2112500000001,375.4721614583333
hevc_25_108_2,1048.461979166667,1326.351588541667,1377.841640625,1321.798671875,1106.717864583333,1407.086979166667
hevc_25_111_3,1010.218463541667,1233.334427083333,1262.487578125,1296.053359375,1394.189869791667,1053.28703125
hevc_25_115_3,1121.212239583333,893.8422656250001,920.3710156249999,1151.00828125,1145.563697916667,881.7562239583333
hevc_25_119_56,322.4941666666667,243.8202604166667,558.01796875,652.9001302083333,726.604765625,561.8653906249999
hevc_25_176_8,397.3437239583333,421.985,390.4655208333334,575.6072135416666,380.7171875,395.8418489583333
hevc_26_8_6,1647.446940104167,473.74580078125,2764.1173828125,3220.39560546875,3020.756119791667,2861.824055989583
hevc_26_34_7,2343.357096354167,3059.227571614583,2411.4677734375,2664.501692708333,3107.084700520833,1049.6431640625
hevc_28_0_10,3148.2259765625,2401.225130208334,2430.53134765625,2319.968424479167,3246.1845703125,3345.14365234375
hevc_28_10_5,3252.09609375,3347.207552083333,3373.637369791667,3740.276529947917,3681.5052734375,3750.512890625
hevc_28_15_5,3751.783626302084,3746.763997395833,3703.79169921875,3622.7294921875,3655.902083333333,3597.986946614583
hevc_28_25_5,3638.7322265625,3662.310970052083,3688.211783854167,3664.784537760417,3654.595084635416,3687.038639322917
hevc_28_30_6,3700.536490885417,3699.06787109375,3715.846516927083,3734.7302734375,3747.6880859375,3761.16376953125
hevc_28_37_4,3657.299869791666,3692.107389322917,3702.622884114583,3694.369368489583,3710.359244791666,3644.98251953125
hevc_28_41_10,3617.676171875,3653.845833333333,3678.110221354167,3696.792903645834,3712.12783203125,3719.551432291667
hevc_28_51_8,3735.658951822917,3709.674641927083,3697.743815104167,3664.134505208333,3704.166829427083,3129.875748697917
hevc_28_59_11,3754.028125,3046.737662760416,3664.22060546875,3532.992415364583,3487.584407552084,3580.647493489584
hevc_31_3_27,415.6610785590278,106.5121527777778,0.0,0.0,189.9364420572917,0.0
hevc_32_0_12,889.3972330729166,1004.82275390625,605.4018229166667,1689.99296875,596.4520833333333,760.3305013020832
hevc_34_3_9,1072.87158203125,808.4235026041666,889.9774088541667,789.9653645833334,928.7505859375001,1108.75224609375
hevc_34_13_3,2478.435384114583,2282.145345052083,2395.041438802084,2563.035188802083,2246.21220703125,2141.150162760417
hevc_34_50_4,2878.615690104167,1916.77421875,2824.167805989584,2925.409505208333,2663.753483072916,3055.887076822916
hevc_34_65_9,3691.180566406249,3660.36630859375,3650.5212890625,3628.915397135417,3549.194173177083,3418.48017578125
hevc_34_75_18,3334.50927734375,3263.955338541667,3630.898665364583,3592.242122395834,3392.3421875,3429.523990885417
hevc_34_107_4,3278.439485677083,3230.034765625,3489.6572265625,3456.1212890625,3435.828938802083,3454.360546875
hevc_34_180_13,1471.446354166667,973.7755208333333,843.50693359375,656.53232421875,694.7951822916667,927.4931315104166
hevc_34_313_3,2984.073014322917,2889.275944010416,3412.677408854167,3401.976725260417,3350.320084635417,3392.224251302083
hevc_35_0_4,2433.80732421875,3414.379134114583,3311.807649739583,3373.276171875,2738.21689453125,2587.543815104167
hevc_35_5_5,55.59046223958333,150.9835286458333,74.61481119791667,1090.035286458333,512.490625,485.26767578125
hevc_35_70_3,3399.564713541667,3097.093001302083,3097.37646484375,3187.7072265625,3217.938834635417,3258.1369140625
hevc_39_20_3,1593.963333333333,1634.058723958333,1723.819895833333,1740.622526041667,1827.361875,1810.60015625
hevc_39_181_7,922.6169791666667,1274.262135416667,1742.815104166667,1684.983723958333,1041.549479166667,1166.82234375
hevc_41_28_6,2457.198470052083,2653.720865885417,2602.9171875,2585.212044270833,2591.298697916666,2505.12744140625
hevc_41_36_24,3309.481477864583,3236.522688802083,3335.825065104166,3387.6802734375,3480.198372395833,3162.505045572917
hevc_41_76_4,219.5214192708333,218.61181640625,220.1626627604167,217.8809244791667,216.5389322916667,216.0303059895833
hevc_41_136_13,1275.052897135417,918.93388671875,1590.684733072917,325.5544921875,914.63984375,967.3216796874999
hevc_41_150_6,1184.284635416667,1545.10771484375,1218.4486328125,1521.680794270833,734.5211588541667,0.0
hevc_41_182_17,3134.428059895833,2411.059016927083,2830.371061197917,2799.697005208333,2874.356966145833,2656.617122395834
hevc_42_0_5,2987.541959635417,3058.0451171875,2973.439908854167,2843.50732421875,2818.77548828125,3300.954947916667
hevc_42_14_6,248.4008463541667,1070.739388020833,277.9685546875,2470.647721354167,121.82099609375,35.09332682291667
hevc_42_22_6,3283.605696614583,3414.973828125,3112.720084635417,3045.7814453125,3156.003385416666,3164.391471354166
hevc_42_40_3,2060.14072265625,1349.858756510417,1679.011328125,1807.240885416667,1518.72626953125,1345.817545572917
hevc_42_45_4,2916.059016927084,2678.412630208333,2933.546614583333,2529.6333984375,2531.409016927083,3132.840462239583
hevc_42_70_3,2804.053743489583,2732.278157552083,2806.819401041666,2793.134049479167,2667.177213541667,3330.118098958333
hevc_42_102_3,1928.995768229167,2285.16142578125,2360.875553385416,2245.51005859375,1972.528841145833,1865.113704427084
hevc_42_128_5,1608.790625,2031.144010416667,2179.81943359375,2264.921614583333,2548.254654947917,3381.390592447917
hevc_42_155_5,1909.644694010417,1532.798893229167,2057.094466145833,2211.449348958333,2059.001822916667,2173.133235677083
hevc_42_166_3,2765.9453125,2659.291829427083,2659.192317708334,2397.92265625,2392.834635416667,2211.549283854167
hevc_43_6_14,3196.460351562499,3106.076725260416,3332.50087890625,3134.074251302083,2497.77822265625,2425.371419270833
hevc_43_21_39,3155.795833333334,3311.390983072917,3272.202962239583,3028.2474609375,2506.892350260417,2563.140657552083
hevc_43_60_7,2519.938053385416,2665.6951171875,2651.673958333333,3087.538151041666,3535.931705729166,3185.391471354166
hevc_43_89_5,3634.278157552083,3605.558723958333,3526.9390625,3501.318196614583,3575.674381510416,3444.53779296875
hevc_43_99_5,2728.825618489584,2837.585481770833,2808.778873697916,3384.61416015625,3128.25126953125,3050.84248046875
hevc_43_110_4,3244.304915364583,3401.579231770833,3213.520182291667,3276.77724609375,3371.419921875,3427.198209635417
hevc_43_115_8,3657.825716145833,3697.165104166666,3721.9181640625,3648.871484375,3395.346744791667,2949.010286458333
hevc_43_152_3,2338.697884114583,2437.854134114583,2873.6447265625,2741.416764322917,3373.403971354167,3238.22978515625
hevc_43_157_4,3202.717350260416,3304.328483072917,3409.855045572916,3140.93974609375,3409.873665364584,3272.27841796875
hevc_43_162_4,2616.39892578125,2550.9009765625,2455.432259114584,2747.475065104166,2980.292805989583,3217.218294270833
hevc_43_170_3,2882.045442708333,2779.959407552084,2728.17373046875,2531.372200520834,2369.612727864584,2303.966927083333
hevc_43_174_4,2858.438899739584,2980.11376953125,2283.960286458333,2741.731770833333,2871.36650390625,3036.715592447917
hevc_43_179_4,2967.556640625,2979.956803385417,2872.73369140625,2841.21748046875,3072.784147135417,2990.45205078125
hevc_43_184_5,3104.825130208334,3310.36201171875,3309.878841145834,3345.848502604166,3439.977213541667,3448.142805989583
hevc_43_190_4,2311.074153645833,2473.505143229167,2568.589029947917,2671.637565104167,2674.566471354166,2775.2076171875
hevc_43_208_7,3226.722135416667,3198.11875,3460.170572916667,3452.73388671875,3471.7998046875,3908.4064453125
hevc_46_6_3,470.1242947048611,451.5064832899305,286.1882595486111,256.4080674913195,548.05078125,728.2831488715278
hevc_46_10_29,2664.613579644098,2143.216959635417,1983.327690972222,1440.112413194444,1647.104871961806,1121.009250217014
hevc_46_40_6,881.8484700520833,735.4891221788196,668.111572265625,1135.058512369792,377.4225260416667,298.7987738715278
hevc_46_47_36,1149.296088324653,2801.433756510417,2720.883761935764,3027.997748480903,2216.627034505208,2538.094645182292
hevc_48_23_17,1733.814947916667,896.94359375,1763.711770833333,1652.19078125,1579.728697916667,1017.846432291667
hevc_48_43_9,2086.207864583334,2045.459635416667,1892.733307291667,1850.047578125,1861.800546875,1931.123020833333
hevc_48_52_9,1994.500651041667,2131.53171875,2139.89953125,1921.822135416667,1548.905,1478.863177083334
hevc_48_62_4,1915.73234375,1814.154973958333,1704.550807291667,1701.660234375,1821.093359375,1078.866875
hevc_48_71_2,208.7828125,642.6819531250001,525.608046875,505.1945052083333,533.279921875,603.993828125
hevc_48_74_2,1166.73359375,976.1625,1155.179505208333,1149.279166666667,523.9025260416666,1162.7396875
hevc_48_77_3,1378.045677083333,1242.195104166667,1677.309140625,1417.432578125,1746.760651041667,1632.235885416666
hevc_48_81_10,309.325703125,596.2196614583333,291.516015625,240.5474739583333,288.08796875,478.488046875
hevc_48_92_4,1233.820260416667,786.4418489583334,981.0444270833334,997.5889322916667,1013.375963541667,406.134921875
hevc_48_97_3,614.6230729166666,765.6081770833334,635.178203125,949.1788802083333,675.5852083333333,730.463125
hevc_48_101_4,2165.104505208334,2049.41109375,1873.6196875,1859.532213541667,1756.939635416667,1993.2396875
hevc_48_106_5,1873.677161458333,1913.637578125,1887.452994791666,1923.361744791667,1816.850364583333,1775.055130208333
hevc_48_121_3,912.0087760416667,420.04015625,941.4719270833333,1045.862213541667,1558.205208333333,1285.331276041667
hevc_48_125_3,1216.670494791667,1457.284192708333,1279.217578125,1254.954739583333,1116.145078125,1379.770364583334
hevc_48_129_3,1896.877630208334,1975.640677083333,2027.882213541667,2063.271171875,2018.512057291667,2064.454765625
hevc_48_136_3,1942.477239583334,1962.604869791667,1972.107760416667,1945.114947916667,1939.728411458333,1959.629635416667
hevc_48_143_2,1462.975651041667,1268.896380208333,1328.518697916666,933.26890625,1092.441822916667,678.769921875
hevc_48_146_5,1769.010494791667,1546.806744791666,1702.50328125,1965.553515625,1962.512213541667,1988.663880208333
hevc_48_168_12,1933.827838541667,1829.171171875,1696.499166666666,1775.70984375,1942.930833333333,1946.497890625
hevc_48_181_4,2052.94890625,2086.968359375,2098.126380208334,2103.127630208333,2093.26359375,2120.052005208333
hevc_48_213_4,1047.762526041667,1185.181901041667,815.5428645833333,1089.677057291667,1309.336640625,1200.935390625
hevc_48_224_5,1288.275078125,1570.413723958333,1608.702838541667,1804.971510416667,1821.2075,1791.081354166667
hevc_48_235_3,1528.865625,1466.284739583333,1576.804270833333,1563.743177083333,1439.862786458333,1458.324036458333
hevc_48_252_2,1326.207760416667,1412.127213541667,1481.644505208334,1431.044635416667,1372.227005208334,1366.910104166667
