Unnamed: 0,mean,mean.1,mean.2,mean.3,mean.4,mean.5
hevc_48_259_6,1890.758671875,1716.930494791667,1669.320703125,1702.275078125,1683.915,1653.674947916667
hevc_48_272_4,2128.311588541666,2146.065104166667,2146.698489583333,2141.774609375,2055.679375,2107.092395833333
hevc_48_302_3,2028.65390625,1966.354921875,1943.586692708333,1886.794791666667,1758.610338541667,1376.347421875
hevc_48_317_11,246.9442447916666,935.0603125,1260.522942708333,1277.458072916667,1437.290078125,1188.773671875
hevc_48_334_2,1506.396171875,1466.910364583333,1524.779375,1519.10046875,1520.189453125,1481.968463541667
hevc_48_343_9,1901.22296875,2106.06828125,2131.722604166666,2111.895963541667,2095.387526041667,1400.714088541667
hevc_50_0_9,3341.822591145833,4074.630989583333,3527.931705729166,3685.98671875,3741.523763020833,3947.474479166667
hevc_50_11_6,3820.310286458333,3813.160091145834,4655.046158854166,4662.695833333333,3642.505338541667,3903.880338541667
hevc_50_19_2,3654.170182291667,3841.901497395833,5287.150260416667,3390.286458333333,3348.181575520834,3297.416015625
hevc_50_29_4,4229.895833333333,4930.889973958333,4254.065690104167,3534.2314453125,4113.13671875,4625.948828125
hevc_50_34_2,3822.193424479166,4600.491015625,3771.663541666666,3553.167903645834,3484.736328125,3632.851041666667
hevc_50_38_2,3392.897786458333,3303.800520833333,2733.6181640625,3073.152799479167,3123.8203125,3079.7478515625
hevc_50_41_5,4310.1955078125,4047.035742187501,3884.736067708333,3927.145182291667,4197.642838541667,4166.645247395833
hevc_50_53_11,2107.277473958333,4027.243424479167,3916.684635416667,3926.149674479167,4082.289453125,5905.469791666666
hevc_50_72_5,4485.252018229166,3702.164973958334,4051.0671875,5373.64296875,3816.3794921875,5393.966015624999
hevc_50_83_2,4377.1623046875,4643.953320312501,4230.5087890625,4462.0669921875,4965.041276041667,4673.6591796875
hevc_50_86_8,3116.830989583334,3794.586458333334,3517.093359375,3708.3109375,3779.291015625,4003.616276041666
hevc_54_4_3,1303.762234157986,1377.899522569445,1230.270670572917,1151.429741753472,1095.811469184028,1159.963189019097
hevc_54_15_2,2029.59814453125,1361.083902994792,1419.433024088542,1978.165445963542,1492.450575086806,1296.924858940972
hevc_54_18_3,2018.807345920139,2414.849446614583,2469.29296875,2512.780490451389,2301.919080946181,2271.509602864583
hevc_54_31_6,2718.591769748264,2366.045789930556,2409.492784288194,2063.285536024306,2027.241590711806,2575.040310329861
hevc_54_41_8,1764.32373046875,2333.238362630208,2128.856065538194,1994.633355034722,2127.385362413194,2392.745442708333
hevc_54_56_5,736.0620388454861,1318.641384548611,1076.913764105903,1034.698269314236,986.8487413194442,1053.942111545139
hevc_54_84_3,966.2707790798611,1762.941704644097,803.7855902777777,1168.87109375,915.2720811631945,1389.595865885417
hevc_54_110_7,1498.475043402778,1293.457004123264,1274.452473958333,1601.762396918403,1028.392333984375,1839.756998697917
hevc_54_122_6,1056.228705512153,1251.371012369792,1298.270724826389,1685.761203342014,1045.38525390625,1196.648193359375
hevc_54_139_3,1199.695393880208,1482.389675564236,1501.543158637153,1803.349148220486,1390.384141710069,1437.481119791667
hevc_54_143_3,610.4881998697917,481.9080674913194,546.4712185329861,548.7105577256945,946.140625,940.7773708767361
hevc_55_0_2,2866.392057291667,2783.210416666666,5434.731510416666,4319.238020833333,4634.051171875,4197.400130208333
hevc_55_4_1,4365.8447265625,4207.175651041666,4201.233138020833,4535.228450520834,4288.97109375,4807.916601562501
hevc_55_6_2,3988.273177083333,3461.53984375,5352.279817708333,3197.079231770833,4420.861002604166,3011.2103515625
hevc_55_9_2,2049.8044921875,2469.024479166667,2747.178450520833,3516.9861328125,2988.549348958333,1793.24609375
hevc_55_14_1,5179.699088541666,4574.108203124999,3491.394401041667,4383.573958333333,6069.299088541667,4881.357877604166
hevc_55_19_1,3882.843880208333,3041.022591145833,4193.012239583333,4934.275260416667,4772.988671875,4642.057161458333
hevc_55_22_3,2053.427018229167,1953.052994791667,1672.759830729167,1744.912239583333,2503.0953125,2333.7845703125
hevc_55_26_1,5550.698893229167,5520.652083333332,4773.248893229166,4565.3814453125,5297.506445312501,6547.571484374999
hevc_55_28_2,7150.5779296875,3483.7623046875,4681.260481770833,4696.370247395833,4595.745638020833,3441.749283854167
hevc_56_13_2,2826.23453125,2806.620911458333,2804.105546875,2727.798307291667,2741.307630208333,2765.316614583333
hevc_56_16_2,3025.234869791667,2952.271458333334,2996.196666666667,2972.869635416667,2948.3653125,2965.33078125
hevc_56_19_3,573.8125260416666,630.685859375,842.8864322916668,706.0643229166667,777.6813020833333,754.5742708333332
hevc_56_23_2,2839.614609375,2785.576666666666,2881.14765625,2878.440963541667,2870.615729166667,2888.027864583333
hevc_56_27_2,2999.485364583333,2823.436458333333,2833.31375,2524.530260416666,2455.737786458333,2735.945182291667
hevc_56_31_2,2854.952734375,2880.551380208333,2841.503541666666,2795.524479166666,2870.095078125,2771.22640625
hevc_56_39_2,2633.53609375,2819.301875,2607.762447916667,2420.967526041667,2769.890286458333,2735.853776041667
hevc_56_41_2,3076.955494791667,2949.505755208333,2929.54265625,2992.625494791667,2984.243489583333,2970.051666666667
hevc_56_44_2,2847.613463541667,2904.395078125,2827.444348958334,2715.058411458333,2448.78296875,2681.841901041666
hevc_56_46_2,2635.727473958334,2553.473723958333,2689.709505208334,2700.089479166667,2851.637942708333,2860.496953125
hevc_56_56_2,2658.119401041667,2279.37625,2547.57015625,2763.614036458333,2673.589348958333,2617.184453125
hevc_56_58_2,2732.910338541667,2520.770338541667,2572.405494791667,2708.537213541666,2829.296067708334,2877.2703125
hevc_56_61_2,2756.569765624999,2638.4696875,2880.529322916666,2945.664635416667,2914.152369791667,2887.550598958333
hevc_56_67_2,2944.66484375,2899.825625,2915.778151041667,2948.112161458334,2830.022708333333,2792.559322916667
hevc_56_70_2,3030.27984375,2703.938619791666,2843.725859375,2846.446458333333,2650.403932291666,2485.761276041667
hevc_56_73_3,2711.168307291667,2679.219635416667,2778.09265625,2843.682083333333,2800.781432291667,2812.312760416667
hevc_56_80_2,2367.839401041667,2881.997838541667,2901.067109375,2844.054765625,2691.359921875,2828.279609375
hevc_56_86_3,2773.021927083334,2691.1575,2867.709192708334,2558.938151041667,2511.297578125,2721.592552083333
hevc_56_90_6,2870.681328125,2576.159322916666,2789.42578125,2992.839010416666,2813.889765625,2921.20984375
hevc_57_6_4,1298.095572916667,1448.141796875,1374.25328125,1422.820260416667,1442.278723958333,1486.163567708333
hevc_57_11_4,2828.697005208333,2828.338776041667,2840.13734375,2860.636223958333,2870.758828125,2879.359921875
hevc_57_16_4,1869.127916666666,1903.313958333333,1868.78890625,1617.58328125,1667.288177083333,1654.718411458333
hevc_57_21_4,2499.56984375,2642.671588541667,2664.926744791667,2657.821692708333,2625.157682291667,2671.478098958333
hevc_57_26_4,2223.400182291667,2330.138645833334,1705.343515625,1866.348932291666,1809.08046875,1989.01
hevc_57_31_5,2621.156848958333,2623.228307291667,2673.886536458333,2683.778203125,2737.960729166666,2726.626770833333
hevc_57_36_5,2234.079427083333,2357.806354166667,2351.857864583333,2467.945078125,2539.430520833333,2385.969895833333
hevc_57_42_4,1888.6628125,1947.72015625,2004.891666666667,1979.371484375,2109.060338541667,2155.627682291667
hevc_57_47_9,2588.108880208333,2465.040260416667,2350.14671875,2364.550989583333,2362.056666666667,2357.834713541667
hevc_57_57_4,2050.946744791667,2140.928489583333,2017.712994791667,1862.316510416666,1964.067864583333,1936.005625
hevc_57_62_5,2837.259921875,2811.796197916667,2833.742526041667,2759.545885416666,2776.260416666667,2594.609635416667
hevc_57_67_5,2534.85328125,2795.985729166667,2668.958567708333,2374.348619791666,2307.469869791667,2167.402630208333
hevc_57_73_4,2480.277369791667,2564.942161458333,2493.735755208333,2540.53265625,2617.722369791667,2489.754453125001
hevc_57_78_4,2505.65734375,2414.077526041667,2588.688697916667,2608.2834375,2372.50140625,2511.316901041667
hevc_57_83_4,2211.896927083333,2244.365182291667,2390.270026041667,2415.013046875,2342.346015625,2362.080598958334
hevc_57_88_4,2600.432239583333,2563.288125,2557.413072916667,2542.373307291667,2566.269166666667,2486.357473958333
hevc_57_93_5,1576.821666666667,1600.58796875,1544.445625,1536.087604166667,1566.050338541667,1475.708541666667
hevc_58_3_2,2712.292561848958,2754.1533203125,2778.726996527778,2823.753200954861,2831.802056206597,2861.657904730903
hevc_58_8_2,2445.15638563368,1778.538547092014,2433.819851345486,2511.056613498264,2032.388644748264,1917.013671875
hevc_58_12_2,1174.370334201389,1932.828070746528,1672.26673719618,1538.32505967882,1656.85560438368,1606.964382595486
hevc_58_23_2,1559.563449435764,1894.037353515625,2308.175754123264,2592.519992404514,2570.088840060764,2935.783799913194
hevc_58_28_2,2249.665934244792,1559.588677300347,1465.268798828125,1632.515923394097,1480.744845920139,1390.402859157986
hevc_58_32_2,2361.168402777778,2229.889051649306,2392.083089192708,2361.3828125,2276.734809027778,2256.1396484375
hevc_58_43_2,1411.983913845486,1729.199896918403,1702.800482855903,1791.678412543403,1745.407389322917,1757.660970052083
hevc_58_51_2,1851.145073784722,1798.213731553819,1809.100830078125,1789.061821831597,1825.437581380208,1731.862358940972
hevc_58_75_5,2834.650607638889,2684.613850911458,2721.378499348958,2693.271674262152,2683.270751953125,2597.739935980903
hevc_58_100_3,3091.362820095486,3132.905815972223,3076.906358506944,3136.166259765625,3101.129231770833,3011.486843532986
hevc_58_134_3,1423.746283637153,1819.626057942708,2734.799072265625,2777.299533420139,2380.431342230903,2129.574978298611
hevc_58_149_2,2126.265570746527,2445.402208116319,2617.295871310764,2677.991021050347,2784.536376953125,2828.988905164931
hevc_58_157_3,2817.021484375,2746.721896701389,2636.300265842014,2818.649495442708,2668.501139322917,2728.318440755208
hevc_58_168_4,1308.340386284722,1222.870415581597,1633.058078342014,1764.461263020833,1507.215115017361,1350.32093641493
hevc_58_178_3,2824.654812282986,2841.70383029514,2831.940266927083,2781.841769748264,2605.904649522569,2725.439968532986
hevc_58_193_2,2388.324679904514,2493.138129340278,2509.506537543403,2572.360785590278,2414.604465060764,2701.341932508681
hevc_58_196_2,2530.106309678819,2443.346082899306,2224.674452039931,2422.972439236111,2408.036648220486,2533.978298611111
hevc_58_198_2,2550.926649305556,2489.597276475695,2684.843777126736,2618.335042317708,2564.309217664931,2764.403917100694
hevc_58_212_2,651.9111056857639,523.3413357204861,1130.194363064236,1380.449896918403,1007.305582682292,1570.201877170139
hevc_58_228_2,1625.060411241319,1838.707383897569,1829.2998046875,1817.875596788194,1654.111897786458,1857.087673611111
hevc_59_5_2,1884.734609375,1808.0703125,2087.58109375,1983.881067708333,1836.5478125,1611.294921875
hevc_59_7_2,1464.237421875,1874.117630208333,1818.502682291667,1935.693854166667,1999.493854166667,1772.912135416666
hevc_59_19_2,1717.008125,1821.51078125,1601.611770833333,1763.518072916667,1739.8759375,1612.754479166667
hevc_59_49_2,2040.280338541667,2113.508072916667,2150.747161458334,2091.336119791667,1856.575052083334,2088.454166666666
hevc_59_54_3,1529.119661458333,1327.619791666667,1430.390286458333,1275.701380208333,1820.831432291666,1189.849557291667
hevc_59_61_2,1311.364270833333,1902.315520833333,1553.003697916667,1672.554166666667,1613.707473958334,1872.086770833333
hevc_59_99_3,923.8416666666667,1489.756692708334,1075.314088541667,1175.675546875,1285.875755208333,975.2885677083334
hevc_59_106_3,2436.472890625,2479.741588541667,2383.309427083334,2503.29375,2581.002734375,2746.780598958333
hevc_59_126_2,1612.997604166666,1809.01046875,1750.678072916667,1868.52640625,1848.161614583333,1733.575078125
hevc_59_181_2,2814.897473958334,2791.729375,3234.2628125,2674.006328125,2746.946614583333,2754.925364583333
hevc_59_191_4,2138.374609375,1953.469296875,2357.571119791667,2168.223411458333,2101.410677083333,1813.165651041667
hevc_59_203_3,2263.7175,2355.665234375,2421.323463541667,2396.02015625,2350.559348958333,2383.879322916667
hevc_59_216_3,2187.262161458333,2019.819817708333,1947.701666666667,2142.271145833333,2204.345963541667,2254.79375
hevc_59_230_6,2020.710026041667,2046.103776041667,2096.902838541667,1907.010807291666,1861.26796875,2114.119192708334
hevc_60_8_4,2985.136637369792,2937.214979383681,3020.489827473958,2984.617567274306,2944.803114149305,3000.827365451389
hevc_60_13_2,2780.669704861111,2912.4462890625,2757.213080512153,2688.060167100694,2808.403076171875,2641.020399305556
hevc_60_20_2,2126.439534505208,2411.072238498264,2235.254909939236,2653.942138671875,2208.767062717014,2233.31787109375
hevc_60_29_3,2574.048909505208,2169.874186197917,2171.953884548611,2146.695068359375,2294.618869357639,2350.136176215278
hevc_60_39_2,522.2036404079861,1337.42787000868,1717.775200737847,1664.286024305555,1079.977077907986,728.4854600694446
hevc_60_49_3,2266.524712456597,2593.873426649306,2406.201171875,2334.999945746528,2389.735785590278,2421.072862413194
hevc_60_53_2,893.9574652777777,1639.533528645833,1721.974663628472,1650.477973090278,1637.097710503472,1559.83433702257
hevc_60_61_3,2640.201388888889,2554.305935329861,2585.674587673611,2676.94140625,2705.869330512152,2609.030409071181
hevc_60_65_2,2791.382975260417,2831.149169921875,2995.148166232639,2960.436225043402,2651.97802734375,2795.746392144098
hevc_60_74_2,2931.017795138889,3014.160617404514,3042.167860243056,3032.889892578125,2996.929524739583,2978.528293185764
hevc_60_82_2,2786.007134331597,2569.473470052083,2567.916232638889,2556.068060980903,2539.616102430556,2591.609076605903
hevc_60_98_4,1929.915825737847,2205.192003038194,2232.852077907986,2244.082085503472,2337.008083767361,2417.165147569444
hevc_60_102_4,1183.080593532986,2086.35791015625,1596.266357421875,2138.186116536458,2429.8583984375,1789.461968315972
hevc_60_106_3,2617.785942925347,2807.831841362847,2812.583658854166,2537.539794921875,2452.827962239583,2394.268636067708
hevc_60_112_3,1939.930040147569,1462.582600911458,1516.18861219618,1335.904893663194,1304.259928385417,1442.724229600694
hevc_60_119_2,2768.12953016493,2831.191107855903,2827.344563802083,2913.43115234375,2889.794949001736,2815.724310980903
hevc_60_122_4,2848.004855685764,2860.283610026042,2719.9873046875,2919.97007921007,3030.017768012152,2666.998942057292
hevc_60_133_2,2132.614556206597,2089.168348524306,2084.052110460069,2048.996256510417,2011.91845703125,2095.656792534722
hevc_60_137_4,1753.927137586805,1862.419135199653,1944.978000217014,1964.496961805556,1787.357150607639,1702.28955078125
hevc_60_142_3,1147.983642578125,2035.442138671875,1264.507893880208,753.3330620659722,431.6369086371528,2176.703287760417
hevc_60_151_3,756.2737087673611,1454.091824001736,1432.032986111111,1243.799614800347,1397.633490668403,1613.192057291667
hevc_60_171_2,2544.646077473958,2503.179389105903,2689.511935763889,2624.281168619792,2724.392388237847,2781.531575520833
hevc_60_176_2,1843.464219835069,978.4151746961807,979.2601996527778,1109.937174479167,1222.769558376736,1112.774793836805
hevc_60_185_2,1862.267415364583,1639.202962239583,1614.555311414931,1226.912000868056,2135.025689019097,2616.416286892361
hevc_60_195_2,453.0649142795139,538.3927408854167,1234.223714192708,1742.215060763889,2073.012858072917,2131.820610894097
hevc_60_198_2,2718.665391710069,2784.65736219618,2826.911865234375,2863.358154296875,2921.211724175347,2855.123046875
hevc_60_205_2,1080.61119249132,887.9220920138889,760.3169487847222,842.4614529079862,798.20654296875,832.9632161458333
hevc_60_217_3,2897.577772352431,3084.243245442708,3104.688639322917,3051.952256944445,3054.288492838542,3018.904703776042
hevc_60_222_2,723.1024848090278,1322.838053385417,1372.547254774306,1940.597764756944,1473.768717447917,1461.659125434028
hevc_60_226_2,1550.310655381944,1779.169813368055,1681.167643229167,1680.983588324653,1785.581108940972,1496.688585069444
hevc_60_236_4,2390.898383246527,2389.872043185764,2299.419053819444,2357.842420789931,2707.570014105903,2440.437038845486
hevc_61_10_10,2001.124050564236,2150.190266927083,2279.654568142361,2455.168918185764,2562.762776692708,2873.522677951389
hevc_61_23_8,2428.27197265625,1874.464870876736,2288.942355685764,2007.474012586806,2488.639702690973,2467.237521701389
hevc_61_52_25,431.4457736545139,576.3406032986111,673.8219401041667,307.2820095486111,478.2041286892361,170.4530707465278
hevc_61_90_40,2768.167154947917,2736.974310980903,2426.489529079861,2586.150336371527,2434.548855251736,2692.192464192708
hevc_61_133_4,812.0904405381943,869.9994574652778,543.8046603732639,644.1788736979167,645.8499348958334,536.1663140190973
hevc_61_162_17,2320.430989583333,2238.785319010417,1003.878553602431,963.76318359375,1078.746310763889,1367.3583984375
hevc_61_196_5,1640.705512152778,1589.4853515625,1384.365858289931,1181.093180338542,1352.607096354167,882.1923014322916
hevc_61_245_4,461.5092230902778,628.45068359375,883.340576171875,630.0055609809027,517.6543240017361,580.7279730902778
hevc_61_260_6,419.3743489583333,888.2472601996528,838.3797471788195,918.6380208333333,990.0815700954861,354.0106879340278
hevc_61_267_10,2163.189860026042,2365.282145182292,2369.564507378472,2251.287543402778,523.5232476128473,530.5486111111111
hevc_61_279_15,508.6829427083334,827.8658854166666,789.4627549913196,679.7349989149305,1101.162217881944,468.0186631944445
hevc_61_326_4,1962.46986219618,1733.698323567708,2047.530626085069,1932.113986545139,1697.968587239583,1633.200466579861
hevc_61_343_23,1358.23130967882,1815.761474609375,1288.410753038194,1687.201443142361,870.6239691840277,2205.156439887153
hevc_61_385_35,2425.881646050347,2318.677381727431,2403.520887586806,2373.857720269097,2459.521050347222,1989.537326388889
hevc_61_430_28,1531.228976779514,2027.150933159722,1979.010009765625,1930.186008029514,1639.15394422743,1610.503607855903
hevc_61_489_27,2462.781114366319,2512.755723741319,2469.104790581597,2417.322401258681,2478.315131293403,1977.704725477431
hevc_61_524_51,2169.207112630208,2166.485432942708,2059.875840928819,1894.795464409722,2138.659776475694,2350.728569878472
hevc_61_589_48,195.6141764322917,126.8633083767361,143.9049207899305,199.4355740017361,290.2711046006944,310.7373318142361
hevc_61_724_28,1687.084445529514,1537.224365234375,708.7926161024307,748.2711317274305,435.8209364149305,903.8580729166667
hevc_61_890_12,2233.219156901042,2324.044596354167,2256.197916666667,2588.506130642361,2125.6552734375,2349.784396701389
hevc_63_7_20,1462.727994791667,1779.71806640625,1466.822916666667,1598.923046875,1588.418977864583,1912.650716145833
hevc_63_60_2,2971.8298828125,3056.229850260417,2996.157194010416,2661.28125,2899.57314453125,2711.126627604167
hevc_63_80_6,1573.7416015625,2194.2376953125,1825.167252604167,2597.940104166667,2273.089225260417,2251.163997395833
hevc_67_0_3,0.0,2477.947048611111,2757.852620442708,2899.041124131945,2858.755669487847,2830.230523003473
hevc_67_4_2,2960.56201171875,2949.856391059028,2975.487358940972,2921.374837239583,2847.603298611111,2816.608371310764
hevc_67_11_3,2893.421278211806,2791.229166666667,2681.167100694444,2851.731146918403,1861.765245225695,2508.959038628472
hevc_68_3_4,745.0196874999999,708.33703125,40.62299479166667,475.7992447916667,6.399609375000001,0.0
hevc_68_37_4,1606.327317708333,1643.934765625,1629.629661458333,1423.489140625,1504.662317708333,1411.258802083333
hevc_68_61_11,1192.591145833333,1919.118854166667,1823.534140625,1371.89578125,1231.597317708333,1617.23765625
hevc_68_80_3,1248.808046875,1174.4503125,1286.818463541667,1224.674947916667,1551.007239583333,1633.248932291667
hevc_68_136_7,812.5610156250001,628.9919270833334,911.6476041666667,902.27734375,769.622578125,899.8453125000001
hevc_70_1_4,2456.300598958333,2555.715338541667,2529.343932291667,2510.159739583333,2586.42359375,2697.870416666667
hevc_70_6_3,2851.927942708333,2848.524427083333,2815.712317708334,2797.834635416667,2801.541171875,2821.923229166666
hevc_70_9_3,2723.159609375,2780.327161458334,2932.49171875,2905.28671875,2831.938385416667,2885.965807291666
hevc_70_12_3,2918.79484375,2681.348307291667,2740.226015625,2703.509869791667,2725.399921875,2933.219505208333
hevc_70_15_4,3092.312864583333,2791.323098958334,2775.062864583334,2728.555989583333,2814.833828125,2805.91734375
hevc_70_30_5,2640.753177083334,2722.632864583333,2759.390651041667,2788.486848958333,2815.464739583334,2836.008541666667
hevc_70_69_6,1574.938932291667,1606.432838541667,1591.869375,1551.207109375,2081.051458333333,2288.867447916667
hevc_71_2_4,3218.095768229167,3253.862076822917,3382.360872395834,3164.720475260417,3241.537434895833,3318.21015625
hevc_71_17_15,533.1214192708334,6.9525390625,11.55989583333333,547.9991536458333,579.8912760416667,10.77692057291667
hevc_71_34_8,2183.31455078125,2736.49609375,3027.1052734375,3004.912825520833,2341.115690104167,3337.915657552083
hevc_71_43_3,2220.40712890625,2329.9828125,2114.45419921875,2274.954361979167,1954.103157552083,2819.289420572917
hevc_71_47_4,2656.738053385417,3294.184928385417,3296.6958984375,3235.215885416666,3369.416569010416,3178.237630208333
hevc_71_61_10,3425.22041015625,3425.09228515625,2944.966731770834,3481.895117187501,3408.49912109375,3242.88388671875
