scene,lap2mean_mean,lap2mean_std,lap2mean_max,lap2mean_min,lap2mean_median,lap2std_mean,lap2std_std,lap2std_max,lap2std_min,lap2std_median,bitrate,ssim
hevc_42_14_6,16.69319558,17.71646421,43.95831405,0,0.511414853,13.49458457,14.21239486,34.70831299,0,0.427773878,864.17,0.9733882
hevc_42_22_6,17.42187665,3.934829532,26.78413395,10.311186,17.21989782,15.90338914,3.9210903,24.34466553,8.330061913,15.9599061,801.41,0.9480955
hevc_42_40_3,9.515265261,2.369338335,11.10999718,0,10.19107283,8.464082766,2.111483955,9.965372086,0,9.054501057,103.33,0.9862715
hevc_42_45_4,12.41129727,2.414189902,29.04235063,1.183145016,12.45135515,10.35708309,2.072517942,24.51597404,0.849565148,10.37798166,345.82,0.9800594
hevc_42_70_3,28.13626942,1.596587004,31.08778209,21.99625573,28.19235377,21.6115903,1.082836012,23.74413109,17.70926476,21.67138958,910.75,0.968621
hevc_42_102_3,7.733628662,0.338854508,8.534585936,6.90800654,7.714308415,6.437793403,0.312416799,7.144940376,5.665554523,6.397297859,230.67,0.9837203
hevc_42_128_5,8.430209012,1.643922272,10.75526087,5.531191723,8.985865438,6.645884258,2.196033516,9.58189106,3.123381138,7.661096573,228.22,0.9816171
hevc_42_155_5,10.07014843,2.577267617,13.50767807,6.129167968,11.40424832,8.839047709,2.562966226,12.38317585,5.10022831,10.32077885,223.05,0.9821037
hevc_42_166_3,10.70296796,1.53247712,13.04954185,7.739728458,10.83405628,8.473807017,1.639396624,10.95754719,5.277143478,8.645494938,413.91,0.9733232
hevc_43_6_14,23.0314423,12.99852115,46.87721609,8.771722478,18.75598721,19.60624396,10.72298345,38.79266357,7.604459286,16.09011459,453.05,0.9706478
hevc_43_21_39,33.73683205,2.86562834,40.41072396,22.06945795,32.74319876,25.90701143,2.847884043,31.98038292,17.16751671,24.66958809,753.22,0.9683342
hevc_43_60_7,16.42385269,10.55680113,38.19265418,6.742204757,10.10826857,13.67277712,8.614500059,31.62871742,5.451447964,8.659759521,551.56,0.9693091
hevc_43_89_5,18.02365314,5.095003807,29.37245979,9.573674075,18.2559696,15.15545969,4.09513555,23.88373566,8.122724533,15.73360729,554.1,0.9627783
hevc_43_99_5,18.65238774,1.030411771,21.2019066,16.0478696,18.58305151,16.62353957,0.980689528,19.13152313,14.17346859,16.56490517,347.72,0.9767767
hevc_43_110_4,25.87522707,1.274475538,28.38048887,23.15741367,26.11430875,21.60892878,1.141519226,23.82069206,19.28050041,21.75206661,435.05,0.9821868
hevc_43_115_8,22.39171827,8.054074229,37.49781732,7.665051442,25.22637242,18.59884365,6.335064195,30.01558685,6.108884335,21.22601604,543.38,0.9720468
hevc_43_152_3,5.397255197,2.127466213,8.014932049,1.871477761,6.405075636,4.446106861,1.98278145,7.597611427,1.366819382,4.996952057,379.81,0.9761389
hevc_43_157_4,27.85470988,10.98128863,49.9153556,17.04731449,21.58814075,22.55398753,9.933360706,42.29624176,13.30171585,16.53082085,1123.42,0.9529724
hevc_43_162_4,22.27558514,0.803484461,24.73442805,20.86611329,22.08101027,17.8976933,0.721552759,20.01189804,16.59941292,17.74819565,499.69,0.9746231
hevc_43_170_3,22.11960499,0.953054043,25.08535721,20.71094266,21.8174358,19.62376427,0.913125191,22.4460907,18.27705383,19.33932686,211.51,0.9812642
hevc_43_174_4,22.08468588,0.825544247,24.65890353,20.47575247,21.86975682,18.91382372,0.749073907,21.16088295,17.50742722,18.71319199,259.49,0.9765801
hevc_43_179_4,17.15884594,0.7982237,19.73986247,15.73281116,17.16068559,14.90367246,0.610478307,17.07118034,13.84695435,14.85860252,197.81,0.977795
hevc_43_184_5,11.86902203,2.353331739,17.83489717,8.672903849,11.30849964,10.45945066,2.392715188,16.37345314,7.178389549,9.805904388,151.96,0.9783593
hevc_43_190_4,18.44200504,0.970163838,21.25725261,16.30573469,18.43064789,15.77961291,0.645024305,17.8785038,14.41794491,15.71034813,373.09,0.9802922
hevc_43_208_7,27.92487859,4.499091551,35.3267964,14.03469256,29.59410458,23.71618741,3.863250531,29.80488396,11.53647327,25.18347549,453.81,0.9784388
hevc_46_6_3,11.00188343,0.281618181,11.62203187,10.22805409,11.12598475,9.679486961,0.284798015,10.23884392,8.923291206,9.814245224,119.71,0.9807226
hevc_46_10_29,21.89867283,1.542040623,25.28587889,14.93967208,22.0105205,19.2570281,1.327194999,22.32230949,13.2526207,19.38768768,242.26,0.9753391
hevc_46_40_6,10.70372204,0.492101598,11.6111085,9.763202043,10.54878795,9.352992516,0.403403971,10.11959076,8.507614136,9.241272926,129.92,0.9809617
hevc_46_47_36,23.32739585,10.10921929,38.30439989,0.404329511,24.8925296,19.69010814,8.490838475,30.73404884,0.376274377,22.83418274,575.2,0.9686392
hevc_48_23_17,42.55568142,4.147892198,53.15713183,34.42929483,42.63548315,38.86581701,3.664676918,48.10712051,31.20022774,38.61515617,707.52,0.9496438
hevc_48_43_9,22.68417504,5.888738054,32.70611474,13.39910485,25.06629138,21.35982871,5.691249073,30.79454613,12.39868355,22.58692265,379.82,0.9668741
hevc_48_52_9,36.87409214,4.987304793,43.54251441,22.70076311,38.8757898,32.98568047,4.480521703,38.17560959,20.61042595,35.11632538,630.74,0.9750635
hevc_48_62_4,39.70217545,1.297344879,42.36916183,32.24893825,39.82964352,34.77273645,1.178842403,36.97299194,27.54189682,34.90545464,331.94,0.9798841
hevc_48_71_2,17.11825853,1.501738147,18.8851275,15.07211617,16.34517006,16.13294202,1.566169969,17.94062424,14.06555557,15.25402784,83.69,0.963534
hevc_48_74_2,36.38169033,0.991635872,37.68443091,33.92545539,36.45320412,32.42044103,0.935682288,33.61104202,30.13378334,32.51443672,335.46,0.9721792
hevc_48_77_3,27.20399908,0.845877903,29.16421423,22.27508228,27.09999882,24.8481475,0.817308958,26.47006607,19.4605484,24.76115513,448.15,0.964678
hevc_48_81_10,31.29526307,0.157288918,31.90804908,30.92523826,31.25368142,29.97520344,0.119883848,30.44862175,29.67008591,29.9480381,129.74,0.9617698
hevc_48_92_4,44.66153118,0.510827863,46.29932705,43.38584637,44.59394958,39.6574504,0.423136527,40.97467804,38.53321457,39.61763382,370.01,0.9777875
hevc_48_97_3,24.34342063,1.38193722,26.71436482,22.31181612,24.07365089,21.3005814,1.384630797,23.56093979,19.29995918,20.94228077,211.61,0.9808979
hevc_48_101_4,35.19404615,2.427259396,39.5700202,29.63856987,35.68496528,32.09705907,2.342905017,35.92340469,26.17486191,32.82978058,1078.82,0.9548609
hevc_48_106_5,20.5990291,0.97354477,23.00190661,18.96256302,20.38279869,18.95241771,0.896255012,21.17740631,17.4209137,18.81746101,443.6,0.9612134
hevc_48_121_3,16.83425641,0.506690186,18.06712541,15.74112173,16.87483416,14.60812724,0.435107645,15.63965321,13.57787132,14.65650177,182.29,0.9727639
hevc_48_125_3,19.697907,0.68868039,21.63412301,18.52298196,19.54557856,17.23771077,0.615389319,18.92929459,16.23261833,17.09518147,340.65,0.9665088
hevc_48_129_3,16.8492065,0.760306967,18.87866741,15.53375408,16.54225896,15.05545986,0.68892241,16.90847778,13.96031094,14.78416061,252.76,0.9732947
hevc_48_136_3,15.80493071,0.629824146,17.83046654,14.51624414,15.65730017,13.86387813,0.531764513,15.57094383,12.70879173,13.76713419,250.58,0.9687901
hevc_48_143_2,15.51900769,0.49546,17.44263057,14.64593572,15.41467843,13.93979512,0.419196768,15.52178192,13.21639729,13.83459187,179.02,0.9399223
hevc_48_146_5,12.70038911,2.8462878,19.87495547,6.857818218,11.99160851,11.41998676,2.466934856,17.53809929,6.034967422,10.92755985,272.21,0.9507606
hevc_48_168_12,32.95075511,7.665546273,45.47180778,21.69590258,30.99512161,29.26924453,7.075941667,40.52454758,19.17341232,26.78312302,542.07,0.9732147
hevc_48_181_4,36.10999275,5.345107258,45.36704422,30.00345337,33.68166714,31.14565456,5.375130146,40.06029892,25.42726898,28.48689938,552.14,0.9721974
hevc_48_213_4,43.545963,0.478552862,44.81994005,42.52389752,43.5267223,39.63929828,0.372892003,40.59487152,38.79833221,39.60900497,265.15,0.9721314
hevc_48_224_5,33.20177079,1.858409371,35.46657482,18.89415047,33.31809133,30.56943913,1.876966766,34.17108536,16.11790276,30.72849464,292.32,0.969486
hevc_48_235_3,41.06653615,1.2246112,43.87332785,39.18026,40.60717004,36.34193871,1.056388258,38.89606857,34.88069153,36.08773994,550.15,0.9792926
hevc_48_252_2,23.33292588,1.119598001,24.97214268,20.85931282,23.61941267,21.34886003,1.118225943,22.9335804,18.87834358,21.65557003,256.82,0.9793347
hevc_48_259_6,27.70261404,4.219409318,38.96713985,19.78628953,26.64080714,26.33387698,3.694002144,35.82701874,18.37250328,25.33820629,398.97,0.9642668
hevc_48_272_4,33.49915111,5.55409213,44.89166375,26.45592821,30.83405012,30.06843901,5.295459028,40.68556595,24.08353615,27.4388752,960.77,0.9347709
hevc_48_302_3,25.20870617,1.189530889,28.87546397,23.0518824,25.06239449,22.90587248,1.109037185,26.12997818,20.87302589,22.78490639,546.58,0.9585947
hevc_48_317_11,35.86302294,0.193798134,36.66248681,35.29828254,35.87210592,34.24228966,0.146063034,34.75789261,33.73146439,34.23490143,162.44,0.9681485
hevc_48_334_2,24.7954283,4.329686716,28.08001611,17.68813924,27.48119404,22.92404002,4.356396797,26.16284752,15.78999615,25.64273643,167.22,0.9732092
hevc_48_343_9,30.77428594,6.945446192,42.0241833,14.59038078,32.93079026,26.72841496,5.105970397,35.3923912,11.98132515,27.65602779,485.27,0.9742458
hevc_50_0_9,28.54133631,2.424141064,34.68098369,20.84816456,28.66715185,25.28302262,2.036493214,30.72408295,18.81643105,25.40646553,1049.64,0.9383929
hevc_50_11_6,24.67886279,2.104646523,31.87622642,19.63770597,24.99445678,21.35292253,1.481174119,26.46070099,17.6207428,21.4250536,1638.65,0.9153301
hevc_50_19_2,24.08273971,4.345349183,29.97516367,16.89354811,24.60570947,21.74255392,3.422536491,26.77556038,16.30323219,21.92226601,1217.94,0.949151
hevc_50_29_4,26.87547311,1.946875752,31.57201763,22.44378353,26.70974442,23.13372427,2.012464964,27.57068634,18.81388855,23.25341606,1208.15,0.9300127
hevc_50_34_2,25.96072223,0.947926369,28.12712557,23.82883964,25.93022508,23.40530213,0.864311119,25.41217422,21.50274277,23.42603111,979.36,0.9219131
hevc_50_38_2,27.69572326,1.149494542,31.06246267,24.77735699,27.76291689,22.92571734,0.984033626,25.88421249,20.42807961,22.94344902,1522.27,0.9401968
hevc_50_41_5,30.99034689,2.787805337,41.4640958,26.53934308,30.16050124,27.31700545,2.256142639,35.31710434,23.61129761,26.58362103,1821.05,0.8742364
hevc_50_53_11,41.75740361,2.935617343,49.95132885,34.86553586,41.92247403,34.88375299,2.478813036,41.42126846,28.59280968,35.15056229,1184.7,0.9314818
hevc_50_72_5,63.05910132,6.672015745,74.58815307,46.48758917,63.62764063,47.48765373,5.524534,58.09204865,34.948349,48.11476135,1801.71,0.9292121
hevc_50_83_2,57.56493134,2.683181432,66.31231223,49.54089762,57.94169474,43.1006992,1.964771459,49.67807007,37.01074219,43.2501564,1827.94,0.9584551
hevc_50_86_8,32.31689487,5.365478058,41.83978522,22.78660372,32.90748633,28.3103286,4.500917313,36.78678513,20.31344414,28.79187202,895.69,0.9491372
hevc_54_4_3,20.94501826,2.162404759,27.36550474,17.42271404,20.7679285,17.98020143,1.874263157,23.51968575,14.99177361,17.8176136,518.85,0.9738711
hevc_54_15_2,8.316008044,1.393318272,10.35680071,5.84849315,7.893109249,6.863872843,1.123600169,8.481609344,4.705726624,6.579940557,344.24,0.9829129
hevc_54_18_3,12.41116706,1.067158339,14.39766227,10.27728622,12.43816125,10.73116267,0.979251679,12.68258286,8.740699768,10.70245838,486.62,0.9600206
hevc_54_31_6,25.43630269,1.944155453,30.50658408,20.95956088,25.56588251,20.69029327,1.625132407,25.12326241,17.10905838,20.73807526,965.67,0.952534
hevc_54_41_8,22.57289292,1.279803738,25.34311902,19.05464025,22.65580022,18.63271142,1.054575492,21.01414299,15.52055454,18.71983051,317.46,0.9672685
hevc_54_56_5,11.73025318,1.173301361,13.99335649,9.300538439,11.80316342,10.66710773,1.053378836,12.76788712,8.445849419,10.70403099,124.45,0.9876062
hevc_54_84_3,11.74094309,1.215485328,13.69355591,9.378663021,11.93203562,10.56651803,1.080409014,12.40716171,8.44373703,10.6903944,181.94,0.9681774
hevc_54_110_7,12.83778502,0.806373587,15.03503142,11.17456432,12.76534948,11.4025853,0.75867852,13.42228127,9.842247963,11.32980728,349.62,0.9733164
hevc_54_122_6,13.80083012,0.585580254,15.53324033,12.35495499,13.71127356,12.16430787,0.536354473,13.79564476,10.93789768,12.09279299,177.22,0.9691984
hevc_54_139_3,8.845387502,1.316251734,12.0522449,6.736661943,9.045707772,7.957437496,1.243230639,11.03210068,5.962220192,8.164995193,251.96,0.9760985
hevc_54_143_3,4.866791155,0.475644777,6.266751538,4.154373319,4.857758771,4.264822009,0.49215643,5.633462906,3.473487854,4.269451141,146.33,0.9850098
hevc_55_0_2,18.53662302,3.501374826,22.82497786,13.00427176,17.88062335,14.91383059,4.705159239,20.31788063,7.707678318,14.79879427,728.29,0.9714283
hevc_55_4_1,20.36301747,3.334963251,26.34433153,10.73114667,21.20653399,17.88199676,2.938908313,23.33993721,9.300361633,18.60886765,710.99,0.9629502
hevc_55_6_2,25.93553034,2.093217819,31.3296972,20.20193995,25.97286582,22.57422358,2.009291028,27.79004097,17.38364029,22.44460583,732.68,0.9619733
hevc_55_9_2,18.11509743,5.004136285,25.08178882,9.404381044,19.14796575,13.88006156,4.174147768,19.9955368,7.810612202,14.40264797,598.32,0.9813335
hevc_55_14_1,22.44203691,4.208691669,29.10215603,12.4417797,23.65510054,19.35451029,3.804561356,25.67855072,10.40895939,20.47107124,1038.75,0.9691668
hevc_55_19_1,24.19299946,2.082308958,28.06270771,19.56449826,24.43558963,20.47398796,1.894747078,24.28430939,16.45896149,20.59603119,781.64,0.9685442
hevc_55_22_3,26.82946948,1.457884221,28.59166659,21.10083359,27.40748765,20.59347251,1.375835552,25.02096939,17.57463837,20.42958736,495.24,0.9675356
hevc_55_26_1,26.4230133,4.395583315,31.85445493,12.92268917,27.6940563,22.65318264,3.836021724,27.44763756,10.79688168,23.75448227,820.48,0.9675789
hevc_55_28_2,22.93757455,0.795839319,26.8436545,22.19877162,22.59289566,20.25625413,0.385925677,21.67558098,18.94863319,20.40505219,397.72,0.9711376
hevc_56_13_2,20.38309521,3.193017997,24.05293413,11.86643014,21.62941954,17.37817005,3.052677114,20.73042488,9.167154312,18.66348839,561.71,0.9650404
hevc_56_16_2,14.71121916,1.42354479,20.21509322,12.05647214,14.51588255,11.3964202,1.357004993,17.18082428,9.072050095,11.18771219,560.18,0.9648947
hevc_56_19_3,19.05920433,0.937479444,20.83823689,16.2743198,19.06158431,17.32736647,0.780246474,18.57206535,15.72693634,17.5067215,454.22,0.9912829
hevc_56_23_2,18.50775585,5.241036787,23.70592642,8.940306323,21.03332564,16.78622656,5.482873002,22.10026741,6.891571999,19.2644062,464.55,0.9626859
hevc_56_27_2,10.44487933,2.472507534,13.20896228,5.846426122,11.50011544,8.292761037,2.495307335,10.73950005,3.609161615,9.552792549,372.96,0.9712187
hevc_56_31_2,17.65072803,3.136088301,21.30629177,10.83711149,18.99371796,15.1344098,3.166266332,18.53655052,8.16830349,16.61473846,551.43,0.9741365
hevc_56_39_2,20.07158472,2.32094891,22.79179149,14.25097867,21.11274391,16.76255236,2.228557498,19.26242065,11.37781715,17.79338455,379.59,0.9727864
hevc_56_41_2,6.431080439,0.545737044,8.150416133,5.611279008,6.303263942,4.329215745,0.646161871,6.084218025,3.327118397,4.306749821,419.12,0.9771284
hevc_56_44_2,15.13720812,1.581337837,17.77846083,12.09234816,15.24380611,12.00439914,1.490961032,14.36855125,9.088699341,12.09606647,777.96,0.9560138
hevc_56_46_2,11.43742902,0.581742656,12.32783413,9.585682412,11.57001689,8.780044536,0.532885762,9.651298523,6.992785931,8.891425133,267.57,0.9772767
hevc_56_56_2,21.84897799,1.085508105,24.07655839,19.39545606,21.76644946,17.57147614,0.939698907,19.47334099,15.4589901,17.5095787,411.02,0.9701402
hevc_56_58_2,19.23628272,1.546026368,21.90239426,13.73721663,19.13302663,15.24873306,1.272346599,17.39240265,10.52390003,15.15626144,615.44,0.9611624
hevc_56_61_2,17.86167886,1.661412225,22.07286835,14.47990288,17.82155531,13.56153752,1.285871488,16.83332825,10.9883976,13.42081165,635.68,0.95339
hevc_56_67_2,5.260800908,0.308277857,6.049757633,4.740797666,5.259219113,3.988894458,0.270335648,4.705345631,3.548160076,3.986658096,508.82,0.9721205
hevc_56_70_2,7.376659787,0.780178516,9.151508445,5.858310776,7.142889219,6.08261008,0.785718534,7.788198471,4.284543037,5.871454239,326.06,0.9665752
hevc_56_73_3,8.838142678,1.225643899,11.00916602,6.583030629,8.780375481,6.912122243,1.011730853,8.756567955,4.996081352,6.808643341,485.78,0.9650341
hevc_56_80_2,24.24387524,4.724992944,29.77821154,9.779101639,25.07122301,17.85135503,3.066402797,21.46843719,7.973009109,18.43001747,583.43,0.9756114
hevc_56_86_3,15.47054703,1.153265265,17.851436,12.87607903,15.4468153,12.16228539,0.904219779,14.0059948,10.10817242,12.17657757,483.69,0.9630638
hevc_56_90_6,8.0101585,0.819558695,14.17811523,6.63450344,7.914544378,4.816408876,0.754280352,11.65920258,3.796603203,4.712046623,449.12,0.9777939
hevc_57_6_4,23.323837,1.142898896,27.37114141,21.29278279,23.27627795,20.59874207,1.012932848,24.12663651,18.80558777,20.49941635,411.59,0.967212
hevc_57_11_4,32.23011498,3.719436665,43.69308379,26.49644936,31.59871943,24.68303223,2.968380117,33.89593887,20.32775497,24.18722057,1283.36,0.9606969
hevc_57_16_4,21.68024672,2.254069306,28.17997232,17.25751807,21.62776055,19.3226182,1.876989007,24.79138184,15.51325417,19.21427631,437.8,0.9716516
hevc_57_21_4,25.55939948,2.928877394,35.60085359,20.7109876,25.32306276,22.74110473,2.616262231,31.80320168,18.74887848,22.56804085,550.19,0.9560655
hevc_57_26_4,29.1161514,1.679842472,33.65108661,25.7305159,28.64110662,26.19211145,1.530597381,30.25659561,23.01182938,25.80454063,549.52,0.9670199
hevc_57_31_5,26.83715935,1.864818306,32.92242376,23.77399333,26.29498215,22.99240064,1.596173727,28.35923767,20.28936958,22.49403,915.08,0.9454384
hevc_57_36_5,23.82660695,2.849708891,33.00886185,19.60475154,23.22532871,19.76385493,2.447106024,27.71374321,16.20698166,19.1116066,1490.11,0.9570008
hevc_57_42_4,24.23808967,2.202478944,30.6461074,21.35486105,23.88916336,20.94416366,1.855653672,26.23537636,18.50545883,20.50933266,669.04,0.9592908
hevc_57_47_9,36.62842264,2.475322647,46.74949866,31.80541578,36.29334777,28.67540513,2.01110876,36.6220932,24.64592171,28.25656986,1191.46,0.9747778
hevc_57_57_4,27.70110675,1.504693397,32.93330811,24.85021781,27.19392154,24.46912851,1.30884519,28.81842995,21.98451805,23.95705986,571.87,0.9398062
hevc_57_62_5,34.38822551,3.341930331,44.69637013,28.92820956,33.48000723,28.79259067,2.930932626,38.12890244,23.66772079,27.96010971,1193.79,0.9592856
hevc_57_67_5,30.93133283,3.401678778,38.5425299,19.63013328,31.72843718,24.50094157,2.731403146,30.86289978,15.45727634,24.93980026,1155.08,0.9538076
hevc_57_73_4,26.84292899,3.870137722,36.44002591,19.13142078,26.98843927,22.45109546,3.251732986,30.72738075,15.93430328,22.47924232,918.02,0.9522319
hevc_57_78_4,22.09165254,2.082464811,29.37290239,18.73642819,21.82656049,18.95262628,1.722974036,25.01228714,15.99830627,18.6868763,932.56,0.9283378
hevc_57_83_4,27.1954804,2.356350658,34.31125304,23.50701929,27.28863754,22.07643079,1.979693771,28.26051521,19.00075531,22.0541153,902.31,0.9629469
hevc_57_88_4,30.61736439,2.556622016,39.10794232,26.24032792,29.85085109,23.80880336,1.985883162,30.51007271,20.65465164,23.27216625,1067.8,0.9681475
hevc_57_93_5,23.21977968,1.191689505,27.41890119,21.06820574,22.92880612,20.62181412,1.099131659,24.36198997,18.62643623,20.34312916,464.72,0.9647419
hevc_58_3_2,24.02827575,2.142969245,27.78713182,18.56877837,24.04952685,21.78899815,1.879275411,25.00871086,16.92220688,21.78897381,711.96,0.965822
hevc_58_8_2,19.13577111,0.423884939,19.85958937,18.11597718,19.12825747,16.34220171,0.419734614,17.02003098,15.35783291,16.34535503,129.08,0.9891574
hevc_58_12_2,19.46833579,7.912470438,27.5737968,0.134548496,21.99750293,15.9488865,6.638007462,23.43364334,0.133773252,17.86546993,551.14,0.9661091
hevc_58_23_2,15.19080653,2.827550022,18.73618225,7.99988532,15.99158871,12.34937057,2.37068127,15.20084381,6.702390671,13.10203695,878.47,0.9708179
hevc_58_28_2,15.86758414,1.789421961,22.0637262,13.74708221,15.55882544,14.37324545,1.238237387,16.77334404,12.40520668,14.33818913,372.34,0.9802103
hevc_58_32_2,15.08702227,5.67971469,43.03560282,11.3366953,13.94930041,11.8060062,4.460435946,33.6867981,8.246240616,10.83374786,497.73,0.9785126
hevc_58_43_2,29.90773112,1.285028536,34.14360327,27.87977292,29.55822661,26.63813408,1.214495637,30.74381065,24.7381115,26.30541801,477.11,0.9827809
hevc_58_51_2,20.480149,1.638011908,24.18425214,17.40711872,20.5365074,18.00104979,1.656584288,21.83211327,15.00226021,18.03286362,646.99,0.9804157
