scene,lap2mean_mean,lap2mean_std,lap2mean_max,lap2mean_min,lap2mean_median,lap2std_mean,lap2std_std,lap2std_max,lap2std_min,lap2std_median,bitrate,ssim
hevc_75_58_5,13.84810874,0.161074592,14.13914551,13.47901699,13.85895773,12.25583185,0.136295659,12.55223465,11.94139481,12.2594595,116.24,0.9903937
hevc_75_68_2,8.479335387,0.558357378,9.458937392,7.093937674,8.619240054,7.34748208,0.556034791,8.281980515,5.974180698,7.524382114,159.55,0.9762485
hevc_76_1_2,8.197855904,1.067183494,10.92196232,6.573187853,8.226250914,5.137722063,1.048844191,8.301473618,3.858379841,4.896360159,1221.04,0.9429084
hevc_76_5_2,22.69878248,1.104486575,24.86669292,19.89615527,22.74486507,20.48071338,0.970999349,22.1993351,18.04117203,20.54519272,761.49,0.9250157
hevc_79_0_4,21.68546544,10.61087931,30.55158811,0,26.67928608,20.54976102,10.05528376,29.00400734,0,25.31737137,330.87,0.9802344
hevc_79_6_2,8.483384058,0.36815012,9.702305659,7.979556427,8.426263378,7.306205322,0.322690321,8.404149055,6.885482788,7.236437798,102.38,0.98388
hevc_79_20_3,25.29533252,3.666275969,29.41749129,6.94809004,25.94780099,22.24272849,3.123899178,25.66884232,6.460646152,22.71757507,663.66,0.9625414
hevc_79_38_3,21.72476722,0.820267104,24.11995348,20.38069158,21.51616327,18.63690594,0.660587503,20.5466423,17.58628082,18.4930706,435.25,0.9730569
hevc_79_46_5,14.04153413,1.328007773,15.66877218,5.624026066,14.24044612,12.27094107,1.18082237,13.55357265,4.872277737,12.43038893,370.97,0.9773954
hevc_79_55_2,14.47363074,0.349300969,15.45875328,13.768827,14.47474305,13.8538657,0.325581715,14.77948952,13.18460083,13.83892632,134.43,0.9857811
hevc_79_64_3,18.14738558,3.502045108,22.9849592,11.64092976,18.67507246,16.37008831,2.80946636,20.10006142,10.86616039,17.04139328,269.05,0.9801454
hevc_79_73_3,22.10819031,0.954113571,24.19663809,20.52944246,21.91914839,21.12175788,0.917526132,23.17024994,19.61831856,20.98236275,482.38,0.9702628
hevc_79_90_2,7.554805456,0.167255394,7.854275757,7.273957755,7.560650541,7.191575746,0.199799609,7.609600544,6.850911617,7.233958483,38.01,0.9908274
hevc_79_141_3,14.24640685,0.361075473,15.27474868,13.62733034,14.21400183,12.43455687,0.296464445,13.25349998,11.90551662,12.35844755,238.81,0.9830081
hevc_79_192_3,25.31048748,0.411329841,26.69476605,24.70568209,25.23014308,21.78581243,0.391273373,22.97428131,21.22906685,21.71155548,285.46,0.9804373
hevc_79_205_3,9.995838621,0.545460097,11.39807404,8.667929582,10.00163866,9.109309707,0.540318955,10.35906982,7.735513687,9.18017292,203.29,0.9766002
hevc_79_258_3,9.178733071,0.637833008,10.65146599,7.862472015,9.154162602,8.046230031,0.658665247,9.34498024,6.492786407,8.111968517,211.59,0.9826158
hevc_79_273_3,16.66901411,0.511345347,18.13843791,15.47972602,16.53043033,15.17705853,0.490483347,16.50214767,13.87777138,15.07256413,192.76,0.9871783
hevc_79_327_2,6.371767864,0.243913773,6.884076317,5.963309,6.372424933,6.047957806,0.230101932,6.512286663,5.654173374,6.049151897,44.88,0.9864342
hevc_79_384_4,16.77522302,0.600449354,18.15271067,15.6545034,16.64551993,15.37238283,0.586848976,16.72886467,14.1754055,15.20713568,225.9,0.9850064
hevc_79_397_2,20.19145049,0.612789183,21.35564488,18.94667682,20.1293046,17.88617869,0.513089439,18.79256248,16.88366508,17.79285622,520.4,0.9714508
hevc_79_404_3,5.021377665,0.107436438,5.311400715,4.83185421,4.995966047,4.738366214,0.111599358,5.014932632,4.552902222,4.711727142,35.67,0.989365
hevc_79_418_2,9.532531485,1.056359825,11.35218754,7.040653163,9.711288968,8.464898199,0.999461118,10.25062084,6.008973598,8.650228977,289.05,0.9574086
hevc_80_4_4,9.7910774,3.542718776,15.44626532,5.179130881,7.946044754,7.995558479,2.990072025,12.67688847,3.903239489,6.485128403,259.22,0.975156
hevc_80_9_14,41.11493765,4.606612166,60.51122943,31.83545053,40.71085887,32.7121269,3.555787218,47.5478363,25.46075439,32.36360168,1705.98,0.8421478
hevc_80_24_8,4.71018957,0.091169385,4.927361812,4.510498305,4.706121889,3.710044733,0.114644413,3.903882504,3.498413086,3.679985046,16.11,0.992126
hevc_80_33_5,11.87288429,0.641360818,14.33823743,10.66206984,11.84681006,11.34565125,0.636537048,13.79199028,10.13140106,11.35526276,101.82,0.9834729
hevc_80_41_6,4.933443188,0.097297535,5.205166803,4.73860468,4.918560057,4.474669809,0.11176844,4.776000977,4.273880005,4.465818167,20.89,0.9895578
hevc_80_48_3,14.87274472,1.315922369,15.96758276,4.910037966,14.62732593,13.46585471,1.185956506,14.41678715,4.432188034,13.26029491,136.44,0.9793635
hevc_80_53_2,4.66303754,0.292590971,5.493414317,4.231434832,4.640153452,3.182344375,0.24786728,3.822645187,2.798728943,3.154889107,549.02,0.9533795
hevc_80_56_6,33.71561511,6.303739406,47.76091733,22.26467035,33.34415305,28.74625488,4.899264449,40.15422058,19.65141869,28.26544666,1567.82,0.9325445
hevc_80_63_4,22.27328059,3.037807181,28.78128923,16.8726163,22.47241771,15.22900066,1.772729062,19.15754128,12.00240707,15.36205196,335.66,0.9765825
hevc_80_101_4,6.319376629,3.536898696,20.66475808,2.211441683,5.655819452,5.160330262,3.186571281,17.77304459,1.564534783,4.606289625,671.02,0.9680032
hevc_80_106_4,30.40913174,12.82957496,55.27556588,10.44436438,33.64441313,23.42762872,8.791884034,38.41280365,8.781662941,25.86357212,1839.3,0.8832758
hevc_80_116_3,31.47945769,2.294717491,36.34049689,27.26010197,31.72482046,26.01343318,2.091021412,30.19542122,22.25955391,26.05416679,1338.04,0.948303
hevc_80_127_4,40.14057277,6.84290641,52.73246756,28.57121828,42.03079281,35.29403528,6.160475288,46.66704941,25.20285225,36.54833794,1363.04,0.9477003
hevc_80_135_4,9.751788546,2.539012229,13.47212676,4.955219392,10.36269806,7.850573051,2.541489519,12.33967781,3.317903042,7.920063019,1122.27,0.9430468
hevc_80_145_4,14.18151411,1.254670128,19.5776371,12.27208789,13.93788619,11.31147567,1.278243541,16.84162903,9.59324646,11.03496838,332.06,0.9677381
hevc_80_150_3,13.05666632,0.722262967,15.0896501,11.04499389,12.97170935,12.46685579,0.71043899,14.51011086,10.52645111,12.37573147,172.82,0.9811737
hevc_80_178_3,17.97466116,2.649670921,23.97126448,14.62401141,16.88625836,15.96468348,2.658111163,22.17021942,12.59846878,14.94608021,792.87,0.966628
hevc_80_182_3,24.01555418,4.626659733,31.29797197,18.47467617,21.64738444,21.35138133,4.677166065,28.48859978,16.00950623,18.7203598,938.65,0.9687097
hevc_80_186_3,16.50799737,3.141493102,19.49361687,8.399806847,18.50477992,14.0375525,3.137377806,16.9325161,6.055272579,16.01018333,756.23,0.9627291
hevc_80_190_3,15.80130973,2.672391975,18.11934937,6.769128892,16.8570434,13.32335135,3.128331222,15.77868938,3.449034214,14.6929903,729.05,0.9569765
hevc_82_62_2,32.19782471,1.87037249,36.68052199,29.33126523,32.22469361,28.31604862,1.528522041,31.94761086,25.95439339,28.24764156,1085.89,0.9281902
hevc_82_65_3,20.82692754,2.974746216,26.91021494,13.53577346,20.52359066,18.31246141,2.334421143,22.60899162,11.86841202,18.33932304,531.29,0.9530693
hevc_82_96_3,20.06246581,1.560561539,22.57411837,14.10976648,20.38857495,18.0162836,1.458485854,20.47563934,12.44734859,18.3262043,650.44,0.9512291
hevc_82_100_14,26.39055309,5.742413289,36.15442006,13.18630759,23.93858187,23.79034969,5.406821511,32.83551407,11.13504219,21.50599289,507.36,0.9576289
hevc_83_7_4,24.61301116,2.967583215,29.9770532,20.2028025,24.43696191,22.66128437,2.477274011,27.2761898,18.88754654,22.43509483,302.53,0.9805771
hevc_83_12_6,17.27189025,1.812151136,21.38315574,12.8263014,17.54555664,16.33551206,1.834153329,20.36790085,11.85541821,16.66246319,244.34,0.9748964
hevc_83_19_3,21.07876108,1.426635267,23.31526196,17.57766319,21.30338377,18.7772281,1.246077543,20.67109299,15.67038918,18.96039963,444.85,0.9752083
hevc_83_23_6,12.18434093,0.855846939,14.26316252,9.785715662,12.24623143,10.98917792,0.901370628,13.11881924,8.753708839,11.05123806,293.64,0.9632754
hevc_83_30_5,13.37194914,2.229467517,19.04266226,8.058464046,13.97235703,13.08835713,2.112477219,18.54598618,7.89759016,13.66640282,213.07,0.9771516
hevc_83_36_8,13.14054014,0.847709448,16.32082111,11.86925617,12.92871444,12.19234815,0.823829873,15.30867386,10.92945576,11.99240017,178.01,0.9811014
hevc_83_45_4,6.888727873,1.14475528,8.463184287,5.113477267,6.811091144,6.647100002,1.040446083,8.022940636,4.999443531,6.556538582,69.26,0.9917438
hevc_83_50_5,4.403290025,0.565037113,5.991236008,3.857152013,4.244289836,4.017444456,0.499631061,5.476577282,3.505559683,3.820930719,53.08,0.9911201
hevc_83_56_7,7.936544761,4.403167404,21.53649148,2.844614924,5.722140518,7.064971677,3.658004476,18.53411102,2.635792494,5.286138296,150.07,0.9797147
hevc_83_64_5,9.51773249,2.440714486,13.64449938,5.312415807,10.12410139,8.661958041,2.221482024,12.50010681,4.907802105,9.175831795,176.74,0.9780091
hevc_83_70_8,17.19198851,1.135868231,20.19057458,14.37012007,17.20094822,15.65489014,0.983415092,18.32362175,13.31294632,15.6630106,247.42,0.974426
hevc_83_79_7,21.47478344,1.356277322,25.28343842,19.04974999,21.54852709,19.33161139,1.275225825,23.02503586,17.04279137,19.35056686,394.69,0.9710564
hevc_83_93_17,11.55937961,1.287106865,15.14535741,8.210176935,11.11644454,10.60899828,1.01202495,13.51297283,7.397476673,10.36928129,208.9,0.9826273
hevc_83_112_4,11.44247287,1.854440472,13.59087894,6.943990884,11.68782378,11.52977828,1.921598793,13.78545094,6.932175636,11.6677866,49.75,0.9991937
hevc_91_16_7,24.40232054,3.253469767,29.44223004,16.91755882,25.24620182,22.09813309,2.934877174,26.73659706,15.20571804,22.82068253,730.98,0.9733258
hevc_91_24_8,32.11447509,4.177466599,39.26273368,18.54649655,32.76036595,27.08436149,3.293978413,32.71530533,16.21694946,27.77140236,943.56,0.9729299
hevc_91_34_8,28.06111292,2.705628965,32.75269475,20.97793292,28.75117309,23.75514113,2.060261899,27.23129654,18.29169083,24.2620573,993.6,0.9705003
hevc_91_47_5,26.62995083,4.423496955,33.99510068,14.06936193,27.36590012,23.07668623,3.67913469,29.78029251,12.14931965,23.38684273,1081.98,0.9736766
hevc_91_53_8,28.99486395,6.080338072,48.26687943,18.90582305,26.92706054,25.06532895,5.276305371,42.11864853,16.59993553,23.37396049,1084.24,0.9711432
hevc_91_62_6,30.4299786,6.158204166,34.48727934,2.452229622,32.14218594,26.81200019,5.646431516,30.58509827,1.412541509,28.30540848,720.03,0.9753483
hevc_91_69_6,51.79114719,2.034120326,56.58312167,47.9335452,51.39394197,41.90702695,1.744900329,46.13463593,38.49717331,41.63090706,899.69,0.9726895
hevc_91_76_11,31.92157203,6.958226032,42.7275103,2.081176353,31.17033748,26.2935176,5.78042718,35.16769028,1.276276112,25.96535492,790.21,0.9815386
hevc_91_89_19,36.5613071,9.463618352,47.39686583,4.816523864,39.71338507,35.04199619,9.171014987,44.9794426,4.012291431,38.20907593,379.2,0.9871041
hevc_92_16_2,6.058664972,0.549977993,7.337278461,5.08255347,5.991140576,5.319519291,0.554145635,6.599715233,4.340031624,5.245982885,169.02,0.9819876
hevc_92_24_3,9.349733485,0.395462738,10.19346547,8.579640406,9.312503277,8.796431125,0.349495187,9.546339989,8.124331474,8.75955677,166.59,0.981519
hevc_92_30_3,9.336599386,0.367336426,10.10702501,8.584153022,9.323913135,8.768285093,0.325467769,9.456014633,8.094117165,8.757241249,153.95,0.983776
hevc_92_34_2,11.8870497,0.497449001,12.92388524,10.68750964,11.85174017,11.11230444,0.472942243,12.07068062,9.964947701,11.11671638,190.78,0.9747448
hevc_92_50_2,16.11558951,0.329148596,16.88573606,15.54249556,16.02478059,14.21674768,0.303008231,14.93641186,13.69859982,14.12166929,165.04,0.9701666
hevc_92_60_2,16.69798547,2.817887478,19.71890554,13.13169646,18.78520173,15.09800903,2.411516536,17.66576576,12.05217743,16.89970779,300.24,0.9764507
hevc_92_81_4,11.73222907,0.411325684,12.75747581,11.01629472,11.72754032,10.18410484,0.322441954,11.03632355,9.591237068,10.18845654,146.24,0.9758412
hevc_92_87_19,11.91298225,0.860903737,13.91931554,10.03234135,11.883399,10.24692404,0.510430269,11.625844,9.098330498,10.15030527,178.73,0.9732753
hevc_92_108_3,10.92863005,0.510011671,11.87237391,9.642804609,10.86373353,9.437635664,0.535397916,10.44557381,8.022666931,9.413179398,192.03,0.986335
hevc_92_112_7,17.36358359,3.787064812,20.99851621,9.060666655,19.44908342,14.50883011,3.003450006,17.35711479,7.584380627,16.08754349,298.87,0.9797805
hevc_92_128_3,11.55754341,0.27250994,12.43563998,11.22982097,11.51348266,11.00769398,0.264068216,11.84805393,10.68422794,10.98406601,100.81,0.9890205
hevc_92_167_2,15.41323291,0.23404827,15.89336432,15.0721673,15.32466697,14.0424878,0.208609857,14.47053719,13.75130272,13.96811724,150.13,0.9830333
hevc_92_173_3,31.34280411,0.192157017,31.9442263,31.07418413,31.30328951,28.04883925,0.114947458,28.44196701,27.86641693,28.03399181,211.97,0.9800804
hevc_92_212_6,30.09012644,0.638617863,32.08529739,28.3970512,29.98473046,27.14729391,0.60538983,29.00908279,25.51746559,27.05879688,255.26,0.9727148
hevc_93_0_19,45.55893998,7.95847759,69.69321025,0,44.96233192,38.22345621,5.717316455,53.97862625,0,37.91820526,1557.6,0.9042717
hevc_93_28_6,50.01680249,4.528923811,59.83753843,40.70101962,49.79891204,43.76881952,3.765957269,51.87075424,35.52002335,43.7109375,1509.16,0.9544189
hevc_93_52_11,49.96871969,4.326837155,62.02753256,41.03704798,50.20749913,42.24263052,3.842691545,53.36293793,35.02343369,42.30178833,1716.7,0.9294913
hevc_93_116_27,55.95461854,4.953575468,69.09175003,41.14945428,56.34586768,47.37449692,3.792282148,56.58837891,36.37136078,47.53560257,1534.58,0.9479946
hevc_93_161_8,45.93009984,2.144799006,51.84634704,40.220653,45.94289934,38.20626047,1.875540374,42.65260315,33.28976822,38.21410751,913.01,0.9575341
hevc_93_170_11,34.62380525,1.835674125,40.51157091,30.5298446,34.12440807,29.06596052,1.580389074,33.91142273,25.76072693,28.57023621,836.65,0.93322
hevc_93_191_16,45.44162566,2.119886657,50.96717646,40.02111259,45.41077705,38.45081927,1.862097191,43.50030136,33.82963562,38.38246155,1028.11,0.9648249
hevc_93_226_16,52.25102822,4.210656407,67.45486772,44.58090707,51.64021842,42.10286978,3.274434018,53.94529724,36.39182663,41.20169067,1479.34,0.9600681
hevc_93_256_7,49.47463336,4.230052149,58.8250767,40.31182624,48.53472601,41.671857,3.54214202,50.21493912,33.55386353,41.02164078,1764.8,0.9174535
hevc_93_264_8,41.18361905,7.233411323,56.75624191,29.04909175,40.22427665,35.2315207,5.817430937,47.72712326,24.99029732,34.76042938,1520.01,0.9115626
hevc_95_1_5,11.74961352,2.206986629,14.9847477,5.959483038,12.11554479,10.96164652,2.197312244,14.18786526,5.474871635,11.33473253,297.01,0.980048
hevc_95_11_5,25.9653214,2.33686338,30.9154682,20.34186429,26.06391041,21.21627345,1.886308595,25.27874947,16.66784286,21.20897102,449.58,0.9556051
hevc_95_25_4,35.33515448,4.686109507,49.09907325,28.17370241,34.24909674,31.29835761,3.98495865,43.47295761,25.1314373,30.42733002,1045.39,0.9467034
hevc_95_30_18,29.64686634,1.364810537,33.74695443,27.15021015,29.39942938,24.45998078,1.240064579,27.97939873,21.76325989,24.22812939,762.07,0.9680883
hevc_95_49_6,17.99358667,1.664594119,21.62221267,14.72859268,18.02393499,15.24409124,1.59021514,18.88465118,12.26678562,15.25558376,564.5,0.9653081
hevc_95_56_5,28.38764232,1.324755163,31.94714282,25.28421814,28.08398483,25.11001916,1.201768134,28.2686348,22.32738876,24.82155609,340.38,0.972988
hevc_95_62_7,40.02617916,9.894568927,54.30670325,9.101273718,42.85716786,33.97122597,7.966082956,44.86217499,8.1770401,36.08303833,1460.47,0.941625
hevc_95_84_5,10.12568486,1.097094092,12.32271435,6.418290003,10.24592253,8.667763682,1.021188401,10.72767067,5.173524857,8.800363541,316.25,0.9671028
hevc_95_96_5,18.02087362,2.741764866,21.66078638,12.39557025,18.71189352,15.8847254,2.849022428,19.43667221,9.928226471,16.58570004,217.72,0.9794983
hevc_95_155_2,13.39816974,0.735495074,15.07353598,12.08753259,13.41048486,11.73615239,0.777899964,13.52101612,10.47453976,11.74042845,339.56,0.9679395
hevc_95_179_10,25.73063598,1.47123564,30.3233208,22.58448426,25.49976387,20.70775704,1.210988171,24.58709717,18.36586571,20.52105713,587.07,0.9635428
hevc_95_233_3,17.62161131,6.065987209,24.31903632,0,19.63164717,14.95840165,5.320460638,21.18132401,0,16.60035706,625.17,0.9700396
hevc_95_240_4,17.29129657,1.933172029,22.54362633,14.17615099,16.67208609,15.03867619,1.758994401,19.68680382,12.06631565,14.54288244,357.88,0.9786342
hevc_95_266_3,27.81041537,1.196313755,30.75374227,25.07366466,27.51410104,23.28141136,1.085817406,25.91495895,20.90928078,23.01850319,543.8,0.9723797
hevc_95_274_6,27.48010975,0.841508617,30.14429208,25.59535132,27.39293959,23.21243907,0.758713087,25.55310822,21.57398605,23.13828373,432.45,0.9745772
hevc_95_281_4,33.21638291,1.68304322,37.32671552,29.73571126,33.04104218,28.93114744,1.468819915,32.57388687,25.96210098,28.76058483,830.23,0.9633505
hevc_95_292_5,30.14732582,1.614636635,34.54923174,27.29783645,30.01655597,25.30951956,1.363897697,28.97341347,22.94468117,25.1044836,838.4,0.9662623
hevc_95_321_6,26.85047987,1.666843567,30.24892758,21.77759984,26.96950671,22.72126106,1.385994298,26.99200821,19.4317112,22.77350426,792.92,0.963234
hevc_95_331_5,33.98201577,2.135250491,41.70161458,29.94178006,34.11069819,28.67749774,1.725071085,34.97012711,25.5277729,28.6308527,1051.77,0.9611386
hevc_95_359_7,14.4759054,3.126088278,20.85463576,5.779785631,15.35738493,12.58486054,2.856116732,17.92379189,4.697673321,13.46926403,609.45,0.9481917
hevc_95_417_8,25.63586183,8.864592773,41.21964881,6.943901339,24.9888213,22.97136603,7.912135244,36.76253128,6.178200722,22.0403595,1567.12,0.9600639
hevc_97_6_3,6.294679168,2.333795844,8.780587059,3.044293684,7.080179148,5.90526269,2.419793677,8.478480339,2.52651453,6.729751587,54.05,0.9835973
hevc_97_10_7,11.81933904,2.953920353,17.70780809,9.300453946,10.10720769,11.38072554,2.812713818,17.06107712,8.964567184,9.697757721,216.73,0.9420319
hevc_97_18_8,10.38050373,1.411940208,13.60393611,7.972114361,9.914121654,9.688768485,1.492077353,12.9969759,7.049316883,9.316203117,265.1,0.941944
hevc_97_30_4,8.546869515,0.696151075,8.981496652,4.153918767,8.702864151,8.295026066,0.711988211,8.765725136,3.818930387,8.403159618,129.61,0.9718871
hevc_97_42_5,9.567381267,0.24899468,10.21258116,9.034309687,9.497074681,9.304247795,0.236964797,9.883947372,8.724849701,9.272565842,71.84,0.9717989
hevc_97_48_5,16.21291885,0.276646241,16.77315731,15.44079209,16.22860859,14.99124937,0.271109285,15.48042107,14.24927139,15.02228737,119.85,0.9781621
hevc_97_54_5,3.53638216,0.967783463,5.428509525,2.364187121,3.169402864,3.229377235,0.950469961,5.091026783,2.095449686,2.862206459,47.47,0.9903524
hevc_97_63_10,5.819007833,0.765042091,7.023149902,4.115431583,6.024006565,4.84686711,0.751717489,5.970582485,3.139744759,5.090852261,90.02,0.9837804
hevc_97_75_2,4.40485656,0.124694892,4.855399023,4.230125857,4.378570171,4.089676504,0.124870476,4.54051733,3.915821552,4.064140558,27.35,0.9758591
hevc_97_79_2,3.059253066,0.115989351,3.312786306,2.820963861,3.063807379,2.121883123,0.145944422,2.410643339,1.872867227,2.109128356,89.36,0.9784642
hevc_97_82_4,2.812271671,0.137639329,3.194000199,2.517848862,2.821801356,2.170714785,0.15024508,2.588475227,1.853779912,2.188681483,28.46,0.9814693
hevc_97_87_5,3.684850071,0.585832852,4.610997836,2.628758873,3.902319556,3.199902431,0.628084226,4.178201199,2.052839041,3.469345093,35.65,0.9837231
hevc_97_101_6,4.250146261,0.774351832,5.838140233,2.936629308,4.136736741,3.3144616,0.79385076,4.883264065,2.010308027,3.234040141,76.41,0.9846225
hevc_97_111_3,8.128595985,0.561239527,9.072910827,6.736637594,8.293358354,6.311710281,0.410505257,7.104799271,5.289635658,6.374684811,161.1,0.9337096
hevc_97_115_5,13.05294197,0.426511659,14.14655004,12.29262926,12.99717564,12.13892215,0.244973123,12.86827469,11.67528439,12.10184956,222.7,0.9459731
hevc_97_121_4,21.15241523,3.889631206,28.07553593,12.65886897,21.44700723,20.77924944,3.802669443,27.30076408,12.65455914,20.64079952,239.65,0.9609055
hevc_98_29_4,14.17554735,1.086329219,16.82319522,10.99355995,14.3439461,13.76403811,1.034122278,16.3342514,10.78090954,13.88076591,400,0.9643395
hevc_98_61_4,11.39186161,1.138750424,14.44659692,9.177775316,11.11863485,11.19091842,1.219289036,14.70889854,9.46944046,10.70966768,782.14,0.9424808
hevc_98_71_5,14.08309869,2.339689165,18.37183005,10.26840084,13.60477507,13.10942263,1.755851456,16.44140816,9.93530941,13.11591816,303.8,0.9841427
hevc_98_86_3,39.29626362,1.762069182,42.75728505,34.03035503,39.45057696,33.70611059,1.560007693,36.87909317,30.01430511,33.88098526,759.23,0.9772413
