scene,lap2_meanmean,lap2_meanstd,lap2_meanmax,lap2_meanmin,lap2_meanmedian,lap2_stdmean,lap2_stdstd,lap2_stdmax,lap2_stdmin,lap2_stdmedian,bitrate2,ssim2,,label
clip_1,13.46931644,1.360218634,16.27587427,10.84128826,13.48343487,12.69996292,1.263398541,15.25515652,10.23825073,12.7169919,467.96,0.9718464,,0
clip_2,12.64520392,2.337505634,16.87864634,7.950247073,13.31787921,11.94490175,2.036914546,15.69569969,7.86896944,12.53078175,442.79,0.978936,,0
clip_3,12.87143315,1.954864131,17.42526593,10.07088297,12.28599873,12.04543869,1.675757823,15.94422054,9.636556625,11.56320143,501.76,0.9758244,,0
clip_4,23.37186508,0.843894188,25.27344112,21.73583383,23.19927965,20.9973224,0.740704461,22.71109009,19.75510406,20.77680111,362.25,0.9763819,,0
clip_5,36.43041958,1.50595971,40.16736987,32.60437342,36.20847817,32.03414753,1.338510595,35.39920425,28.72748184,31.81340885,571.98,0.9784272,,0
clip_6,18.02152472,1.154419488,19.98171466,15.1263064,18.39824757,16.34826144,0.995234144,18.020504,13.88337612,16.6759119,229.35,0.9815255,,0
clip_7,19.4439038,2.119402552,25.48790978,15.09876189,19.50228828,17.4857894,1.728836237,22.26802635,13.89997005,17.51811409,633.71,0.969647,,0
clip_8,21.09707025,0.885411265,23.45152705,19.99684271,20.74513251,18.4236483,0.718108438,20.39164543,17.52900124,18.10634422,579.87,0.9692814,,0
clip_9,16.7515043,2.389871287,23.8931145,12.95871458,15.86825837,15.89394824,2.078848424,21.89348793,12.42643356,15.03981495,229.97,0.9857587,,0
clip_10,15.81232214,0.589446343,17.00164248,14.65761223,15.71755819,13.88569494,0.469036421,14.76645184,12.95930004,13.7507782,450.82,0.9757022,,0
clip_11,12.69400229,1.518986801,17.038158,10.34383998,12.52030308,11.57578832,1.211509722,15.2467556,9.706846237,11.35880995,507.49,0.9661593,,0
clip_12,9.761697489,0.511804559,10.86887266,8.405388657,9.83643223,8.59654913,0.444245349,9.753806114,7.585031986,8.62312603,437.34,0.9795398,,0
clip_13,5.828512124,2.210119836,9.691798678,2.705381389,4.89866953,5.311840403,2.108259062,8.828720093,2.337233067,4.372223616,262.99,0.9867723,,0
clip_14,13.85638562,1.824321183,15.09258081,9.776281295,15.06712277,12.99973635,1.858523339,14.24825478,8.956023216,14.223032,96.38,0.9910382,,0
clip_15,7.260356501,1.299264715,9.087329184,3.888049273,7.224631816,6.634158212,1.297512481,8.420776367,3.155271292,6.624351978,116.99,0.9875289,,0
clip_16,13.66458253,3.197926357,18.36723984,5.625207855,13.06476716,12.20899181,3.108660869,16.67712402,4.605072975,11.86989975,226.6,0.9835134,,0
clip_17,18.8279375,6.677464531,39.05804662,0.985671355,20.65573746,17.29793096,6.261575923,35.54217911,0.769538641,18.73931217,591.84,0.9763026,,0
clip_18,19.6128013,1.036158001,21.75720376,16.78189103,19.76050296,19.94924302,1.013432474,21.94412422,17.22432137,20.07283211,138.53,0.9869322,,0
clip_19,16.22255729,5.497919075,32.60805729,9.980088438,14.08840685,16.71050675,5.464341975,32.67831802,10.39410973,14.65591049,240.67,0.9809837,,0
clip_20,3.800445637,1.041130467,4.506597557,0,4.121477992,2.844423978,0.795445058,3.404683352,0,3.12387085,46.4,0.9908667,,0
clip_21,6.215481148,0.481611963,7.203510795,5.384713733,6.145111697,5.094051513,0.478259592,6.131609917,4.466155052,4.926285744,95.74,0.9889017,,0
clip_22,6.492232909,0.454781335,7.274999203,5.02156376,6.59335974,5.151432333,0.484428315,5.865086555,3.471940517,5.259050846,109.67,0.9890311,,0
clip_23,6.400600712,0.598437541,8.446760507,3.996372366,6.372193399,4.884019572,0.52760115,6.454922199,2.994485617,4.889184713,157.59,0.9813223,,0
clip_24,6.948015897,2.250992839,11.1173824,3.130934459,7.957028008,6.470694965,2.238460922,10.57717228,2.613777637,7.394497633,221.14,0.9800793,,0
clip_25,10.05430536,3.367985631,17.31829318,1.78650299,10.55203195,9.328494908,2.978465078,15.57989216,1.697018623,9.818321228,483.68,0.9730095,,0
clip_26,9.72625457,5.090028318,23.57659636,3.506795009,8.093349749,9.081045383,4.727199672,22.20476723,3.091716766,7.633610725,517.71,0.9800187,,0
clip_27,6.628423177,4.166209413,17.44389899,0,5.287298948,5.627567578,3.412974379,14.53996658,0,4.628706455,196.55,0.9829964,,0
clip_28,1.630659658,1.033509813,2.689633875,0,2.247875024,1.334192547,0.851483906,2.310353279,0,1.840497136,31.3,0.9944239,,0
clip_29,5.462394505,1.109054602,9.75970641,4.146663768,5.245052163,4.759648618,1.107606034,9.146812439,3.584653378,4.471644878,214.1,0.9838823,,0
clip_30,2.552651542,0.156768312,2.967366428,2.237311827,2.533754499,2.401546825,0.159069472,2.819331169,2.089011192,2.388013601,55.32,0.9934488,,0
clip_31,9.955044452,1.142458763,12.28240915,8.40690389,9.464000266,9.367655997,1.158045008,11.74166203,7.879888058,8.865550995,165.99,0.9867576,,0
clip_32,12.47998017,0.242981363,13.36432999,12.16914997,12.42368301,11.89711457,0.308062269,12.97831821,11.49122524,11.85647011,85.03,0.9871325,,0
clip_33,14.0242509,0.328420879,14.69200708,13.66901756,13.88977968,13.28836175,0.364070441,14.04808903,12.86314869,13.14588737,83.45,0.9850305,,0
clip_34,9.710368883,0.286710597,10.48168037,9.435130245,9.548193109,9.162304939,0.319358589,9.881281853,8.866009712,8.971507072,71.5,0.9908318,,0
clip_35,9.944267469,1.562992289,14.74647816,8.42486938,9.452502774,9.292514119,1.602109421,14.18674374,7.788227081,8.683441162,81.46,0.9910545,,0
clip_36,13.93339721,0.737866678,15.15383407,12.35383044,13.59074702,13.26375066,0.740919068,14.48616982,11.77788353,12.89697838,228.56,0.9849325,,0
clip_37,14.62174711,0.442698601,15.49043668,13.01254723,14.62338634,13.89391575,0.558203205,14.95956898,12.10270882,13.80924797,188.69,0.9882448,,0
clip_38,12.0782567,1.906367324,15.23278537,9.304385753,11.21229882,10.64821167,1.997125616,13.98844624,7.828777313,9.822864532,423.1,0.9696449,,0
clip_39,13.25433888,1.639026708,16.64972426,9.595495407,13.2353302,12.24130931,1.322172184,15.20216656,9.226863861,12.33501148,243.18,0.9863479,,0
clip_40,17.50269385,0.624969282,19.14218584,16.43721687,17.26490206,14.72494583,0.551344717,16.09658813,13.95658684,14.49866724,501.89,0.9729134,,0
clip_41,10.97548876,3.016894775,15.16526844,5.154285588,11.48107215,9.612835838,3.178480841,13.90769291,3.607014179,10.24471664,79.51,0.9907136,,0
clip_42,8.486512825,2.50358636,13.33819708,4.576550731,8.302710254,7.631008427,2.395854646,12.27944088,3.830298424,7.436701775,101.16,0.9877599,,0
clip_43,39.19002937,1.9421457,43.32092327,34.80252782,39.26271502,34.91819003,1.600027462,37.86781693,31.07390213,35.00876617,717.7,0.9538982,,0
clip_44,6.606654187,0.736457475,8.340070163,5.252196988,6.593060078,5.843086674,0.733848335,7.541273117,4.469126225,5.830733299,123.35,0.9844996,,0
clip_45,5.725485694,1.826510975,10.30064497,3.878462444,4.998305664,4.784723874,2.088599868,9.807667732,3.023354292,3.722451568,91.45,0.9913414,,0
clip_46,6.971722398,2.110417741,10.85453959,2.944681196,6.972622877,3.562875614,1.454154961,7.019149303,1.47145617,2.986044645,305.37,0.9807475,,0
clip_47,33.64171117,9.13583577,58.82993648,13.57623973,34.03628468,28.29632856,7.014862254,46.93790436,11.65572929,28.76613045,1471.02,0.9152243,,0
clip_48,33.80221074,0.074404008,34.00037877,33.63116376,33.78553901,29.28034993,0.043242694,29.3701973,29.18710518,29.27419186,246.96,0.985623,,0
clip_49,10.28383453,0.19405623,10.57402683,9.998689184,10.26415745,8.44165454,0.113506538,8.625557899,8.257718086,8.433801651,100.9,0.9758223,,0
clip_50,12.39515435,2.101232467,20.45019436,7.503661216,12.40895395,10.68888323,1.836506954,17.93419456,6.604473114,10.76882648,156.65,0.9872802,,0
clip_51,11.73849964,0.728858512,13.15590843,9.259925672,11.89066381,11.12817182,0.67063699,12.4122963,8.957637787,11.26867056,139.26,0.9900271,,0
clip_52,9.816135748,1.388496438,12.80843948,7.066386546,10.1190397,9.209193677,1.272315215,12.018507,6.726076603,9.432263374,227.72,0.9845628,,0
clip_53,7.753069222,0.467192796,9.294032276,7.038698312,7.676476491,7.22662727,0.361225842,8.523524284,6.722690105,7.155376911,152.87,0.9785226,,0
clip_54,14.85134795,0.594683303,16.20388212,13.57496176,14.83122421,13.83283544,0.550562241,15.04259586,12.65011215,13.80392265,312.49,0.9828223,,0
clip_55,15.12041775,0.775245868,17.38571517,13.56534445,15.06620001,13.63904059,0.644864734,15.62926292,12.3893261,13.58065605,275.24,0.9771989,,0
clip_56,21.46640988,0.695123875,23.31544914,20.10071534,21.27488381,18.18368441,0.628390967,19.84450912,16.91059685,18.03547955,258.15,0.9778008,,0
clip_57,9.422793063,0.930669258,11.18714708,8.124214017,8.965063352,8.683777837,0.806040125,10.23791122,7.650156021,8.305790901,309.15,0.978544,,0
clip_58,9.044106188,0.822236362,10.71422141,7.317460424,8.958081855,8.747676861,0.73830576,10.35618782,7.13329792,8.677388191,178.25,0.9844939,,0
clip_59,12.11374538,2.125984035,16.87789689,8.268557398,11.9506859,11.32966442,1.89089912,15.48691463,7.865414143,11.19534206,529.58,0.9772121,,0
clip_60,12.02984907,3.307223521,18.84445366,8.990743327,10.15207123,11.44208523,3.114269665,17.92935562,8.653774261,9.642000675,305.38,0.9833489,,0
clip_61,15.86156486,1.362240719,17.91180259,12.42487619,16.18212424,14.96914938,1.360554006,17.02512932,11.59783936,15.2481184,268.05,0.9841568,,0
clip_62,7.379656688,1.735651139,11.67764928,4.043079378,7.256812423,6.926127505,1.86052652,11.65480709,3.305689335,6.925517321,339.49,0.9794378,,0
clip_63,7.665941814,2.671625553,12.61924446,4.038826616,7.150450361,6.45141307,2.632958565,11.23957348,2.914632559,6.019122839,400.76,0.9415415,,0
clip_64,14.44920941,1.466300875,18.79918273,12.26290587,14.20561883,11.94649208,1.248929045,15.63330936,10.08053017,11.68898296,621.09,0.9067214,,0
clip_65,9.013897807,3.14712716,15.01341665,2.724482051,9.913316738,8.235650509,3.020676848,13.64983559,2.121759892,9.177625656,187.55,0.973024,,0
clip_66,8.416744813,1.635161672,10.90026586,4.817989241,8.815995377,7.760200252,1.743461939,10.36365604,3.785661697,8.168572903,202.12,0.9761776,,0
clip_67,12.44226124,1.232519716,15.00468931,10.05296452,12.45538093,11.67511292,1.184984929,14.18292809,9.336433411,11.68073368,181.24,0.9649329,,0
clip_68,9.011706686,2.34444859,14.82836065,6.177096165,7.987934091,8.288636292,1.966911257,13.3588047,5.673712254,7.54562068,159.61,0.9614366,,0
clip_69,22.86701748,6.45054317,35.92378815,11.37066165,21.41400303,20.37680268,6.467711174,33.23883057,8.890162468,19.16839695,1302.91,0.9563435,,0
clip_70,5.576650666,0.654943387,7.460363556,4.195671649,5.644518578,4.474341444,0.588006288,6.509972095,3.242572069,4.619600773,351.65,0.9755738,,0
clip_71,7.308686772,0.866682652,9.147940032,5.259540246,7.35636539,6.633621479,0.822405139,8.373445511,4.677462101,6.703601837,164.61,0.979436,,0
clip_72,6.240343867,0.437916867,7.023274013,5.04124018,6.253500607,5.399863982,0.384918752,6.221665382,4.329332352,5.445763588,163.3,0.9750354,,0
clip_73,5.658284439,1.396973722,8.752329925,2.913828004,5.583532282,4.069508818,1.052270212,6.459405422,1.96624887,4.291994572,387.01,0.9751198,,0
clip_74,4.516792845,0.545948207,5.17700402,2.794505986,4.694263151,3.41231606,0.445066308,4.098170757,2.221950769,3.529642701,194.8,0.9769369,,0
clip_75,12.96520651,4.72225455,22.01824819,4.103793106,12.58856797,11.13425155,4.160513668,18.92479706,3.101820469,11.01026678,773.15,0.965986,,0
clip_76,5.752643752,3.273051338,15.73898415,1.65665179,4.664498744,4.71635245,2.973562469,13.73998737,1.216261387,3.636546135,588.26,0.9660031,,0
clip_77,14.63311453,1.415342354,18.32992235,9.896707746,14.79934404,12.62967989,1.288987008,15.8333292,8.59954834,12.68517399,604.24,0.9628473,,0
clip_78,24.41767083,1.786292232,33.53273893,21.26406072,24.10340937,19.79632044,1.426096319,27.10003471,17.56585503,19.49761581,817.2,0.9579644,,0
clip_79,12.44631361,1.753593262,15.01868191,7.923466329,12.58766925,10.64017971,1.655833717,13.05936337,6.315041065,10.78719997,428.25,0.9688934,,0
clip_80,8.731739491,3.825050197,16.56637355,3.462271612,8.3172048,7.833726308,3.262040148,14.84057236,3.231572628,7.712082863,733.79,0.9611261,,0
clip_81,8.718262075,3.381411548,16.914528,3.923061359,7.935513706,7.115901198,2.851528294,13.381814,2.727674246,6.457337379,805.64,0.9588191,,0
clip_82,9.425184522,1.720300655,14.84491412,5.78998232,9.027915699,8.090076616,1.534811474,13.0131321,4.667349815,7.817193508,582.64,0.9678004,,0
clip_83,12.65255505,3.497984994,17.87427183,4.869342749,13.69587904,11.11081582,3.262956199,16.08994293,3.978266954,12.22103882,545.93,0.9766054,,0
clip_84,10.31380616,1.07484939,13.18650604,8.171116869,10.20369739,8.891791873,1.037861521,11.69002724,6.77602911,8.792361259,343.89,0.9703679,,0
