clips,flow_1,flow_2,flow_3,flow_4,flow_5,flow_6,flow_7,flow_8,flow_9,flow_10,mean
hevc_3_6_6,0.010637213,0.010373356,0.01024031,0.010126529,0.009624183,0.00959781,0.009248331,0.009183741,0.008411849,0.007985465,0.009542879
hevc_3_20_8,0.017604974,0.013467372,0.013074854,0.012438712,0.007566509,0.006549023,0.006056383,0.005424331,0.004928151,0.004904386,0.009201469
hevc_3_65_8,20.82809388,20.57068061,16.92789725,16.23574429,15.45310146,12.23494634,12.02406439,10.78850803,9.814410248,9.752970886,14.46304174
hevc_5_17_8,0.255900867,0.200939919,0.175456175,0.175295728,0.154183351,0.085966718,0.069394776,0.063429434,0.040873084,0.035475915,0.125691597
hevc_5_26_8,0.003013968,0.002919886,0.002884235,0.002734087,0.002491896,0.00209596,0.001673754,0.001424704,0.001366272,0.000843465,0.002144823
hevc_5_35_4,19.61752503,19.58336935,18.53936398,17.77368934,16.07712565,10.76921572,9.991001148,9.280796438,8.918703099,7.911822964,13.84626127
hevc_5_40_2,0.596577553,0.448417373,0.435728712,0.434215617,0.431063186,0.429607948,0.376421615,0.171687717,0.163168619,0.149297077,0.363618542
hevc_5_47_3,0.262648322,0.219511454,0.191754179,0.163395409,0.15923913,0.11670574,0.067918725,0.064047575,0.051380314,0.050668254,0.13472691
hevc_5_56_3,0.036057896,0.029424912,0.028749271,0.022670799,0.019753497,0.0174221,0.015547253,0.015103428,0.01428284,0.013016301,0.02120283
hevc_5_62_3,0.028522891,0.025024101,0.019204406,0.018580443,0.016324162,0.015529307,0.01401003,0.013536304,0.012995391,0.012236797,0.017596383
hevc_5_66_6,0.011320667,0.011199989,0.009495449,0.008555019,0.008333099,0.008202526,0.006454391,0.005851057,0.005433011,0.003488748,0.007833396
hevc_5_80_4,22.89846108,18.38102913,16.37338955,10.68335408,8.37258222,5.917440755,5.021736698,2.903204236,2.76817499,2.667201573,9.598657431
hevc_5_85_4,3.654986244,3.193484548,2.962141962,2.337844755,2.132559409,1.961580691,1.226379871,1.212766683,1.126197321,1.098601424,2.090654291
hevc_5_92_3,0.054109701,0.053842125,0.025562334,0.014896316,0.014806273,0.013978052,0.013757474,0.013131793,0.012935904,0.010974136,0.022799411
hevc_5_96_20,0.115362275,0.111124056,0.095226497,0.089334849,0.059875537,0.044041519,0.042853791,0.042025588,0.029857471,0.024900721,0.06546023
hevc_5_117_2,2.113637594,2.032062351,1.651839427,0.891533562,0.868194273,0.343924501,0.31418677,0.160663136,0.123273416,0.074756456,0.857407149
hevc_5_120_6,7.15565361,5.187942583,5.033799152,4.102708334,2.824945583,1.410592556,1.313855212,1.03866771,1.026787262,0.379021762,2.947397376
hevc_5_134_3,0.869716754,0.753592097,0.69096886,0.671204306,0.589116029,0.441482214,0.429719914,0.180395529,0.134519938,0.080496168,0.484121181
hevc_5_139_4,0.003169792,0.003066332,0.00302793,0.002980321,0.002697677,0.0024153,0.002163374,0.001921286,0.00189865,0.001862264,0.002520293
hevc_5_150_5,0.004938568,0.004741287,0.004701858,0.003876032,0.003728851,0.003654575,0.003240183,0.003206766,0.002695362,0.002341324,0.003712481
hevc_5_156_2,91.9436357,86.15106878,78.02474754,68.89869097,56.36582495,42.5906806,39.41372147,29.86588294,26.34545771,20.65341011,54.02531208
hevc_5_163_26,4.142223745,3.89009132,3.826850087,3.133040212,2.885605804,2.812560842,2.398961215,2.300552036,2.02312741,1.616407252,2.902941992
hevc_5_190_2,0.013401896,0.013359019,0.013295485,0.012802178,0.012314143,0.011980687,0.01173424,0.011612644,0.011192837,0.010969247,0.012266238
hevc_5_193_4,0.62047746,0.287725353,0.255429786,0.193935749,0.029513469,0.025425082,0.022221111,0.016678423,0.014198649,0.012249152,0.147785423
hevc_5_203_3,0.011142043,0.010835299,0.010713001,0.010437451,0.010176683,0.009845046,0.008911226,0.00874767,0.008604088,0.008560849,0.009797336
hevc_5_211_7,17.19925449,12.74390321,11.26634575,6.097361177,5.201264766,5.14581098,4.803616974,3.82774983,3.282158317,3.143848156,7.271131365
hevc_5_224_4,29.30526835,25.81344501,20.43748142,18.46356503,12.84281635,12.82740096,12.54068676,12.4038026,12.31289814,11.98122813,16.89285928
hevc_5_232_8,3.018249942,2.358859347,2.298464964,1.974356504,1.910025843,1.903479986,1.598692585,0.963597331,0.523479078,0.418829103,1.696803468
hevc_6_20_6,10.2977502,10.1753488,9.696844712,9.521809564,9.201314149,7.917134042,7.903031041,7.729567502,7.672427159,7.611316685,8.772654386
hevc_6_29_2,0.620818909,0.597860385,0.580811469,0.551208962,0.499845303,0.49225028,0.487522527,0.40551809,0.403344286,0.403223495,0.504240371
hevc_6_43_3,12.86760295,9.995392698,9.674542045,9.465869202,8.366955296,6.428852453,5.438894975,5.022287096,2.840887333,2.540078721,7.264136277
hevc_6_63_3,14.10553593,12.62237541,11.20083199,10.31947856,8.247286175,8.078153886,6.237685127,5.536386456,5.403714864,3.564290691,8.531573908
hevc_6_75_5,0.454213642,0.441392217,0.389756099,0.384159343,0.289147252,0.241724372,0.234311705,0.172997105,0.058006941,0.030031223,0.26957399
hevc_6_102_6,40.97897532,40.47429356,31.5873088,30.06936551,22.77321427,17.03549292,15.62439194,14.29705459,12.99441899,12.60491937,23.84394353
hevc_6_158_3,0.156491598,0.118956774,0.117549923,0.091946646,0.082920653,0.080078356,0.067318116,0.066481908,0.064973486,0.061008606,0.090772606
hevc_6_179_2,0.085373175,0.08523244,0.084500139,0.0839417,0.083687653,0.080850005,0.075799269,0.074604015,0.072445626,0.071680536,0.079811456
hevc_6_182_3,1.430832122,1.187561137,1.077178637,0.930088193,0.730689694,0.686336125,0.446740379,0.307307511,0.238101998,0.124521719,0.715935752
hevc_6_263_8,15.73432639,14.93279472,12.64774665,11.94695056,11.72431037,11.09080734,10.71360494,8.535870613,8.527419921,5.669474053,11.15233056
hevc_6_327_2,64.80744027,51.343071,44.24372868,42.36194988,34.36814882,33.05002758,31.54438042,28.85093346,28.46617903,27.34500774,38.63808669
hevc_6_344_4,12.11913067,11.96806613,11.62988235,10.74095777,10.14130672,7.77266594,6.929947734,5.368754843,3.752935566,3.497193776,8.392084149
hevc_8_0_2,148.4994321,123.0291396,91.43437759,87.90440908,83.37971238,79.24296142,62.41106222,62.12831908,47.16406656,40.02387053,82.52173505
hevc_9_1_12,0.358720517,0.309371318,0.307991407,0.276714369,0.2543491,0.24832223,0.242132062,0.238917605,0.23833291,0.228350773,0.270320229
hevc_12_1_4,3.714803065,3.492521904,2.148035604,2.0680412,1.940317726,1.831300935,1.65655442,1.014698266,1.00530394,0.925267478,1.979684454
hevc_12_6_3,46.94252087,46.50067644,44.81493612,39.62400713,38.88433171,38.39802546,38.36444329,33.29927379,26.66515177,26.55233811,38.00457047
hevc_13_15_3,0.175696235,0.138173687,0.119417835,0.013021904,0.01115197,0.010739928,0.009208726,0.007987655,0.006684302,0.006544206,0.049862645
hevc_13_19_3,0.00561934,0.005443593,0.005400675,0.005231657,0.004953392,0.004413864,0.004093879,0.004005167,0.003968558,0.003792797,0.004692292
hevc_13_30_8,0.012853555,0.01266826,0.011629272,0.010617434,0.010403341,0.010276245,0.00988048,0.008606459,0.008304552,0.008259032,0.010349863
hevc_13_39_3,0.089021571,0.08891395,0.087195537,0.068321648,0.06684356,0.06091975,0.05897423,0.056658032,0.0517192,0.044101389,0.067266887
hevc_13_43_2,0.142178989,0.114670402,0.111769807,0.108382816,0.097108508,0.086541259,0.073893592,0.069937091,0.063492199,0.061591213,0.092956588
hevc_13_53_5,0.002009193,0.001990974,0.001893681,0.001652091,0.00161777,0.001595861,0.001557742,0.001478589,0.001383221,0.001306973,0.00164861
hevc_19_0_14,0.014471475,0.008096362,0.005948749,0.00551993,0.005493138,0.003652583,0.002242481,0.002112784,0.002091813,0.001918332,0.005154765
hevc_19_15_3,0.228211141,0.227932528,0.164077533,0.138637873,0.133270874,0.132551509,0.129884824,0.117055834,0.078460859,0.073532313,0.142361529
hevc_20_9_2,0.244755841,0.231954847,0.231660893,0.209503511,0.203713055,0.202291837,0.194936516,0.187246185,0.171970046,0.154948981,0.203298171
hevc_20_17_2,15.51389822,14.26223448,13.89531601,8.977874357,1.157713715,1.112768394,0.857919231,0.767867449,0.407697391,0.393176436,5.734646567
hevc_20_39_2,0.017228203,0.016942966,0.016428478,0.014949312,0.014565731,0.014560573,0.014344372,0.014284451,0.014263634,0.013166751,0.015073447
hevc_20_74_3,0.222102782,0.220563375,0.201879705,0.154247482,0.141432217,0.14078912,0.119565095,0.114660365,0.081002947,0.080695686,0.147693877
hevc_20_80_3,0.132185886,0.108479943,0.102784765,0.099386453,0.087983135,0.085542105,0.082767516,0.08220055,0.05237602,0.05060231,0.088430868
hevc_20_84_8,0.582955802,0.360231147,0.346717971,0.309059037,0.284889926,0.24534287,0.21113875,0.195988898,0.152769903,0.143076913,0.283217122
hevc_20_93_2,0.140432196,0.138329086,0.117297349,0.107898064,0.095689808,0.095285273,0.076570817,0.057124746,0.055965859,0.041999969,0.092659317
hevc_20_99_7,0.131688325,0.121398234,0.091423465,0.091131515,0.076099867,0.075458085,0.046822293,0.04614225,0.044678743,0.042379046,0.076722182
hevc_20_110_2,17.11812981,17.09046458,16.76104576,15.32181755,11.96840486,11.88914367,11.36692466,9.286306695,7.497231428,4.766802623,12.30662716
hevc_20_117_5,11.75168609,10.66019233,10.44347355,8.356806788,7.618559251,7.413488032,5.76974538,5.471801869,3.694079363,3.57343216,7.475326481
hevc_20_123_3,0.699548583,0.43820016,0.413850885,0.375608348,0.363085355,0.354901373,0.281501317,0.232609219,0.194093616,0.189783605,0.354318246
hevc_20_127_3,3.252923415,3.205163866,3.195211596,3.185829172,2.981684857,2.603403396,2.138773869,2.027299351,1.966603885,1.863593572,2.642048698
hevc_20_142_4,8.115086748,7.327543368,6.98558888,6.790537744,6.306920494,6.046168409,5.88825365,5.536902023,5.290784912,5.191192493,6.347897872
hevc_20_182_2,1.509949058,1.437292172,1.314089963,1.168874457,0.909945167,0.867678879,0.780894596,0.589812173,0.377331606,0.3359073,0.929177537
hevc_20_199_5,0.038631423,0.033303032,0.026616067,0.026114085,0.026098002,0.022537915,0.02145057,0.021188674,0.02095431,0.020067642,0.025696172
hevc_20_210_3,1.521032309,1.108366225,1.054617636,0.958284795,0.891664649,0.843541791,0.662073694,0.644232782,0.636853998,0.58643488,0.890710276
hevc_20_224_2,0.649458811,0.645220096,0.420953851,0.361953946,0.310243061,0.290660078,0.238884123,0.21695594,0.215011606,0.214378666,0.356372018
hevc_20_228_2,24.20820727,22.70346541,21.87712122,21.67643882,18.87507086,17.90564615,15.05791415,13.1351142,10.2051619,9.439714268,17.50838542
hevc_20_232_2,0.824427977,0.775650072,0.723259549,0.720444101,0.699455442,0.627919013,0.596735279,0.594188607,0.560280537,0.537866375,0.666022695
hevc_20_279_2,3.706086581,3.111970471,2.471328842,2.32994443,2.289001656,2.225553203,2.109334652,2.05256292,1.691421578,1.624881609,2.361208594
hevc_23_9_2,0.035199203,0.033133886,0.031851928,0.031554407,0.03132684,0.026167651,0.023492008,0.023470895,0.0223837,0.020774687,0.02793552
hevc_23_27_2,0.248018787,0.232852142,0.232716369,0.229888994,0.213127086,0.201096236,0.179300456,0.177463011,0.171978372,0.161877495,0.204831895
hevc_23_34_2,1.525952138,0.821875787,0.473575902,0.460708927,0.319016991,0.275966527,0.191355369,0.167039569,0.079830878,0.065114432,0.438043652
hevc_23_67_2,2.373270108,2.338361477,2.285392734,2.089633336,1.955469881,1.651039952,1.493005461,1.189738388,1.028615703,0.936825929,1.734135297
hevc_23_110_2,208.7307004,201.464348,192.5358946,170.3464359,166.1982431,157.0199098,153.150362,140.6015941,126.5419173,121.0238495,163.7613255
hevc_23_123_2,451.1508937,450.0137814,393.7285258,345.3684155,303.1943266,301.8961461,298.3453706,296.50953,265.8954067,264.0402973,337.0142694
hevc_23_152_3,344.6813627,270.9687638,173.8257129,168.6954861,159.2144637,155.1277433,134.4501467,76.77688964,60.40475296,47.95131201,159.2096634
hevc_23_156_3,0.020985015,0.020935342,0.020853209,0.020831067,0.02082679,0.020765815,0.02050087,0.019368978,0.019037879,0.01879816,0.020290313
hevc_23_163_2,11.73062612,10.82851888,10.77661898,10.73702356,10.52679525,10.19820726,9.853731684,9.691239163,8.609514329,8.585057652,10.15373329
hevc_23_166_3,0.05084215,0.037765799,0.028899974,0.026876442,0.026685029,0.026608959,0.023809018,0.017449616,0.016980357,0.016049726,0.027196707
hevc_23_173_2,0.118677989,0.114595903,0.096841338,0.095029264,0.085335363,0.083860708,0.082937176,0.070547098,0.069846101,0.059777773,0.087744871
hevc_23_186_4,256.7298716,252.2085585,249.9546626,247.85023,246.7609129,227.5434629,224.7078664,218.0693132,214.2179389,190.1340167,232.8176833
hevc_23_220_2,39.54487839,38.75514747,38.49055505,36.10699068,31.34580662,28.69396746,28.14289668,27.60890499,25.49311377,24.98277921,31.91650403
hevc_23_223_2,258.1903564,226.2713068,221.2214797,213.5765417,208.7697134,194.7466939,164.6124636,142.3246698,132.1973479,105.5182915,186.7428865
hevc_23_226_4,322.9048113,249.6906982,241.2334926,218.2627897,206.685523,205.013849,200.2274034,194.7353611,180.2987588,160.7965802,217.9849268
hevc_25_0_21,0.180695133,0.178747588,0.117639548,0.116084293,0.105963317,0.103837371,0.097526507,0.091437303,0.091205656,0.085190564,0.116832728
hevc_25_22_10,2.976653644,1.636515067,1.514614491,1.444955915,1.304496478,1.270427282,1.195828266,0.803440484,0.693822061,0.541187186,1.338194088
hevc_25_34_14,0.288892181,0.276879767,0.230679811,0.219392738,0.217271599,0.209216563,0.161909642,0.123579838,0.122956953,0.122033884,0.197281298
hevc_25_49_17,0.177236887,0.143157253,0.079693623,0.07683249,0.073504042,0.048844905,0.046566362,0.045527646,0.034739299,0.02840673,0.075450924
hevc_25_67_9,0.007340062,0.007303314,0.006576154,0.005851248,0.005485933,0.005475989,0.005405776,0.002820331,0.002757777,0.002192363,0.005120895
hevc_25_77_2,10.06327641,5.768659926,5.581799924,4.83222105,3.107824707,3.025885112,2.751891575,2.645460604,2.141411821,0.507935206,4.042636634
hevc_25_81_6,0.130211276,0.126027828,0.123822863,0.096447668,0.096291069,0.078517778,0.074316763,0.070224259,0.069356915,0.066969081,0.09321855
hevc_25_89_18,0.105663843,0.098061302,0.082451182,0.079072358,0.075778648,0.063188825,0.059546944,0.040559027,0.03763092,0.033168297,0.067512135
hevc_25_108_2,0.091198867,0.08971334,0.079882084,0.072940427,0.067291964,0.067245416,0.062814002,0.061499834,0.059327128,0.057622099,0.070953516
hevc_25_111_3,0.03510674,0.028434349,0.011708798,0.010685288,0.009526225,0.008722582,0.008177808,0.00779164,0.007487226,0.007235515,0.013487617
hevc_25_115_3,0.266285005,0.194105103,0.190783603,0.137896439,0.09500148,0.090345462,0.087110394,0.08632694,0.079763531,0.065901182,0.129351914
hevc_25_119_56,0.024068826,0.023634784,0.020472862,0.018489879,0.014825506,0.013319802,0.010245782,0.009717172,0.009156053,0.006289391,0.015022006
hevc_25_176_8,0.00324291,0.003036587,0.003011579,0.002854582,0.002738876,0.002608753,0.002247795,0.002211369,0.00212949,0.001100211,0.002518215
hevc_26_8_6,209.4073242,175.6042005,149.6529813,149.4912375,130.3367955,129.090373,44.94849291,40.9587483,40.44440363,31.62416777,110.1558724
hevc_26_34_7,174.5362811,165.9417155,164.0116208,145.3878363,139.284406,126.0013583,115.4705387,109.5343658,85.10748717,66.47062428,129.1746234
hevc_28_0_10,0.021732229,0.02143509,0.021123613,0.019872912,0.019398936,0.018472802,0.017614616,0.017558903,0.016898332,0.016260358,0.019036779
hevc_28_10_5,0.230954858,0.216584022,0.181576335,0.180938912,0.175233306,0.121107778,0.113977972,0.037282728,0.03716938,0.033236568,0.132806186
hevc_28_15_5,3.21360868,2.899255928,2.560137875,2.162796695,2.066733234,2.027217042,1.929095066,1.677283453,1.630862799,1.607427477,2.177441825
hevc_28_25_5,6.247850691,4.864670768,4.178688091,4.008142953,3.665219899,3.098224246,2.838522907,2.620319416,2.548467142,2.407232267,3.647733838
hevc_28_30_6,8.495928611,8.184537371,7.792358279,7.467288182,7.25048151,5.975126095,5.925887242,5.470943065,5.276469343,5.23178594,6.707080564
hevc_28_37_4,1.273878813,0.999813088,0.985913078,0.836877162,0.744316734,0.672875431,0.581795116,0.498343871,0.449019994,0.31703089,0.735986418
hevc_28_41_10,5.00267451,4.644371805,4.324908003,3.385738902,2.165535472,1.337841992,0.787897774,0.651017789,0.55015575,0.320817861,2.317095986
hevc_28_51_8,6.404412424,5.819290804,5.54420612,5.456823909,5.20843248,4.990511307,4.621833614,3.635606338,3.095821951,3.020713278,4.779765222
hevc_28_59_11,2.397680847,2.125952705,1.442364632,1.034122919,0.997982132,0.749671668,0.559513707,0.544359852,0.472385448,0.352430124,1.067646404
hevc_31_3_27,4.32E-03,3.25E-03,1.07E-03,8.09E-04,6.99E-04,2.53E-04,0.000191117,0.000126295,0.000119689,2.86E-07,0.001084564
hevc_32_0_12,0.327110529,0.196636134,0.138350483,0.130195508,0.123663766,0.079341446,0.041056597,0.023564831,0.018581208,1.78E-02,0.109630359
hevc_34_3_9,0.010785883,0.010707063,0.010511262,0.010229247,0.010041762,0.00830141,0.007906761,0.007679481,0.0060446,0.004442765,0.008665024
hevc_34_13_3,0.381324593,0.371451346,0.334301263,0.333453145,0.293802104,0.240658655,0.235614275,0.215342186,0.203414363,0.132908683,0.274227061
hevc_34_50_4,0.33606728,0.298781803,0.285912099,0.281813257,0.177413037,0.130488114,0.118678375,0.088579783,0.077551901,0.038214515,0.183350016
hevc_34_65_9,3.66031135,3.449835488,3.388927163,3.38333049,2.371010098,2.203008189,1.936616615,1.882167153,1.581145776,1.202941543,2.505929387
hevc_34_75_18,5.800740924,5.665224878,4.824619281,4.555784357,4.249894843,4.11047582,4.02619628,3.899860488,3.552616708,2.439867995,4.312528157
hevc_34_107_4,2.19290054,1.789516919,1.688022237,1.017500247,0.914002299,0.908223789,0.855330715,0.827771278,0.441753219,0.389949917,1.102497116
hevc_34_180_13,0.228053177,0.222869159,0.107193662,0.105052584,0.102228476,0.099141668,0.097999167,0.071476419,0.066788969,0.064415007,0.116521829
hevc_34_313_3,2.887889119,2.557398656,2.390143422,1.71355549,1.48204657,0.808692229,0.724149544,0.622439817,0.433203046,0.271187573,1.389070546
hevc_35_0_4,16.99401452,10.67812073,10.63842739,7.879613325,7.074578286,5.438781619,4.925402518,4.801549274,0.585585086,0.42719144,6.944326419
hevc_35_5_5,0.016537783,0.01409644,0.011003554,0.004237493,0.003549804,0.003197882,0.003078176,0.002504641,0.002441961,0.001677134,0.006232487
hevc_35_70_3,0.101206762,0.091942178,0.087732192,0.055487385,0.054211138,0.039151061,0.03909737,0.035840819,0.027244397,0.023546087,0.055545939
hevc_39_20_3,0.129659712,0.100902502,0.091372634,0.078649764,0.065525848,0.055786818,0.054797309,0.048451262,0.047043341,0.033279481,0.070546867
hevc_39_181_7,1.624159337,1.599475054,1.482641406,1.456896923,0.921564275,0.866680156,0.565566305,0.551445291,0.422913121,0.363859926,0.985520179
hevc_41_28_6,0.096912541,0.090473555,0.090315389,0.090225246,0.083491546,0.059099114,0.057419936,0.054902024,0.05334556,0.042595163,0.071878007
hevc_41_36_24,8.623293764,8.109761856,6.555626436,3.795881541,2.244690603,1.96469499,1.917543743,1.469093337,1.40687647,1.328520044,3.741598278
hevc_41_76_4,0.446890018,0.444883992,0.44326257,0.442574792,0.431075143,0.420093236,0.413401054,0.403813597,0.387966185,0.384558574,0.421851916
hevc_41_136_13,0.012998601,0.01058804,0.010403918,0.007841505,0.00743326,0.005712953,0.004311375,0.003603022,0.003582956,0.003544933,0.007002056
hevc_41_150_6,1.390095277,0.836504595,0.79620065,0.765523546,0.744333891,0.639460846,0.562177535,0.543821189,0.484968901,0.426346146,0.718943257
hevc_41_182_17,3.556485695,3.342874981,3.157017904,3.153144603,3.021571979,2.918137529,2.832614038,2.811295354,2.768276991,2.450523297,3.001194237
hevc_42_0_5,0.006283336,0.005841133,0.005325714,0.005206578,0.004967799,0.004777586,0.004520587,0.004127708,0.004045555,0.003943284,0.004903928
hevc_42_14_6,29.19594371,25.36921793,24.10148721,11.29669479,11.14167453,0.123887663,0.020153795,0.000790072,0,0,10.12498497
hevc_42_22_6,36.30349203,35.48853958,27.80863057,16.6911988,16.31133133,15.6580114,15.255954,14.70032067,12.71916728,8.349508858,19.92861545
hevc_42_40_3,0.007137256,0.006978297,0.006221498,0.005582527,0.005575071,0.004789605,0.00469594,0.004630712,0.004567915,0.004263851,0.005444267
hevc_42_45_4,2.412001082,2.33261697,2.224991366,1.743538415,1.59009429,1.45812725,1.422142985,1.370627264,0.993713148,0.961771234,1.650962401
hevc_42_70_3,42.09985301,40.65873122,27.52305981,25.37951672,20.83596472,16.31577929,5.745798,4.90942353,4.30067579,2.829252687,19.05980548
hevc_42_102_3,4.556679841,4.480186877,3.016420088,2.650483744,2.649375981,1.56262496,1.544283341,1.223868559,1.205680134,0.950426604,2.384003013
hevc_42_128_5,4.038425958,0.5632792,0.375654076,0.321858456,0.203296308,0.094852875,0.088939053,0.0443677,0.026155604,0.021161164,0.577799039
hevc_42_155_5,5.861126824,5.63263789,5.362909892,5.050246883,4.534449808,3.73636519,3.067276703,2.353597672,2.044060125,1.388376163,3.903104715
hevc_42_166_3,9.985397639,9.76385634,4.439536169,3.849439823,2.965610787,2.793303861,2.470236683,2.255136688,1.636344943,0.087941941,4.024680487
hevc_43_6_14,7.360019975,7.045322284,5.286685876,3.797916659,3.577924353,3.070989489,2.802146622,2.472433811,1.727219506,1.636385873,3.877704445
hevc_43_21_39,0.26428391,0.257211055,0.240516479,0.235990489,0.210300172,0.155222841,0.147329829,0.144014497,0.125460428,0.114999146,0.189532885
hevc_43_60_7,2.355089088,2.109552455,2.027636656,1.946495177,1.613428352,1.584035988,1.578448788,1.520047319,1.335572428,1.295756072,1.736606232
hevc_43_89_5,16.50397417,16.21312039,14.64026096,10.79616486,7.709937249,6.610197464,6.594637906,5.737744989,4.93272296,4.653864964,9.439262591
hevc_43_99_5,2.551670574,2.301650977,1.81454946,1.118020199,0.967786529,0.77775582,0.650700539,0.482558248,0.452637828,0.419823783,1.153715396
hevc_43_110_4,0.1737674,0.168595358,0.15099154,0.148438984,0.122679258,0.120289213,0.096385421,0.09019542,0.086131445,0.0844268,0.124190084
hevc_43_115_8,10.75570222,9.754700807,9.418698871,8.797704957,8.379034056,6.205107195,6.009235506,5.94927296,5.649570719,4.453353745,7.537238103
hevc_43_152_3,101.9469307,64.80012911,61.36200294,31.89000796,27.77820014,27.74427153,15.80801313,12.68632149,11.94469008,9.803927164,36.57644943
hevc_43_157_4,2.967712458,2.843499486,2.533379474,2.422046725,2.417362486,2.387888972,2.368094738,2.192670085,2.163367051,2.005270231,2.430129171
hevc_43_162_4,0.047096947,0.045375588,0.036708302,0.028385387,0.023004793,0.022977661,0.020805458,0.020424092,0.019724884,0.019376593,0.02838797
hevc_43_170_3,0.033892218,0.031870897,0.031747975,0.031623039,0.029303761,0.025143275,0.023136338,0.021942429,0.021098546,0.019949187,0.026970766
