clips,flow_1,flow_2,flow_3,flow_4,flow_5,flow_6,flow_7,flow_8,flow_9,flow_10,mean
hevc_43_174_4,0.06314993,0.055768952,0.042186911,0.038816232,0.034820471,0.030471273,0.028459229,0.027300566,0.024170734,0.021811278,0.036695558
hevc_43_179_4,0.187718559,0.161822374,0.141341347,0.133608765,0.133488373,0.130995453,0.128981694,0.110269347,0.109045847,0.093565296,0.133083705
hevc_43_184_5,3.813536534,3.651041719,3.359515995,2.544112568,2.529361292,2.229666234,1.708438869,1.673555493,1.164148027,1.063054636,2.373643137
hevc_43_190_4,0.10997491,0.109519498,0.104211511,0.102949335,0.091353431,0.080985945,0.07477146,0.060500529,0.057873663,0.057580507,0.084972079
hevc_43_208_7,1.647358973,1.406479251,0.976050949,0.663278855,0.588681157,0.55922171,0.357700166,0.209482827,0.197827517,0.096059984,0.670214139
hevc_46_6_3,0.009273388,0.00723672,0.007222827,0.005672395,0.005586966,0.00547611,0.004640218,0.004271122,0.004045459,0.003449263,0.005687447
hevc_46_10_29,10.51434758,10.25120973,6.2740688,4.910107555,3.854900349,3.312230718,2.804936805,2.449633564,2.394495927,2.354484474,4.91204155
hevc_46_40_6,0.15057624,0.137328077,0.121526233,0.092025383,0.088003124,0.074661588,0.069775609,0.061696374,0.045628031,0.044564458,0.088578512
hevc_46_47_36,15.24534739,11.72536354,6.767983781,4.802908596,2.924560407,1.839843815,1.631220135,1.551372111,1.464906169,1.403922372,4.935742831
hevc_48_23_17,4.744874906,4.238772055,4.084395871,4.055089407,3.174565211,2.996796868,2.813948187,2.741188973,1.908353603,1.672570664,3.243055575
hevc_48_43_9,20.66863047,18.23887967,14.46160824,14.11029706,14.0736564,13.95075793,11.99619812,11.54929065,9.148232042,8.932008713,13.71295593
hevc_48_52_9,6.333224386,5.686251851,5.376769887,5.198043723,5.145953895,4.851931787,4.366200728,4.198112733,3.376251869,3.291622682,4.782436354
hevc_48_62_4,0.018681803,0.01793004,0.017138194,0.016531292,0.016303316,0.016292776,0.015678711,0.014595415,0.014556034,0.013452278,0.016115986
hevc_48_71_2,0.009267642,0.008893394,0.008891433,0.007505197,0.007260996,0.006998376,0.006848933,0.006130179,0.005622241,0.005473929,0.007289232
hevc_48_74_2,0.679351165,0.632631515,0.553684047,0.309837631,0.19516607,0.115520734,0.1005774,0.092795747,0.078220311,0.075810933,0.283359555
hevc_48_77_3,0.11422051,0.07486133,0.067893741,0.066710683,0.06136219,0.037645012,0.0368284,0.027921303,0.022091823,0.021613685,0.053114868
hevc_48_81_10,0.007443956,0.007085567,0.007073465,0.007068394,0.007001737,0.006694243,0.00667313,0.006538869,0.006311065,0.005364611,0.006725504
hevc_48_92_4,0.005271761,0.005136455,0.004849919,0.004738087,0.004656074,0.004628982,0.004547059,0.004310671,0.004173126,0.004172343,0.004648448
hevc_48_97_3,0.009718906,0.009408838,0.009249548,0.009070954,0.008482121,0.008335028,0.007342315,0.006728839,0.006627615,0.00645789,0.008142205
hevc_48_101_4,238.0619067,225.241933,192.7568264,151.4051669,148.9769665,145.2341197,135.4047088,131.1052753,127.9164736,125.7487011,162.1852078
hevc_48_106_5,4.340365179,4.243837273,3.971409372,3.500237268,3.34546191,3.210884686,3.156347366,2.631029461,2.268529466,2.166454105,3.283455608
hevc_48_121_3,0.011466887,0.010930586,0.010901778,0.010601221,0.010518304,0.00996253,0.009768697,0.009661135,0.009153705,0.008792706,0.010175755
hevc_48_125_3,0.280602581,0.279070937,0.274938849,0.2646539,0.237915768,0.190215482,0.183843111,0.182366045,0.181313241,0.155603637,0.223052355
hevc_48_129_3,9.047433483,8.414460879,7.398475507,5.574939381,5.250240494,4.628957305,3.746482652,3.704286723,3.669076532,3.666155839,5.510050879
hevc_48_136_3,0.069583701,0.069418298,0.056245222,0.04414379,0.039311104,0.037845234,0.03425744,0.025357333,0.02358223,0.022232533,0.042197689
hevc_48_143_2,0.013519475,0.013460001,0.012048994,0.01182807,0.01162946,0.011608438,0.01130256,0.011277605,0.010188497,0.010112065,0.011697516
hevc_48_146_5,0.257928031,0.181863831,0.172173691,0.15283505,0.144545963,0.138581478,0.129845343,0.128838071,0.126704548,0.124151076,0.155746708
hevc_48_168_12,9.102379058,8.738123238,8.519535359,8.469381156,8.006058542,7.068864058,7.000601065,6.943285486,6.580830094,5.448363449,7.58774215
hevc_48_181_4,0.545086418,0.52733447,0.522241027,0.507326328,0.487076893,0.453569622,0.396234445,0.351575442,0.334680419,0.32702998,0.445215504
hevc_48_213_4,0.004788873,0.004738329,0.004670024,0.004578606,0.004577839,0.004550993,0.004366732,0.004302242,0.004297118,0.004244134,0.004511489
hevc_48_224_5,0.190152834,0.175713636,0.155860017,0.148902819,0.147188882,0.129533671,0.122608087,0.120347603,0.113054392,0.111737024,0.141509896
hevc_48_235_3,0.60288033,0.574675245,0.570144231,0.479207311,0.451698394,0.411254261,0.404635023,0.356953391,0.335924388,0.310114441,0.449748701
hevc_48_252_2,0.023876757,0.021906955,0.019520309,0.018698592,0.018553585,0.018406687,0.018292572,0.018134145,0.017640252,0.017438151,0.019246801
hevc_48_259_6,10.02236443,9.762302675,9.415291763,9.379419113,9.168774012,9.085188737,8.297707462,7.638384742,6.69059859,5.990915839,8.545094737
hevc_48_272_4,76.48303862,68.03716672,64.17192088,61.38924755,57.07097595,44.59173569,35.82399362,31.05088478,29.53777177,24.45523412,49.26119697
hevc_48_302_3,0.227607231,0.183215761,0.181228734,0.172540896,0.166990834,0.14131062,0.138744801,0.138620039,0.117645653,0.112770003,0.158067457
hevc_48_317_11,0.005958726,0.005807847,0.005698852,0.005623261,0.005084986,0.004812301,0.004365068,0.004264526,0.004257374,0.004254123,0.005012706
hevc_48_334_2,0.032809302,0.032782382,0.025135704,0.024215537,0.023063736,0.022969111,0.021333356,0.020751932,0.020420027,0.019918348,0.024339943
hevc_48_343_9,1.231489536,1.053942364,0.791388376,0.615702595,0.332737511,0.203676677,0.184091761,0.178858495,0.117093978,0.054320256,0.476330155
hevc_50_0_9,0.672201223,0.622323937,0.601198895,0.41075531,0.334821115,0.23608253,0.198030538,0.196284259,0.123248195,0.103194835,0.349814084
hevc_50_11_6,0.096193071,0.08396429,0.074338951,0.05247287,0.017440436,0.015711269,0.012599652,0.006325101,0.005256772,0.004194347,0.036849676
hevc_50_19_2,147.1723993,121.4631388,120.1094859,79.09296608,55.39980027,55.23852947,4.513372681,0.795230401,0.112378302,0.064814163,58.39621154
hevc_50_29_4,0.036686821,0.028058194,0.021063665,0.020284271,0.018104287,0.015124061,0.014644134,0.012374182,0.009378979,0.003385523,0.017910412
hevc_50_34_2,0.021719735,0.016721197,0.015905901,0.014806907,0.014194778,0.005903983,0.005174636,0.004336522,0.004283096,0.003907519,0.010695427
hevc_50_38_2,0.415446818,0.369675424,0.327779029,0.199317486,0.18525797,0.145460146,0.139703188,0.128642884,0.107950178,0.05946756,0.207870068
hevc_50_41_5,47.20564181,46.43773511,38.30555282,27.53975329,27.51903654,26.02215988,16.37372665,15.54817994,4.324964005,0.916888164,25.01936382
hevc_50_53_11,2.965806225,2.80449958,1.761456177,0.355882988,0.154659037,0.102741179,0.064564431,0.042826586,0.036181137,0.029903748,0.831852109
hevc_50_72_5,50.95202329,43.32215512,30.56986743,25.4204489,23.13062319,19.63592559,19.54506591,13.46186463,10.58915212,6.601977543,24.32291037
hevc_50_83_2,0.252940368,0.129433427,0.123096311,0.094478896,0.079761304,0.05444825,0.040587966,0.038488007,0.035148796,0.03189122,0.088027454
hevc_50_86_8,21.32116652,19.42450837,1.862598525,1.474264718,0.975402843,0.829435552,0.29175773,0.199005989,0.156088204,0.133187526,4.666741598
hevc_54_4_3,2.54125759,2.17098227,2.053285043,1.523583761,0.800165069,0.78065554,0.609193395,0.258340753,0.142793837,0.10205691,1.098231417
hevc_54_15_2,74.73673092,61.30955689,58.22740416,57.24797779,48.73037727,42.41131823,31.13649514,19.64266614,6.686342842,1.353105005,40.14819744
hevc_54_18_3,4.744165995,4.331636855,3.898596901,3.052055711,2.851073842,2.595488995,2.562414287,1.439106964,1.434382645,1.095249994,2.800417219
hevc_54_31_6,0.817636148,0.743553997,0.578013009,0.569252566,0.569128528,0.482575587,0.468027311,0.402074922,0.39031572,0.320305122,0.534088291
hevc_54_41_8,1.129119243,0.987725837,0.90700276,0.899828203,0.86862275,0.809353449,0.729411166,0.720209009,0.681340725,0.507437103,0.824005025
hevc_54_56_5,0.031354727,0.027959776,0.027258579,0.026418677,0.021312116,0.021272402,0.018743979,0.018540735,0.018476102,0.015952948,0.022729004
hevc_54_84_3,0.038184427,0.016437168,0.009672317,0.008538224,0.006663129,0.006201754,0.00496925,0.002860917,0.00159559,0.00096789,0.009609067
hevc_54_110_7,2.764146846,1.948400137,1.643002274,1.635400313,1.622306081,1.054419502,0.538213543,0.331059906,0.31221229,0.296943072,1.214610396
hevc_54_122_6,0.186407645,0.173683696,0.16347859,0.148440086,0.103257835,0.100554192,0.083381791,0.069671015,0.058945635,0.055413667,0.114323415
hevc_54_139_3,0.76095548,0.59326833,0.390380072,0.356913858,0.291724703,0.290360323,0.255912996,0.16032413,0.156777636,0.148947206,0.340556473
hevc_54_143_3,0.093692511,0.034514918,0.031704512,0.026151847,0.016641458,0.010247048,0.008845042,0.008340504,0.005203923,0.003005661,0.023834742
hevc_55_0_2,0.087361858,0.075902102,0.053340513,0.039565862,0.031358606,0.030356999,0.027563235,0.024273166,0.019065496,0.018352776,0.040714061
hevc_55_4_1,2.929503312,2.764267951,2.018315842,1.992847217,1.983130726,1.830878086,1.692734455,1.075501938,1.029475567,0.905588134,1.822224323
hevc_55_6_2,0.55769878,0.414420826,0.280854995,0.244845792,0.072158874,0.020255217,0.019329019,0.016343586,0.014859292,0.010691215,0.16514576
hevc_55_9_2,0.321878015,0.217121765,0.177504052,0.174499685,0.127011964,0.10423037,0.086653647,0.053660323,0.049417634,0.04715215,0.135912961
hevc_55_14_1,0.336517818,0.334301198,0.317636438,0.167007791,0.157492467,0.147113885,0.14421158,0.127721132,0.111796961,0.088604633,0.19324039
hevc_55_19_1,1.724183176,1.721173299,0.969288271,0.924256603,0.800194821,0.77811669,0.594123818,0.41081191,0.224450923,0.200137203,0.834673671
hevc_55_22_3,0.051957678,0.048594082,0.022415938,0.020722763,0.019183045,0.019087362,0.018379418,0.01754706,0.014213827,0.014063571,0.024616474
hevc_55_26_1,0.699844305,0.65749428,0.643979923,0.608680176,0.592532783,0.534232874,0.356815112,0.305311913,0.30079948,0.299493783,0.499918463
hevc_55_28_2,0.001878004,0.001720532,0.001496162,0.00145086,0.001187174,0.001154597,0.000822498,0.000699424,0.000648357,0.000520128,0.001157774
hevc_56_13_2,0.087133527,0.078558174,0.075868853,0.074896393,0.068020844,0.066079935,0.055869638,0.055193099,0.05287756,0.048548975,0.0663047
hevc_56_16_2,4.257223577,4.074343816,3.928853859,3.692669106,3.575378456,3.504768667,3.394357177,2.876553698,2.602143556,1.903346013,3.380963793
hevc_56_19_3,0.35624947,0.342886792,0.321393164,0.257838724,0.247377439,0.199199359,0.178359317,0.154386561,0.147733377,0.13262359,0.233804779
hevc_56_23_2,5.931021951,5.446852309,1.408220604,0.433784604,0.236463951,0.039249388,0.030510488,0.022978279,0.014247045,0.013249628,1.357657825
hevc_56_27_2,5.470340863,4.792046703,3.866284304,3.629447727,3.519127689,3.480521608,3.163600967,3.095538273,3.052605509,3.047329615,3.711684326
hevc_56_31_2,7.423563127,7.00880254,6.870993313,6.870206378,6.74137402,5.961693805,5.017581846,4.93328733,4.55022595,4.31283864,5.969056695
hevc_56_39_2,0.066272315,0.061506584,0.053808284,0.053000781,0.043197987,0.032934897,0.03228244,0.031634165,0.029493772,0.028072069,0.043220329
hevc_56_41_2,41.7287252,37.93893176,36.874504,35.18952251,33.34922885,31.45619835,29.50023668,28.10612275,24.59366787,24.27567656,32.30128145
hevc_56_44_2,5.275944968,4.431030309,3.381262415,3.365135796,2.722996165,2.209375282,1.904268413,1.672825878,1.636123614,1.63001356,2.82289764
hevc_56_46_2,0.045094498,0.042582466,0.042082976,0.040523667,0.040140506,0.035988857,0.035536973,0.034647605,0.031298802,0.025584442,0.037348079
hevc_56_56_2,0.070107266,0.068871346,0.066948906,0.064110351,0.06014342,0.058690927,0.057952847,0.057396753,0.056468569,0.056299055,0.061698944
hevc_56_58_2,1.579358968,1.513769734,1.451948964,1.44962736,1.311906629,1.264671635,1.25967692,1.208831253,0.993970536,0.772795404,1.28065574
hevc_56_61_2,2.657492957,2.546244746,2.444528384,2.427468996,2.265525431,1.653460966,1.512365439,1.51221756,1.511047545,1.503327184,2.003367921
hevc_56_67_2,46.69929807,41.80441576,40.54202079,40.38988231,39.88257019,36.91199873,36.65975458,35.73874113,34.8719264,33.94378851,38.74443965
hevc_56_70_2,5.796237816,5.562794518,5.270054468,5.249550939,5.114128537,5.001194345,4.579529918,3.834478961,3.725888071,3.142814801,4.727667237
hevc_56_73_3,50.19476579,49.39319884,32.69520247,24.03797663,22.94271656,15.52790341,14.38571047,12.40907982,12.09799769,8.740911293,24.2425463
hevc_56_80_2,1.87962392,1.539216933,1.357904023,1.313295604,1.172853284,1.140911306,0.897602534,0.771388314,0.717298906,0.693809325,1.148390415
hevc_56_86_3,6.835458468,4.977795143,4.918535177,4.188566122,3.980234671,3.359422306,2.812876756,1.896973284,1.840834208,1.131309618,3.594200575
hevc_56_90_6,17.61992013,16.38113825,16.09899996,14.36998905,12.8355817,12.34530339,12.26023834,12.19409874,7.657371979,6.943177134,12.87058187
hevc_57_6_4,0.645314995,0.435200896,0.434959249,0.381887502,0.304963163,0.227880152,0.212833064,0.198207773,0.191708383,0.183382125,0.32163373
hevc_57_11_4,6.380003831,5.346952527,5.201499705,4.793251003,4.421847767,3.807314059,2.689217251,1.711782539,1.265580745,1.15988069,3.677733012
hevc_57_16_4,9.275454289,8.522307792,8.35525944,7.434853264,5.810775369,4.874735318,4.219652497,3.980115114,3.64073894,3.310209516,5.942410154
hevc_57_21_4,16.59807235,15.71359796,15.53014115,14.02165621,13.45272256,13.36945071,11.96185111,11.88651249,11.53641893,9.409437395,13.34798609
hevc_57_26_4,3.652083056,3.441521784,3.06621029,2.834824358,2.550720847,2.111967318,1.951398334,1.821090513,1.487591471,1.216290903,2.413369888
hevc_57_31_5,5.330236359,5.326999669,4.564398644,3.49495382,2.428309909,2.263420508,1.95719835,1.70975158,1.318935035,1.280620409,2.967482428
hevc_57_36_5,25.81047289,22.19540869,21.8943499,19.90026612,18.67250085,18.34348499,17.65709446,16.2946887,15.01580175,14.67538512,19.04594535
hevc_57_42_4,6.609076399,6.329696852,5.783293161,5.416077226,5.400549041,5.177391802,3.344914037,3.105006552,2.696571453,2.507923821,4.637050034
hevc_57_47_9,0.548234656,0.524138053,0.489186376,0.48809178,0.469241215,0.465896523,0.459223018,0.451131585,0.449869036,0.414489408,0.475950165
hevc_57_57_4,5.972548799,5.642256899,5.545300603,5.413079838,4.901303574,4.857022726,4.125462173,3.335555339,3.124128054,2.090136455,4.500679446
hevc_57_62_5,13.73292373,13.65129823,11.50880787,9.864984879,9.056053639,8.949393082,8.944353485,8.165502847,8.129342052,7.860663196,9.9863323
hevc_57_67_5,2.848704855,2.68425672,2.651059108,2.528901903,2.207670158,2.022381428,1.819621396,1.645034209,1.475782768,1.474713405,2.135812595
hevc_57_73_4,11.93982648,10.99962751,10.8690986,10.82665104,9.273185484,7.762416164,7.513709241,7.23933518,6.538227483,5.969344602,8.893142178
hevc_57_78_4,12.43411655,12.36510545,12.1488457,12.09158961,11.97428345,10.92103572,9.388285747,9.159844293,8.63113374,7.995105392,10.71093457
hevc_57_83_4,3.554488472,3.524366389,3.370920576,3.258436634,2.853861461,2.761796462,2.538876837,2.434183263,2.426796325,2.380704059,2.910443048
hevc_57_88_4,3.010578171,2.967652795,2.955306783,2.939771073,2.771053063,2.686368857,2.318493668,1.770572744,0.933831503,0.92994169,2.328357035
hevc_57_93_5,0.090964624,0.081512724,0.066361592,0.050861165,0.048534038,0.048324411,0.046046146,0.04075272,0.039247718,0.037763709,0.055036885
hevc_58_3_2,16.543286,13.32664709,12.98692026,10.25980065,9.137325788,8.827572799,8.432367407,6.871940696,5.149553976,5.051034487,9.658644916
hevc_58_8_2,0.007580393,0.007466207,0.006988376,0.006850133,0.006815417,0.006303127,0.006188493,0.005986289,0.005391425,0.005269111,0.006483897
hevc_58_12_2,6.065531273,6.0599912,5.866197907,4.593045643,3.657027167,3.633502968,1.889938157,1.822758022,1.629550823,1.563222971,3.678076613
hevc_58_23_2,127.8312927,113.7901589,112.1842382,102.2914149,96.16962332,88.46975163,80.59209291,78.2892536,75.16250379,75.03893958,94.98192696
hevc_58_28_2,1.422876869,1.399257024,1.380805084,1.343378422,1.30542463,1.303237219,1.089027709,0.842463659,0.803711489,0.791708663,1.168189077
hevc_58_32_2,15.27165143,12.09504966,10.40267798,7.936319325,7.761945609,7.428881113,7.422401148,5.970674974,4.81463358,4.508914533,8.361314935
hevc_58_43_2,5.223615652,4.760244388,4.282192994,3.727418314,3.392951975,2.281743,2.097915518,2.00126988,1.562742549,0.954876136,3.02849704
hevc_58_51_2,12.55357569,11.39298713,10.11206299,7.998938901,7.970993605,7.52833001,7.520333756,6.985934515,6.022244989,5.761965733,8.384736732
hevc_58_75_5,60.81599092,54.67012089,47.87862512,43.08043246,31.22727991,30.86595618,27.57819978,27.25708661,25.48541852,25.13485565,37.3993966
hevc_58_100_3,44.18551043,36.70347058,34.88149701,32.96263468,27.8700914,25.0428305,23.5292333,22.95598692,22.17751859,20.18000742,29.04887808
hevc_58_134_3,173.63383,157.5831836,112.5520274,108.8620601,81.74377833,74.24637089,72.03239805,65.07104172,57.58587757,56.24122569,95.95517934
hevc_58_149_2,37.01525371,33.38914744,32.69980248,30.105184,26.46637917,22.42188234,21.77399304,20.57479429,18.52729897,18.40070446,26.13744399
hevc_58_157_3,46.32759385,46.15528862,46.10798383,41.53363536,37.78846775,37.27729266,31.47286023,29.49862915,26.48912233,22.6467883,36.52976621
hevc_58_168_4,11.23181624,10.51933812,9.632631467,6.557518291,5.946066586,5.362144673,5.22144653,5.002777257,3.960176593,3.724413573,6.715832933
hevc_58_178_3,85.99808842,79.32500859,79.15929821,78.05219349,63.88121768,63.80136633,62.93373341,61.95559485,57.86466585,57.72892836,69.07000952
hevc_58_193_2,123.4930656,106.8817345,96.19484067,95.26949722,91.99760747,82.42134093,78.60928468,77.16986299,73.04655851,69.22173845,89.4305531
hevc_58_196_2,35.98536931,31.85014224,31.60754717,30.12725655,29.22091966,26.43121992,25.18147278,24.42652102,24.02645489,22.31858026,28.11754838
hevc_58_198_2,89.66377312,89.15207048,88.72806686,88.61157836,87.31746149,83.91258451,80.94006529,80.45219279,66.95763235,66.26447034,82.19998956
hevc_58_212_2,5.059582019,2.425510815,0.481772993,0.290818975,0.222671969,0.169703599,0.142612768,0.109861371,0.080512961,0.063656492,0.904670396
hevc_58_228_2,57.33920866,56.93893769,52.97056241,50.18388019,44.5833729,40.13121493,35.25847545,31.88942471,29.9111311,29.75283421,42.89590422
hevc_59_5_2,42.76157773,37.8770414,25.55509138,22.48707588,21.88494664,20.82247584,17.99096314,13.79018791,11.00199559,10.99983552,22.5171191
hevc_59_7_2,7.823943601,6.127101869,5.709953406,5.506211218,5.406991308,5.194046432,4.992845573,4.978906974,4.606308598,4.523267574,5.486957655
hevc_59_19_2,30.65351847,30.017192,29.01432979,25.61480944,23.35149515,21.81896858,20.6426588,19.72838721,18.67336261,16.90675405,23.64214761
hevc_59_49_2,4.905184609,4.703623077,4.207656311,3.774862354,3.568183714,3.534000301,3.016245581,2.87635662,2.750982395,2.085490512,3.542258547
hevc_59_54_3,6.021529115,3.743606144,3.061469085,2.855386008,2.530882062,2.227788294,1.984697758,1.937455254,1.886882761,1.863542325,2.811323881
hevc_59_61_2,0.028419774,0.028222344,0.02197962,0.021853461,0.02096489,0.019699314,0.018101955,0.014143128,0.01142772,0.011108047,0.019592025
hevc_59_99_3,0.011620993,0.010278151,0.010006146,0.008508407,0.007645974,0.007539958,0.006257703,0.005366566,0.004449535,0.003701362,0.00753748
hevc_59_106_3,25.44078052,24.64097274,21.36172565,20.01545259,18.1370046,15.76603308,12.36474735,11.45223118,11.00595461,10.11588667,17.0300789
hevc_59_126_2,0.545158515,0.527065156,0.489114418,0.445034465,0.383523137,0.382804227,0.376025889,0.364539738,0.260908542,0.256548673,0.403072276
hevc_59_181_2,14.68610302,14.33201045,13.7446104,12.96108018,12.60222197,11.5070803,11.33347147,11.10498219,10.01336361,8.443674339,12.07285979
hevc_59_191_4,45.78574223,43.91162829,41.9990965,39.83812841,32.27394185,24.81505557,19.74920592,15.93923479,13.30700765,12.5496337,29.01686749
hevc_59_203_3,10.94384757,10.5586695,7.697645305,6.667900683,6.420024676,5.899314416,4.113124545,3.710198932,3.03122066,2.313059153,6.135500544
hevc_59_216_3,1.839184676,1.804625136,1.593784367,1.485532906,1.001542449,0.751969664,0.632083866,0.581800104,0.536467196,0.501219908,1.072821027
hevc_59_230_6,6.881254389,5.515790145,5.099564598,5.055618299,4.521312216,4.231190818,3.750000723,3.692271298,3.438621192,3.210002617,4.539562629
hevc_60_8_4,6.220263523,6.157827334,6.013604392,5.346903122,5.010162788,4.971913538,4.775567642,4.077817851,2.748829519,2.392059927,4.771494964
hevc_60_13_2,8.091723406,7.005335353,6.677467206,5.455054907,5.398247458,5.197866352,5.194893487,4.931329221,4.278441014,3.77107768,5.600143608
hevc_60_20_2,53.71226519,23.86112851,22.38361393,19.92759496,18.91808852,13.76450648,10.67116205,8.36478701,7.638980756,7.220766248,18.64628936
hevc_60_29_3,11.13385404,10.84780168,10.81775933,9.197056401,7.379210072,6.897485665,6.517209768,6.112038354,5.709787933,5.576246543,8.018844978
hevc_60_39_2,21.60450375,13.21900961,10.50069717,5.151599109,4.836686309,2.137002028,1.415951914,0.167496295,0.116401698,0.032437748,5.918178564
hevc_60_49_3,19.79079723,17.98495881,15.84764288,14.70947774,12.76779455,12.00257338,11.50016157,11.32563449,11.23850678,10.43159488,13.75991423
hevc_60_53_2,0.006112263,0.006085299,0.006049061,0.00595866,0.005289271,0.005256757,0.00508143,0.004933382,0.004810518,0.004591198,0.005416784
hevc_60_61_3,12.16187153,10.75166506,10.46904576,9.226382583,5.374283313,3.798727042,3.496906008,1.456439614,0.986718678,0.729571563,5.845161115
hevc_60_65_2,0.050174102,0.046260205,0.043206956,0.039878839,0.038018736,0.036240877,0.034495051,0.030039339,0.02779046,0.025602169,0.037170673
hevc_60_74_2,14.93206815,14.51075869,14.23264416,13.75686357,13.75596573,12.81628807,12.31016272,11.89011506,10.62423084,9.850652044,12.8679749
hevc_60_82_2,1.558769998,1.333534635,1.180712772,1.159763999,1.157253944,0.996418855,0.950275246,0.915839021,0.833938918,0.702949754,1.078945714
hevc_60_98_4,0.927744215,0.844569497,0.760746625,0.736445474,0.630507635,0.513336888,0.494137331,0.475133298,0.456701701,0.410831056,0.625015372
hevc_60_102_4,14.49710001,14.21216831,9.392787903,8.116928661,7.678400043,6.180675008,4.368729339,4.274086674,4.200300569,3.878578645,7.679975516
