clips,flow_1,flow_2,flow_3,flow_4,flow_5,flow_6,flow_7,flow_8,flow_9,flow_10,mean
hevc_60_106_3,40.82838082,37.79208079,30.93970581,29.60665453,22.6742555,21.51443767,20.02773002,19.82588626,17.13598463,16.86225048,25.72073665
hevc_60_112_3,1.514683152,1.509247906,1.354837107,1.137703719,0.924855515,0.851885552,0.844876569,0.704767338,0.62587762,0.514265875,0.998300035
hevc_60_119_2,38.84876787,35.84778093,32.98815007,32.13619224,31.8915048,30.9120451,29.90455902,27.29850424,23.95516004,23.70236428,30.74850286
hevc_60_122_4,42.26849102,40.92283754,34.34818917,30.10313384,27.77559838,27.72542927,27.21555398,26.84519533,26.61754066,26.02830365,30.98502728
hevc_60_133_2,37.5338864,35.64406202,34.77380593,33.6336912,29.59935609,28.6321013,26.76286211,26.69785733,24.57611296,24.50034248,30.23540778
hevc_60_137_4,10.69835147,10.37802527,9.547734221,8.768714256,8.235751337,7.184183951,6.718655052,6.232234164,5.767155399,5.534025734,7.906483085
hevc_60_142_3,0.01820671,0.018149515,0.016381255,0.015959327,0.015310708,0.014068105,0.013482413,0.012222212,0.010662452,0.009304504,0.01437472
hevc_60_151_3,0.236709938,0.217715801,0.215985261,0.201207217,0.17686086,0.160650634,0.159656769,0.134106518,0.131416826,0.122338836,0.175664866
hevc_60_171_2,20.0854392,20.0236538,19.2623214,18.24277281,17.64801409,13.11836189,12.46760409,10.40491647,9.883947997,8.773221806,14.99102536
hevc_60_176_2,35.66524509,33.83253208,32.07762256,30.12846933,25.42534319,23.49926769,22.8589742,22.6065081,13.8883442,11.43412005,25.14164265
hevc_60_185_2,40.50811605,18.02425108,11.38190546,5.90700053,5.241846032,5.19858799,4.948209755,4.838805673,4.165443338,3.997634977,10.42118009
hevc_60_195_2,0.359167578,0.319287105,0.260533526,0.252654796,0.238432055,0.229129653,0.198628373,0.148930765,0.136661339,0.018041689,0.216146688
hevc_60_198_2,40.36430644,39.61731317,37.36217199,35.67964754,34.66007058,29.78550497,25.58192286,25.31024218,23.76953175,23.70405036,31.58347618
hevc_60_205_2,6.564479926,5.466485536,0.880244906,0.872288924,0.850725961,0.62748038,0.510408487,0.487649944,0.445879617,0.383852615,1.70894963
hevc_60_217_3,23.01742051,21.4237685,20.56247307,19.44833749,18.96192704,18.42872036,18.40843545,18.18965439,17.91742895,17.50553889,19.38637046
hevc_60_222_2,36.04677542,33.73259644,31.62587862,15.20279343,13.25036117,12.46696587,11.82446566,7.077223775,7.073327839,6.111759593,17.44121478
hevc_60_226_2,99.69825107,93.06298497,86.5165977,82.41949294,75.1173803,75.05037602,70.10078197,69.75423298,67.16588793,64.7209169,78.36069028
hevc_60_236_4,9.617538047,9.434781365,9.079554269,6.390079301,5.65027024,4.389608575,3.803108053,3.383630493,2.683596617,1.983162874,5.641532984
hevc_61_10_10,11.32474876,10.98477987,10.36465139,10.23226348,9.906464183,8.063256038,6.508059779,4.217277629,3.558518497,2.414018562,7.757403818
hevc_61_23_8,22.4613811,19.79568351,14.00653456,7.515389204,6.061608131,5.700996313,2.642562009,2.379063427,1.822717153,1.764952532,8.415088794
hevc_61_52_25,0.095695328,0.075044975,0.062479595,0.048147092,0.037328038,0.029353853,0.017297195,0.016517341,0.015758757,0.014577155,0.041219933
hevc_61_90_40,16.17196185,15.90671164,14.42718079,10.22974699,9.283647612,8.921228209,8.819042544,8.549575781,7.425819103,7.383314731,10.71182292
hevc_61_133_4,0.004091112,0.003895084,0.00379528,0.003683308,0.003609021,0.003538311,0.0035144,0.003454305,0.003255497,0.002748552,0.003558487
hevc_61_162_17,0.260013189,0.182392865,0.17454826,0.160631284,0.154878363,0.14117658,0.115791947,0.110522107,0.102279385,0.099944516,0.15021785
hevc_61_196_5,0.175754908,0.164588807,0.145389065,0.133556893,0.101666571,0.088281545,0.081843371,0.077910475,0.067871835,0.064544898,0.110140837
hevc_61_245_4,0.01526155,0.013609885,0.012587193,0.011578685,0.00897131,0.007974948,0.007903471,0.007656599,0.006183242,0.006012452,0.009773934
hevc_61_260_6,8.841545573,7.886830192,7.537701468,5.899104747,5.321498866,5.153869977,4.827722314,4.611586911,4.407781659,4.056712008,5.854435372
hevc_61_267_10,15.44982915,15.44577892,15.1955097,14.34980486,13.47451153,12.55542689,11.08548586,10.75487607,10.16848096,9.180856674,12.76605606
hevc_61_279_15,0.026281785,0.019036733,0.018826039,0.01539366,0.014429366,0.013898466,0.006486093,0.004967168,0.004677019,0.004375392,0.012837172
hevc_61_326_4,0.682750997,0.653977374,0.586215913,0.551643823,0.510132876,0.464353539,0.375783982,0.366340281,0.352519931,0.324998868,0.486871759
hevc_61_343_23,0.670116113,0.653550986,0.640847343,0.602020151,0.452513043,0.419017569,0.366488392,0.271150025,0.105837209,0.085997845,0.426753868
hevc_61_385_35,2.483288411,2.195609979,2.087121224,2.012947068,1.770325023,1.456028253,1.444505347,1.120567447,1.037005691,0.905915044,1.651331349
hevc_61_430_28,0.137063187,0.121472697,0.083968239,0.068024198,0.05608483,0.054266343,0.038516776,0.038132762,0.035367415,0.034200925,0.066709737
hevc_61_489_27,3.162570124,2.677551088,2.524102761,1.804127155,1.511057763,1.501441233,1.465419053,1.127047108,1.085971562,1.068245824,1.792753367
hevc_61_524_51,13.34562586,11.64693604,11.51932686,11.44975938,6.981977423,6.898078895,6.88535517,6.824770905,5.299117574,5.069558264,8.592050637
hevc_61_589_48,0.060270399,0.056190288,0.025750426,0.025547826,0.023354476,0.018441874,0.016082521,0.014833831,0.012502583,0.010092505,0.026306673
hevc_61_724_28,0.435229499,0.412035691,0.338602339,0.308694942,0.203715885,0.190875299,0.1114192,0.059325125,0.044126638,0.040511876,0.214453649
hevc_61_890_12,0.621341787,0.361630941,0.360303529,0.358806806,0.320291952,0.301907155,0.269243719,0.253079153,0.162049542,0.128685818,0.31373404
hevc_63_7_20,3.18226045,2.080028174,1.285255457,1.093869066,1.070772096,0.790366767,0.651851919,0.587681835,0.469755169,0.246383545,1.145822448
hevc_63_60_2,13.81071565,13.70182201,12.06191862,10.63479647,8.044638731,7.863601601,7.522530872,6.247890262,5.938871496,5.790339945,9.161712566
hevc_63_80_6,3.813788799,1.676231832,1.576250385,1.446758441,1.262814413,1.155505821,0.833097453,0.71424588,0.608079682,0.573875932,1.366064864
hevc_67_0_3,2.946141077,2.512994229,1.922704416,1.905831571,1.772356756,1.538564042,1.157523022,0.763084538,0.716997127,0.545059874,1.578125665
hevc_67_4_2,0.350724641,0.209675131,0.207934213,0.203553291,0.198412008,0.19123775,0.190088045,0.185552764,0.166103497,0.12521918,0.202850052
hevc_67_11_3,17.50036441,13.45841146,2.814199881,1.954939053,1.436489014,1.147214778,0.140883899,0.139063873,0.118176101,0.072610259,3.878235273
hevc_68_3_4,0.003975394,0.001568407,0.000861588,0.000559595,0.000463781,3.05E-06,0,0.00E+00,0.00E+00,0.00E+00,0.000743182
hevc_68_37_4,1.619303486,1.103742641,1.078846691,1.01148174,0.79294102,0.723525082,0.615566979,0.437491455,0.30533424,0.298061661,0.798629499
hevc_68_61_11,14.95903698,14.04534709,11.0110223,10.42909572,10.08265323,9.202560741,5.946938242,5.557246968,5.277724898,5.035028449,9.154665462
hevc_68_80_3,1.180125992,1.165397317,1.067050561,0.955205806,0.92619668,0.745544797,0.597256842,0.543379057,0.510560771,0.471289509,0.816200733
hevc_68_136_7,0.008774027,0.008713042,0.008199038,0.007987243,0.007922759,0.006779914,0.006592664,0.006545204,0.006178367,0.006140263,0.007383252
hevc_70_1_4,10.05037873,10.00590699,9.282821338,9.01001993,8.995834206,8.844713454,8.632781553,8.368617523,8.332557533,8.241576761,8.976520801
hevc_70_6_3,4.078964801,3.804954788,3.714335574,3.691404471,2.834488172,2.55646685,1.910046842,1.870377655,1.749769862,1.604333037,2.781514205
hevc_70_9_3,6.781395988,6.738336017,6.674859627,6.347738593,6.155325898,5.718014599,5.010103031,4.694321105,2.560517318,1.921585736,5.260219791
hevc_70_12_3,12.04636743,11.41907026,10.88834494,10.81976248,9.411359211,9.410143769,9.346761215,9.266072899,9.13629211,7.866760697,9.961093502
hevc_70_15_4,3.299007124,2.596328741,2.212386271,1.716944421,1.632883015,1.510495377,1.411547657,1.204331844,1.145012655,0.94027051,1.766920762
hevc_70_30_5,3.193958058,3.093993428,2.740853292,2.721276409,2.231194755,2.166017005,2.128508164,1.401320536,1.06227124,0.971911795,2.171130468
hevc_70_69_6,3.155384823,2.546029952,2.153083577,2.132816158,1.875391265,1.782155141,1.411769282,1.063910503,1.008873092,0.518889981,1.764830377
hevc_71_2_4,3.635583744,3.285527491,3.192922548,2.646411271,2.396274564,2.247322066,1.955504122,1.141986562,0.971899692,0.877536815,2.235096887
hevc_71_17_15,0.092145384,0.086941802,0.041686398,0.032198581,0.030154724,0.009469793,0.00811286,0.005884558,0.005309369,0.004019022,0.031592249
hevc_71_34_8,0.239212019,0.210217705,0.154819153,0.140643218,0.138398728,0.126811278,0.104122306,0.10210948,0.098645015,0.071135641,0.138611454
hevc_71_43_3,0.018541018,0.018457232,0.017576065,0.017145073,0.017042072,0.01696486,0.016848233,0.016579118,0.016545748,0.016073173,0.017177259
hevc_71_47_4,0.334673855,0.319902924,0.230880764,0.18710038,0.182676594,0.176202951,0.172586156,0.13053406,0.128838485,0.1065645,0.196996067
hevc_71_61_10,2.147599853,2.140801793,1.99493507,1.597251178,1.360248032,1.169823859,0.922218142,0.545472182,0.411218721,0.39402239,1.268359122
hevc_71_90_3,17.0119202,14.40198207,10.841106,10.26649285,6.666762345,6.12646083,3.865600131,1.711430581,1.392889288,1.137757414,7.342240171
hevc_71_95_3,6.611811262,6.565280366,6.430263122,6.257456059,5.807107392,5.518020301,5.506118157,4.76659359,4.578409502,3.766081577,5.580714133
hevc_71_99_4,9.866081136,7.34338866,7.285733646,6.399351127,6.131821628,4.298433689,4.267694452,4.105111284,4.002149966,3.674705557,5.737447115
hevc_71_108_4,0.083078274,0.081869946,0.080282426,0.072500801,0.067855955,0.060896956,0.047329555,0.046534197,0.043757089,0.038729386,0.062283458
hevc_71_164_4,5.387402701,4.273046205,3.731758514,3.349290124,3.069131486,2.789138382,2.399952782,2.363591631,2.049077006,1.912896574,3.132528541
hevc_71_185_3,4.606659908,2.193553093,1.18834033,1.147605626,0.954392455,0.804870789,0.79107563,0.529559092,0.467581104,0.457080361,1.314071839
hevc_71_189_3,0.78648466,0.770964061,0.707902551,0.547760858,0.503486089,0.400752817,0.386630074,0.373120454,0.304542,0.286690065,0.506833363
hevc_71_193_2,0.019341132,0.01890698,0.018584076,0.018254009,0.017851707,0.017307737,0.017287497,0.017085989,0.0169709,0.016242392,0.017783242
hevc_71_197_7,0.241295236,0.240931603,0.233904503,0.218510737,0.207404998,0.200355211,0.183920419,0.169492843,0.135311273,0.130276113,0.196140294
hevc_71_205_4,1.598379326,0.792205567,0.752413767,0.69688813,0.592462631,0.278574857,0.266513217,0.199038083,0.163029892,0.161765858,0.550127133
hevc_71_210_3,1.943129428,1.746850508,0.759957553,0.744636836,0.740914621,0.712152138,0.69408219,0.401027006,0.399117259,0.356983339,0.849885088
hevc_71_227_3,0.403469101,0.331597027,0.30050508,0.200538745,0.127953377,0.119711372,0.118379761,0.085598877,0.063150573,0.056844094,0.180774801
hevc_71_230_5,7.462629525,7.253243343,6.787473692,5.943450441,5.681536946,5.084876142,3.928602616,3.319352387,1.790429105,1.709070566,4.896066476
hevc_71_236_8,2.468177538,2.358824945,2.118249803,1.479420186,1.143785683,1.024613553,0.927533825,0.904538134,0.402165105,0.298712413,1.312602118
hevc_73_0_6,65.22688645,62.48085805,58.54717427,56.59285797,53.52128321,41.0116008,38.11202307,34.72148181,34.40334526,27.48378996,47.21013009
hevc_74_0_4,0.181723844,0.176558654,0.160008266,0.136222059,0.103727544,0.090999849,0.090442967,0.083346273,0.076747483,0.052358014,0.115213495
hevc_74_13_2,0.720358158,0.707490345,0.570023492,0.563578512,0.54461274,0.468138651,0.436636435,0.423957934,0.385056748,0.339220973,0.515907399
hevc_74_17_3,0.200152975,0.178925486,0.168444001,0.151760643,0.150163257,0.138095939,0.128807318,0.101542302,0.097099061,0.087380447,0.140237143
hevc_74_29_2,0.422618666,0.379987252,0.357852141,0.334879269,0.314918112,0.30859495,0.283132147,0.272713403,0.269023499,0.262684924,0.320640436
hevc_74_37_2,0.89941056,0.887049831,0.877256766,0.825170571,0.681396866,0.670529345,0.652213141,0.599509104,0.589378615,0.551275144,0.723318994
hevc_74_40_3,1.269006831,1.163429724,0.939955426,0.91334925,0.75577649,0.542816485,0.441387824,0.410330656,0.409319465,0.286308265,0.713168042
hevc_74_46_2,0.320139162,0.316869784,0.310220776,0.30891654,0.288327314,0.250266238,0.239876772,0.234297855,0.226054046,0.189229999,0.268419849
hevc_74_52_2,1.429584164,1.32725833,1.145494714,1.133510772,1.024096618,0.857786462,0.833483032,0.731407674,0.719929616,0.598524538,0.980107592
hevc_75_0_3,0.002919264,0.002759434,0.002549829,0.001816716,0.001678377,0.001548991,0.001051538,0.000946614,0.000532748,0.000483695,0.001628721
hevc_75_4_3,0.017620745,0.016895045,0.015689826,0.014532345,0.013284917,0.012970484,0.011889461,0.0103851,0.009900638,0.009585997,0.013275456
hevc_75_8_2,0.31759297,0.316394727,0.286178428,0.243578477,0.238965906,0.225672553,0.21853608,0.189007575,0.187220409,0.186651925,0.240979905
hevc_75_11_2,0.276054972,0.201515421,0.191605597,0.130815081,0.103255994,0.08407032,0.059536133,0.054038229,0.037351287,0.034726263,0.11729693
hevc_75_16_3,0.015209456,0.013369077,0.01312886,0.009910915,0.009403658,0.007079185,0.003709359,0.003399576,0.003331036,0.002348034,0.008088916
hevc_75_22_2,0.254074387,0.238655645,0.232981538,0.228841036,0.22444754,0.220216073,0.196026243,0.168290467,0.134692223,0.104516002,0.200274115
hevc_75_30_3,3.504002345,1.803859231,1.424790834,1.391275647,0.968961197,0.539496049,0.198645657,0.047285779,0.045074472,0.035880061,0.995927127
hevc_75_42_2,0.069429719,0.05012254,0.049912291,0.029479771,0.027501401,0.016169369,0.015528018,0.014646244,0.013672367,0.013277275,0.029973899
hevc_75_45_3,0.007823448,0.007609615,0.005252408,0.005233787,0.005167643,0.005055667,0.004970647,0.003809703,0.003641567,0.003640739,0.005220522
hevc_75_55_2,0.348713407,0.31247007,0.281401905,0.214585901,0.193849365,0.168377441,0.145145717,0.131813779,0.127655622,0.125703954,0.204971716
hevc_75_58_5,0.024454623,0.021086145,0.019897493,0.019248585,0.015915904,0.010428625,0.009706826,0.008410665,0.007192205,0.006756314,0.014309739
hevc_75_68_2,0.010662336,0.010383852,0.010188257,0.010172423,0.009483922,0.009458172,0.009200855,0.008767075,0.008212462,0.008038069,0.009456742
hevc_76_1_2,122.2679551,59.47833422,12.26028967,2.620736245,0.757021632,0.443007535,0.140213708,0.057644628,5.57E-03,4.97E-03,19.80357345
hevc_76_5_2,0.140270687,0.131510135,0.090364248,0.08848668,0.081954723,0.046820434,0.024124229,0.023434859,0.018936275,0.017759436,0.066366171
hevc_79_0_4,2.522278746,2.46468359,1.947418139,1.76410501,1.720410681,1.630885101,1.575130385,1.434671557,0.998649834,0.851154318,1.690938736
hevc_79_6_2,4.42006933,3.762256262,3.701006087,3.154843211,3.06259014,2.338886409,2.239430611,1.998367283,1.642825594,1.458856817,2.777913174
hevc_79_20_3,3.797387722,2.875417761,2.638767937,2.503782542,1.948408588,1.462401846,1.108523993,0.982895263,0.976211749,0.905721857,1.919951926
hevc_79_38_3,0.058146811,0.054074158,0.039908039,0.036821188,0.03044145,0.023288014,0.019016749,0.018871247,0.018500697,0.016643525,0.031571188
hevc_79_46_5,16.15937982,15.26540865,12.14534506,10.82444435,9.866059074,8.91343036,8.886517078,7.49265177,7.404899926,6.127199105,10.30853352
hevc_79_55_2,0.207237875,0.183892874,0.183707121,0.175457706,0.172720458,0.17066996,0.159336679,0.144728565,0.14391751,0.141411198,0.168307994
hevc_79_64_3,1.018115724,0.868550568,0.852563261,0.703166386,0.639858503,0.588189915,0.575985807,0.571938205,0.519135029,0.472207079,0.680971048
hevc_79_73_3,0.175258398,0.167917564,0.166814919,0.137731731,0.12359735,0.112985599,0.111414477,0.110768365,0.086797471,0.080686311,0.127397219
hevc_79_90_2,0.009382725,0.00884736,0.008625108,0.007321891,0.007285292,0.006797703,0.006736744,0.006693801,0.00647612,0.006186711,0.007435346
hevc_79_141_3,0.060812839,0.057703891,0.05522547,0.045113284,0.043362566,0.039206381,0.036806506,0.036762269,0.035949826,0.035406441,0.044634947
hevc_79_192_3,0.019026012,0.018093717,0.017918428,0.017865616,0.017744533,0.01771207,0.017416219,0.017398579,0.017358333,0.017275274,0.017780878
hevc_79_205_3,1.429479993,0.943886457,0.775060297,0.622359886,0.540143082,0.526716415,0.459211872,0.288645666,0.234847147,0.193291378,0.601364219
hevc_79_258_3,0.574645619,0.425641299,0.366855919,0.288743032,0.270860782,0.265019528,0.260670161,0.250180683,0.239929631,0.2374246,0.317997125
hevc_79_273_3,0.232610636,0.231249202,0.192829864,0.18571036,0.162409872,0.13874796,0.121409022,0.115987602,0.104689788,0.093909064,0.157955337
hevc_79_327_2,0.002801766,0.00227999,0.002138141,0.0020122,0.001930977,0.001910007,0.001854895,0.001853016,0.001354801,0.001267633,0.001940342
hevc_79_384_4,0.416534615,0.413688277,0.405939554,0.3934876,0.383064349,0.368970191,0.339835447,0.335239274,0.311681595,0.290315337,0.365875624
hevc_79_397_2,20.36769227,18.66980483,16.50679341,14.85263664,14.65445121,14.0564022,12.39580032,12.2199898,12.20592636,11.52733959,14.74568366
hevc_79_404_3,0.03412428,0.033417671,0.031610243,0.026717398,0.026591815,0.025870022,0.022991795,0.009721979,0.009559167,0.009293308,0.022989768
hevc_79_418_2,5.409950972,4.709401925,3.409471894,2.654845966,2.491254815,1.692955829,1.628824356,1.374819996,1.111450042,0.983647424,2.546662322
hevc_80_4_4,14.02869929,10.74891845,10.54698511,8.51530481,7.900682043,6.956027968,6.116138908,4.151373902,2.118230629,1.94235999,7.302472111
hevc_80_9_14,86.26112135,86.00006672,73.89763068,71.4626855,64.77750531,64.02534934,61.20678254,58.6208894,54.85368336,50.6913986,67.17971128
hevc_80_24_8,0.004561449,0.004520329,0.004287936,0.004201905,0.004177586,0.004126829,0.003688362,0.003489647,0.003319115,0.003010234,0.003938339
hevc_80_33_5,1.030323385,0.747456092,0.593578922,0.587741558,0.547778661,0.503042719,0.472284956,0.415190139,0.3570482,0.343763805,0.559820844
hevc_80_41_6,0.008056422,0.007219094,0.006940313,0.006433015,0.006239195,0.006218901,0.006056639,0.005905433,0.005551299,0.0053585,0.006397881
hevc_80_48_3,0.001265313,0.001096909,0.00100872,0.000997681,0.000985869,0.00098005,0.000549364,0.000367445,0.000350398,0.000256778,0.000785853
hevc_80_53_2,21.8934727,21.58653683,19.98952657,19.94195088,19.74949169,19.4731404,17.91050569,17.02760601,15.7338876,13.69312605,18.69992444
hevc_80_56_6,11.08640519,7.862890168,7.387921874,6.68144018,5.391533636,5.315435173,5.12177656,4.688632929,3.839563587,3.466755572,6.084235487
hevc_80_63_4,11.33314172,10.73089764,10.65761392,9.869432881,9.410144549,9.241652562,9.212415314,8.548663742,7.556556706,5.853761954,9.241428099
hevc_80_101_4,182.7462778,166.2308889,158.1523299,156.5495827,118.9706736,117.3825029,116.7199872,100.3730866,90.74343623,88.7826646,129.665143
hevc_80_106_4,92.64400554,92.39260494,86.30207189,83.33035021,79.47318608,76.86943453,69.78723014,65.42022939,61.00434672,60.51089497,76.77343544
hevc_80_116_3,0.15886482,0.156198698,0.117974827,0.111600141,0.108497536,0.101210816,0.094655032,0.087210998,0.080462521,0.076668643,0.109334403
hevc_80_127_4,18.79453178,17.76805512,16.06950947,14.94436143,13.8959362,12.47396517,11.39528398,9.334661525,9.320678726,8.833064402,13.28300478
hevc_80_135_4,51.78738486,44.52945053,16.64079912,16.41180452,15.19207237,15.0231126,14.16708139,12.58856077,11.26329717,11.15191566,20.8755479
hevc_80_145_4,12.11952199,9.93369891,7.807430887,7.176716692,6.342109496,5.80593441,4.376611115,4.285149023,3.917285097,3.281211802,6.504566943
hevc_80_150_3,7.477270867,7.445065837,6.021589151,5.461344439,5.181232865,4.565214706,2.710803817,1.580106013,1.402912663,1.349708834,4.319524919
hevc_80_178_3,25.84130493,22.05223041,21.76422678,21.67435811,21.04678102,20.71497102,17.65805232,17.37764183,16.93756184,16.92240044,20.19895287
hevc_80_182_3,12.49763758,11.44598279,11.06646491,9.685363622,8.404362796,8.113275503,7.61833479,7.590056768,7.107649321,5.988388731,8.951751682
hevc_80_186_3,190.1724323,184.3338126,172.5393945,169.4506577,167.0622919,151.5023634,146.0613541,132.6090986,125.7416875,121.764437,156.123753
hevc_80_190_3,17.52765798,16.64405846,15.02987023,11.58601504,11.49927971,11.11895098,10.33747186,8.655089501,7.269719153,6.215460203,11.58835731
hevc_82_62_2,30.77148296,27.83767344,23.45254522,22.19169494,21.91089321,21.30434791,20.04094547,18.0758775,17.05382425,16.57258597,21.92118709
hevc_82_65_3,27.00746879,25.71786852,21.79838735,21.235566,16.76150455,16.28411682,14.83554803,11.93026946,3.936020705,1.780926875,16.12876771
hevc_82_96_3,25.76753413,23.31068485,22.78213321,19.04700585,17.00317224,16.44143793,16.27936863,15.90773452,13.53242855,13.33639275,18.34078926
hevc_82_100_14,17.14346575,9.828707926,9.351149524,9.191379312,9.061612867,8.461033638,8.19745621,7.010171091,7.001203496,6.046110812,9.129229063
hevc_83_7_4,2.275357867,2.068369288,1.990312191,1.984104679,1.71693695,1.458964749,1.389769689,1.271746237,1.197309161,1.18484119,1.6537712
hevc_83_12_6,3.964453503,3.857747635,3.578516357,3.430722684,2.815519506,2.278398301,2.242503551,2.076178509,1.459076839,1.348692147,2.705180903
hevc_83_19_3,13.22984111,11.83364922,11.70030198,11.51862307,8.793666977,8.122603827,7.535097926,5.352018708,4.486543791,1.55773606,8.413008267
hevc_83_23_6,2.465767449,2.419796923,1.98558434,1.913234072,1.564121784,1.282834612,1.16984566,1.096479341,1.048920469,1.023316773,1.596990142
hevc_83_30_5,4.25490516,3.217085083,2.956073789,2.847878111,2.811234702,2.134828137,2.076921588,1.988744132,1.494031489,1.411672617,2.519337481
hevc_83_36_8,0.160511719,0.15835351,0.154935231,0.134459423,0.132015119,0.104839588,0.102653627,0.099522145,0.088405744,0.06931661,0.120501272
hevc_83_45_4,6.301672795,5.426958234,4.483311388,3.266742673,2.521783186,1.882424733,1.822412747,1.581599119,1.492993368,1.477241739,3.025713998
hevc_83_50_5,0.163675536,0.120285172,0.111841617,0.1070034,0.085518595,0.085402177,0.08528668,0.05432149,0.050506969,0.046640172,0.091048181
hevc_83_56_7,10.18367145,9.697619478,9.447856044,8.495881108,6.291153062,5.374550087,4.107262485,3.710204559,3.443059214,2.285922311,6.30371798
hevc_83_64_5,0.555306592,0.536139502,0.529036772,0.494992494,0.478259735,0.390509107,0.368280719,0.348581502,0.320398248,0.295780705,0.431728537
hevc_83_70_8,0.781378371,0.758337469,0.614579761,0.554380314,0.533328413,0.520180123,0.500612326,0.464897267,0.334345657,0.263434234,0.532547394
