clips,flow_1,flow_2,flow_3,flow_4,flow_5,flow_6,flow_7,flow_8,flow_9,flow_10,mean
hevc_83_79_7,1.161070878,1.028543342,0.933204959,0.931123392,0.893141512,0.862947143,0.827917491,0.825822869,0.738683335,0.684690872,0.888714579
hevc_83_93_17,0.531826078,0.358710536,0.331925277,0.323792058,0.312045602,0.295687069,0.283639955,0.193432141,0.160673591,0.151091166,0.294282347
hevc_83_112_4,0.203477291,0.202744441,0.202661291,0.192799667,0.188827549,0.163199506,0.146751346,0.130329813,0.103171021,0.096879853,0.163084178
hevc_91_16_7,188.5904013,160.2250547,139.9948411,136.0670698,108.4183061,105.5163099,100.3012047,86.50406488,74.86163258,43.86452785,114.4343413
hevc_91_24_8,22.2886816,21.87891287,19.07357805,14.32175745,13.49063393,13.29016427,10.02468863,6.118595544,5.55573671,5.532389743,13.15751388
hevc_91_34_8,53.82049056,35.53146779,34.44035811,26.448773,25.37004433,21.5078908,1.267613082,0.370308545,0.329420173,0.149562273,19.92359287
hevc_91_47_5,36.19119157,36.07484605,32.24344145,24.04669648,23.78310683,23.34353557,21.8647381,20.96934145,19.11438024,18.96314396,25.65944217
hevc_91_53_8,113.9635782,109.7657933,89.86402819,65.01282895,52.60681315,48.75706727,43.18252472,42.2842011,40.71001746,37.60705066,64.3753903
hevc_91_62_6,31.52233756,31.49308931,23.51024693,19.66200821,16.91313706,12.09140695,11.36758689,6.714093647,4.155018912,3.374053646,16.08029791
hevc_91_69_6,8.647062327,8.454113576,8.077759443,7.850619347,6.619642568,6.115282916,5.49855291,5.337224996,4.89706005,4.62252908,6.611984721
hevc_91_76_11,47.37864902,44.12484512,24.32948247,23.32631719,11.19792203,10.58792006,9.011804764,7.372497365,2.954268298,1.781370537,18.20650768
hevc_91_89_19,93.2756604,86.02674452,61.18524524,44.76237528,42.57058079,17.05073471,11.3326549,7.790851286,7.208590788,4.937519186,37.61409571
hevc_92_16_2,1.527506542,1.526503613,1.46108646,1.010084488,0.943020224,0.938332168,0.915303521,0.878205177,0.816826931,0.746312699,1.076318182
hevc_92_24_3,0.766966793,0.662656562,0.61753162,0.560014652,0.548166418,0.519084724,0.41165933,0.401660745,0.377927688,0.35210035,0.521776888
hevc_92_30_3,0.438029934,0.375523313,0.358273561,0.356658918,0.325017226,0.308561458,0.299390301,0.287176385,0.214277357,0.168331321,0.313123977
hevc_92_34_2,3.71518456,3.664030533,3.63998118,3.424710001,3.080812348,2.823962711,2.814458598,2.793839441,2.429817603,1.773838648,3.016063562
hevc_92_50_2,0.043921242,0.043315595,0.038852613,0.033466377,0.033411637,0.031728244,0.0223347,0.021723103,0.020877815,0.020556575,0.03101879
hevc_92_60_2,0.642612846,0.444460319,0.374039128,0.341537489,0.301303959,0.284360287,0.265499472,0.218406659,0.21775133,0.211224138,0.330119563
hevc_92_81_4,0.043473741,0.039090807,0.034422424,0.030828018,0.025941205,0.024760885,0.018838092,0.01619466,0.016163172,0.016089701,0.02658027
hevc_92_87_19,1.035335708,0.900994599,0.890647405,0.871642886,0.746257544,0.714776125,0.67189112,0.666743362,0.550197371,0.467105128,0.751559125
hevc_92_108_3,0.870246091,0.774077028,0.116837373,0.063328807,0.044672463,0.031562453,0.026101303,0.025376554,0.017886357,0.009947575,0.1980036
hevc_92_112_7,2.316517942,2.211016462,2.096986597,1.924071596,1.677127367,1.621892134,1.365197043,1.267057865,1.140277792,1.128781937,1.674892673
hevc_92_128_3,0.01078721,0.010138991,0.010129558,0.010039941,0.009312954,0.009247105,0.008649558,0.008312973,0.008191604,0.007930253,0.009274015
hevc_92_167_2,0.025618405,0.025569564,0.022352076,0.020379233,0.019354508,0.019062765,0.018448066,0.018395115,0.018167317,0.017735893,0.020508294
hevc_92_173_3,0.022287691,0.018886112,0.015115034,0.013017195,0.012450634,0.012024845,0.010126281,0.00923758,0.008634122,0.008597056,0.013037655
hevc_92_212_6,0.064244942,0.058914442,0.045216819,0.038283457,0.033794366,0.028302806,0.024294115,0.020795455,0.020564184,0.020262093,0.035467268
hevc_93_0_19,19.79316528,16.96768659,14.90321879,14.64810831,12.7324155,11.22606256,9.098721608,8.748324455,8.53499637,8.425657662,12.50783571
hevc_93_28_6,23.82258114,21.63758303,21.01609567,19.17359894,19.00051072,18.28692338,17.47189227,16.57433207,16.01142106,14.62065646,18.76155947
hevc_93_52_11,28.68130023,22.05363752,21.94808898,19.11148415,18.41921816,17.94856587,17.34892704,17.26525858,16.20164607,15.87806719,19.48561938
hevc_93_116_27,65.78313277,59.85515328,50.64537953,46.28663389,41.82770092,35.96982055,26.23235033,19.93068792,12.26777624,8.376472494,36.71751079
hevc_93_161_8,1.533804916,1.119098907,1.072203132,0.942493847,0.931238932,0.824918091,0.7526212,0.751360589,0.672562159,0.51681882,0.911712059
hevc_93_170_11,6.922529972,6.511768844,6.266662651,6.209026972,5.33028848,5.182566386,4.503947801,3.596220419,2.945555436,2.659943249,5.012851021
hevc_93_191_16,0.532011776,0.52274284,0.514850127,0.496325049,0.47916705,0.348723783,0.283978985,0.259200507,0.252520563,0.226414038,0.391593472
hevc_93_226_16,6.952358821,6.405649501,6.307723365,6.222619411,6.135830497,5.503890865,5.44816656,5.292761821,4.745472268,4.736386652,5.775085976
hevc_93_256_7,7.555960083,7.166681719,6.821110846,5.265984512,4.420785876,3.856035962,3.664701084,3.574414626,3.06110836,3.009556765,4.839633983
hevc_93_264_8,4.415040887,4.356973432,4.355609974,3.558741982,3.030287421,2.924339044,2.827826772,2.815970543,2.631026536,2.485316425,3.340113302
hevc_95_1_5,1.751155074,1.67474063,1.594898772,0.954386266,0.830122686,0.700951182,0.687441246,0.496189075,0.445114634,0.424767825,0.955976739
hevc_95_11_5,0.954203343,0.926636763,0.894156342,0.871757089,0.527370262,0.525175455,0.449902267,0.418470896,0.234239685,0.189168603,0.59910807
hevc_95_25_4,3.889369735,3.854609579,3.292555671,2.817727109,2.656003692,1.798188913,1.760045347,1.330924711,1.279009099,1.111764879,2.379019874
hevc_95_30_18,1.347992649,1.240587424,1.150920666,1.114579523,1.070755558,0.961789448,0.912474206,0.67705805,0.668013369,0.65860838,0.980277928
hevc_95_49_6,8.405310813,7.837201788,6.880412101,5.266102866,3.344306518,3.267846942,1.281121251,1.208942685,0.271023865,0.270055476,3.803232431
hevc_95_56_5,1.824399071,1.566279268,1.392067329,1.311416532,1.175033235,1.141278595,0.855515881,0.421968146,0.414017434,0.151267696,1.025324319
hevc_95_62_7,50.69935511,37.07271227,33.74894708,27.83379615,18.94757722,13.91119958,13.74737397,13.41373642,12.95909999,12.26401051,23.45978083
hevc_95_84_5,0.882939836,0.711255142,0.67985173,0.603538941,0.578112869,0.44292128,0.360085189,0.324125777,0.291677047,0.25285493,0.512736274
hevc_95_96_5,4.475188663,4.365460497,4.192327965,3.869202909,3.835561007,3.558881603,3.265388812,2.52836745,1.638058588,1.090909695,3.281934719
hevc_95_155_2,8.553994961,6.770672911,6.089623423,6.034654103,5.694388826,5.318870902,4.350125569,4.265200094,3.986937945,3.605557616,5.467002635
hevc_95_179_10,0.996809638,0.737410548,0.629455093,0.536471909,0.483331292,0.479360236,0.350022865,0.349998754,0.312053986,0.243639766,0.511855409
hevc_95_233_3,21.36995039,19.80104061,17.01778743,10.20008899,10.14173897,6.230204316,5.592206891,4.387682704,3.334959926,2.417251676,10.04929119
hevc_95_240_4,4.143301051,3.84715142,3.545379483,3.527103015,3.470738171,3.203551567,2.750271043,2.683104393,2.561787534,2.430669051,3.216305673
hevc_95_266_3,1.08247379,0.613409452,0.252187324,0.205531704,0.171331445,0.144379419,0.125914868,0.098280227,0.06673744,0.064133126,0.28243788
hevc_95_274_6,0.019630159,0.018877607,0.018809938,0.018782688,0.016577406,0.016548474,0.016324417,0.016027848,0.016003079,0.015966163,0.017354778
hevc_95_281_4,2.202858618,2.194493527,2.030620454,1.725446329,1.521067144,1.515309569,1.458805762,1.447834647,1.356237401,1.233717269,1.668639072
hevc_95_292_5,2.384024675,2.370106905,2.352324157,1.802662518,1.681381288,1.497671688,1.477132721,1.412163981,1.201182689,1.126485847,1.730513647
hevc_95_321_6,5.044011927,4.602487247,4.514397572,4.090720529,3.411727993,2.986546878,0.582873869,0.54523362,0.509104757,0.34524426,2.663234865
hevc_95_331_5,14.42827885,14.39565303,13.10708444,12.13134736,11.84628639,9.325161313,8.316741846,8.128990138,6.184455205,4.543835679,10.24078342
hevc_95_359_7,45.33806853,44.31016647,44.16714801,39.27405633,38.49818368,30.02111721,27.46464525,26.82935295,21.65926947,17.70221291,33.52642208
hevc_95_417_8,324.0602453,311.350923,309.1481409,303.8995894,301.1089651,298.8564905,277.8450523,257.7003085,244.5248746,238.8990204,286.739361
hevc_97_6_3,0.007344903,0.006699379,0.006643168,0.006116767,0.005619256,0.005493773,0.005111165,0.004958862,0.004795203,0.004656291,0.005743877
hevc_97_10_7,21.40076891,8.81482938,7.458744477,6.167494917,5.22488922,4.96850559,4.16335541,2.900415849,2.878830435,2.616381494,6.659421568
hevc_97_18_8,11.93546894,10.73781817,8.6539134,6.916154453,6.401371321,5.962689179,4.895394334,4.32633305,3.846066164,3.617793152,6.729300216
hevc_97_30_4,16.52856882,12.98074891,12.70251523,11.56882551,8.428382711,6.658081489,5.733516232,5.304140627,4.95624121,3.993108771,8.885412951
hevc_97_42_5,0.234618837,0.222738492,0.183139968,0.182737763,0.172579215,0.140966533,0.130788536,0.123311146,0.109710483,0.107052349,0.160764332
hevc_97_48_5,0.085073801,0.080017401,0.076965158,0.069636613,0.06703422,0.059815458,0.053797973,0.052387051,0.05109175,0.05060974,0.064642916
hevc_97_54_5,0.004416497,0.004413927,0.004276719,0.00399706,0.003543585,0.003532728,0.00347512,0.003164697,0.003143009,0.003056479,0.003701982
hevc_97_63_10,0.158323932,0.126825791,0.11491341,0.079781225,0.077656535,0.069591792,0.066346152,0.058607015,0.050360641,0.045252051,0.084765854
hevc_97_75_2,0.00281898,0.002811112,0.002762888,0.002749868,0.002641734,0.002574855,0.002434488,0.001941414,0.001931184,0.001901573,0.002456809
hevc_97_79_2,0.013564377,0.012831986,0.010563707,0.00882676,0.008265256,0.006751657,0.005930629,0.005633317,0.005151743,0.004822005,0.008234144
hevc_97_82_4,0.01246487,0.010927917,0.010833764,0.01034844,0.01032612,0.009466018,0.008353285,0.00830192,0.005872897,0.004605289,0.009150052
hevc_97_87_5,0.023595796,0.023023033,0.022884491,0.021862004,0.021089869,0.019788932,0.017954585,0.015520675,0.01526751,0.015215818,0.019620271
hevc_97_101_6,0.011975966,0.010945822,0.010010044,0.009237372,0.008761929,0.008586004,0.008429842,0.008277151,0.007516744,0.006729336,0.009047021
hevc_97_111_3,0.031671228,0.031178258,0.029699295,0.028871413,0.028622282,0.028564821,0.028561031,0.025422757,0.024641164,0.022950863,0.028018311
hevc_97_115_5,0.331772743,0.322194765,0.229385061,0.199977708,0.1701871,0.16587709,0.14203137,0.075440685,0.073359984,0.072252084,0.178247859
hevc_97_121_4,11.82935731,10.9334968,9.258765212,6.953986391,6.82692771,6.524896656,4.471588958,3.059950243,2.090812208,1.820296949,6.377007844
hevc_98_29_4,160.1156591,140.8609288,115.5217157,106.6512865,52.34752311,40.73204644,27.61007602,11.05541964,9.870615619,8.571264844,67.33365358
hevc_98_61_4,328.973757,327.738551,312.9890984,280.7005656,250.5091835,249.1349993,221.9976139,168.2949644,167.4801665,157.1201713,246.4939071
hevc_98_71_5,130.8610856,126.2838455,118.7734489,115.3000783,48.48893217,37.93779074,37.81036931,35.50126733,28.89589147,26.2224302,70.60751395
hevc_98_86_3,23.4911122,21.26398807,20.92561393,19.96056376,19.88565983,19.05501423,17.44199946,13.893035,12.20621196,9.824799111,17.79479976
1,21.85579903,15.9655212,12.41268736,11.76608754,8.611171024,8.434810232,7.928672218,5.710975103,4.021637698,3.566038184,10.02733996
2,63.39501246,55.49609924,54.26304202,43.51319766,35.28292912,35.15493202,23.15626971,21.92873833,16.38537785,15.16357261,36.3739171
3,146.3770268,142.0434454,139.1700872,137.1139977,132.7869458,120.6514795,117.1840814,112.8977018,105.3441687,101.2136677,125.4782602
4,0.13817595,0.125573462,0.120411113,0.114833432,0.111270067,0.060156108,0.049003645,0.045931974,0.042675659,0.03792891,0.084596032
5,0.022087332,0.022066733,0.021712867,0.021469144,0.02134255,0.021134054,0.020528715,0.020478697,0.020307478,0.020285118,0.021141269
6,0.0744583,0.072823245,0.072243625,0.071627181,0.065416322,0.064915711,0.054064085,0.049710439,0.046192264,0.041260978,0.061271215
7,67.23159476,67.11685157,67.06019705,66.01455484,65.5069933,64.64723704,55.9442515,51.39796065,49.53974578,47.46764522,60.19270317
8,0.302184938,0.26143582,0.242407973,0.217854244,0.212009349,0.192645162,0.17333664,0.161668104,0.154587627,0.128471141,0.2046601
9,1.589233869,0.960301849,0.910775675,0.744371025,0.676843193,0.615419295,0.487782919,0.443742186,0.42914573,0.416831338,0.727444708
10,0.05684595,0.054790889,0.04869447,0.040943247,0.038234415,0.036980424,0.035470076,0.032930036,0.032095073,0.029985563,0.040697014
11,34.84347146,26.7615196,18.67883937,16.58245295,15.27434481,12.34683587,12.03207856,10.23489214,9.866940235,9.741419843,16.63627948
12,180.1772589,166.8626075,160.8059152,156.210494,148.4373387,134.9706571,134.1786551,128.123471,90.2638969,73.39345351,137.3423748
13,70.9486867,63.5442633,54.68442054,46.99066297,46.15291706,40.26534636,35.64113854,34.23848478,34.129542,27.56396565,45.41594279
14,0.00414567,0.0040997,0.00390076,0.003498064,0.003388867,0.003346312,0.003109478,0.001980841,0.00035694,0.000345675,0.002817231
15,0.742098749,0.558637967,0.34963428,0.238115387,0.203999617,0.201524192,0.178666202,0.163754959,0.108295989,0.08693775,0.283166509
16,0.297085218,0.262003762,0.137008298,0.111321514,0.108007627,0.082783415,0.056904729,0.053081571,0.041866145,0.037737844,0.118780012
17,81.0893993,38.69407624,29.27884326,27.89543782,22.23742526,19.93349914,15.92546116,13.12385598,11.8495415,10.56388654,27.05914262
18,0.085815187,0.080188862,0.078389099,0.073868428,0.051471164,0.049486061,0.039210312,0.037957424,0.03354059,0.026978156,0.055690528
19,0.47987804,0.470138546,0.415856832,0.350935522,0.329628166,0.319903638,0.299922729,0.276693241,0.149339343,0.126560604,0.321885666
20,0.0813336,0.077376884,0.073280477,0.073272668,0.061602859,0.034321811,0.032782288,0.031981193,0.031862228,0.02998617,0.052780018
21,2.013335771,1.408662621,1.407289933,0.91733622,0.859592734,0.287515646,0.138671726,0.116885055,0.082303621,0.072259762,0.730385309
22,0.051936242,0.044037954,0.04199539,0.037467465,0.031859406,0.025486691,0.024956782,0.024761977,0.024583994,0.020566201,0.03276521
23,4.028421792,3.797387619,3.504590518,3.442709621,3.069646998,2.665853379,1.839104229,1.678792788,1.675363137,1.634761104,2.733663119
24,15.39309815,13.54309289,11.89729656,11.63825236,11.38212879,6.986603205,3.18695943,2.859121217,2.163307845,1.742333085,8.079219353
25,40.17344163,37.43320714,29.95589401,29.68627814,27.34846194,25.58895052,21.87450517,21.57059295,12.22624212,11.46754525,25.73251189
26,43.237617,36.6220238,32.90932082,26.32028765,20.3636562,16.15852289,14.26588948,13.75642261,12.55364053,10.67385684,22.68612378
27,4.301996085,3.886952836,2.026076456,1.91466948,1.907277721,1.421216107,1.182951224,0.992234731,0.917132738,0.863613932,1.941412131
28,0.15467851,0.084470734,0.065757035,0.059236641,0.034222774,0.032748188,0.023078021,0.015485471,0.01346324,0.013312528,0.049645314
29,9.476569476,9.030226679,8.317088875,5.142785339,4.737324145,4.413813844,3.898236751,3.799231995,2.202413962,1.878184402,5.289587547
30,0.593177546,0.582746957,0.561855136,0.456762782,0.385451799,0.354624702,0.301573543,0.288816017,0.254194132,0.2479485,0.402715111
31,0.103429689,0.086101899,0.071435131,0.068512248,0.064358015,0.062309534,0.060225246,0.055215751,0.045455441,0.038242943,0.06552859
32,0.05380832,0.012080084,0.00897866,0.008598624,0.008381134,0.008198796,0.008155699,0.00613714,0.005609078,0.005528837,0.012547637
33,0.004682976,0.004555648,0.004387898,0.003716366,0.003676357,0.003393256,0.003261173,0.00301085,0.00288737,0.002553891,0.003612579
34,0.017285545,0.016955848,0.015372724,0.014864497,0.014691852,0.014650198,0.014435832,0.014191338,0.013903444,0.012385277,0.014873656
35,1.025216274,0.83420914,0.712154204,0.665788441,0.592279448,0.465819731,0.448745639,0.44392908,0.387890071,0.346003911,0.592203594
36,0.306641015,0.03530571,0.030969251,0.023067209,0.022417934,0.02214629,0.022112156,0.018422424,0.016784186,0.011084205,0.050895038
37,8.137509749,7.957528708,5.613976259,4.400520256,4.316650943,4.292800074,4.256961875,4.251766659,4.216198115,4.057108567,5.15010212
38,0.019087072,0.018452909,0.013277383,0.010984427,0.010858503,0.008105395,0.007991916,0.006214573,0.005437511,0.004643186,0.010505288
39,3.404661277,3.392693998,3.344080952,3.218321769,3.119114148,2.849107384,2.523407231,1.729369914,1.50448666,1.358494733,2.644373807
40,0.088528898,0.084353747,0.083248977,0.072672091,0.06933958,0.068705898,0.059249799,0.057078152,0.050371183,0.049538547,0.068308687
41,0.018752891,0.017636557,0.017569382,0.017494248,0.0159662,0.014663169,0.014349258,0.014229545,0.013146745,0.011928071,0.015573607
42,0.16309202,0.111316178,0.106307982,0.103954312,0.053041581,0.052219958,0.050063573,0.031282976,0.026629463,0.026347546,0.072425559
43,0.050753774,0.04987451,0.046474157,0.046040856,0.045910621,0.039529933,0.038274986,0.037987732,0.036952796,0.035535878,0.042733524
44,1.975965515,1.948732243,1.135715325,1.133109532,0.960844034,0.927581422,0.887288686,0.860272251,0.835186909,0.820113799,1.148480971
45,0.040354476,0.037933492,0.037764379,0.027038266,0.025544277,0.022756936,0.022194803,0.020415449,0.018425034,0.017296317,0.026972343
46,19.82984209,15.2352421,14.80718687,14.11409116,13.7912462,12.68610408,9.521691845,9.051507681,8.849544931,8.639711932,12.65261689
47,17.93291742,14.89366657,14.75655634,12.88782219,12.64499437,10.42252324,10.23858626,7.933434624,6.931960038,6.057105451,11.46995665
48,0.005170632,0.004845702,0.004399996,0.004360998,0.00413076,0.004012461,0.003908112,0.003894242,0.003826275,0.003763852,0.004231303
49,0.000497437,0.000302276,0.00023505,0.000162892,0.00015561,4.88E-05,6.10E-06,0,0,0,0.00014082
50,0,0,0,0,0,0,0,0,0,0,0
51,0.302386264,0.209017421,0.177915897,0.14863663,0.131973481,0.125426874,0.095990424,0.090704685,0.084835933,0.083422667,0.145031028
52,25.66668265,23.92929434,17.10113577,14.2132206,13.3584921,12.54806369,11.62332606,8.187858502,7.737641557,7.037696085,14.14034114
53,0.092266183,0.031003516,0.0303588,0.024537709,0.024300967,0.019285238,0.015585463,0.01312845,0.011513284,0.011472041,0.027345165
54,2.779733661,2.586632408,2.273048819,2.145824228,2.077431959,2.061909837,1.782652536,1.58908281,1.550454569,1.137584315,1.998435514
55,0.599769208,0.452904166,0.418251014,0.372550212,0.349797105,0.342314833,0.24726952,0.244594093,0.160632276,0.146078132,0.333416056
56,0.074571043,0.071642175,0.056578785,0.05553502,0.045301315,0.04417198,0.041427646,0.038198632,0.034395878,0.027605039,0.048942751
57,45.78909058,43.63920734,43.01573103,36.96542388,33.77155974,30.90367782,29.36971639,25.26602415,17.8484147,13.2512814,31.9820127
58,45.68200694,42.00554098,39.9859891,38.53235612,36.60025758,35.2177313,33.5827037,30.24424305,21.46230038,20.92260493,34.42357341
59,68.44864194,65.34515909,63.43681122,60.16067566,59.16154869,57.2445258,53.27992196,47.71720781,43.77648304,38.76983965,55.73408149
60,94.53242704,88.43989413,79.69676637,79.5069272,49.97282574,45.79960714,32.92624589,32.3155845,32.23257556,27.58410033,56.30069539
61,20.08990075,15.81232421,13.02771435,12.52522055,11.80633865,11.26414184,9.955501533,9.881039827,9.562870477,9.501793866,12.34268461
62,70.4125933,59.59633051,54.86269803,51.68484995,46.88571396,45.93459162,30.9294318,23.4297138,12.82311468,12.76876539,40.9327803
63,4.30988436,4.207600933,2.648888023,2.553505182,2.056754673,1.977463719,1.494427144,1.231902737,1.112745292,1.056840245,2.265001231
64,8.52064028,7.689050952,7.204408465,5.772268395,5.659230254,5.400067582,4.280795564,2.961301244,2.544349813,2.222242241,5.225435479
65,3.604142762,2.927859888,1.894795451,1.310789264,0.701729473,0.584089306,0.452693482,0.295545457,0.259512543,0.17365802,1.220481565
66,1.018610156,0.871731089,0.853570873,0.826588759,0.727814845,0.721770938,0.63266405,0.384000072,0.378768242,0.3760798,0.679159882
67,0.052485812,0.051666075,0.051171753,0.039160333,0.033508927,0.033156636,0.022370759,0.020648365,0.019609591,0.01854621,0.034232446
68,0.721736637,0.649869202,0.373977804,0.359569479,0.275361723,0.251311326,0.170965807,0.126829449,0.06090822,0.058987587,0.304951723
69,35.49701455,31.03564971,30.7097198,11.2014956,8.895780652,8.470696393,5.426939919,4.366889438,0.159972233,0.096355907,13.58605142
70,82.64245036,69.41851994,66.30286879,63.7427,55.80121668,49.94747765,48.01933068,41.88513525,41.85281688,37.53990679,55.7152423
71,0.215765299,0.205854356,0.162383138,0.160032424,0.158177515,0.155648394,0.155464515,0.142750419,0.116619927,0.110460445,0.158315643
72,1.201423918,0.859386443,0.848900642,0.807656843,0.768008804,0.569246514,0.560977582,0.261340517,0.213351296,0.194304631,0.628459719
73,69.376784,69.20348509,58.43090656,48.29474936,46.45771411,38.93756156,37.50114514,34.99612517,34.72312771,31.44258524,46.93641839
74,37.19884261,36.69882083,31.9581176,30.8089191,17.75002757,14.91166133,12.40064695,11.87662261,10.96270036,9.675447866,21.42418068
75,44.97131674,43.46163568,41.61143487,40.40128381,38.73973135,35.61713394,28.73164682,28.72981859,27.40782271,22.4327449,35.21045694
76,164.0706641,160.8804213,147.0232087,144.4715871,144.0307823,122.3778971,100.4550907,86.92049603,80.37547973,66.71657304,121.73222
77,23.47642271,22.97411668,21.71897442,20.21073344,20.04887408,14.63912591,11.43497053,8.612474304,6.691082541,3.83834359,15.36451182
78,17.77646546,17.52675308,15.17140487,14.22714466,13.9632955,13.64518179,13.04437996,13.04175541,12.58071155,10.803709,14.17808013
79,0.425356545,0.336220578,0.336017682,0.330886112,0.322221581,0.313524358,0.282612263,0.236753477,0.230918428,0.212233247,0.302674427
80,29.12141846,29.03514131,27.52330338,27.34194149,23.81526131,23.55243415,20.41980775,20.00465011,15.80533266,15.14243084,23.17617215
81,104.272971,94.94001577,88.60458428,84.31457653,80.06482565,64.97201994,64.79033003,62.95553406,58.77993737,58.17988885,76.18746835
82,51.26179593,47.26593454,45.29530567,43.95566334,42.50774215,32.85544114,31.23403048,27.43342563,23.68919154,23.54057091,36.90391013
83,16.42844922,14.87145208,13.47259316,10.20613463,9.179186363,8.619841881,8.020316485,7.52820829,7.045928684,6.46889679,10.18410076
84,37.34752073,29.29308322,25.22742952,18.80774216,16.73088271,14.69724878,11.87404381,10.00428249,8.358810026,8.222193251,18.05632367
